37.26 ,85.03,1067983
37.16 ,84.77,1067985
37.27 ,85.00,1067986
37.25 ,84.96,1067988
37.16 ,84.84,1067990
37.22 ,85.24,1067992
37.15 ,84.53,1067994
37.26 ,84.86,1067996
37.26 ,85.14,1067998
37.27 ,85.07,1068000
37.30 ,85.17,1068002
37.25 ,85.24,1068004
37.25 ,85.12,1068006
37.21 ,85.04,1068007
37.27 ,85.28,1068009
37.25 ,84.55,1068011
37.21 ,84.76,1068013
37.27 ,85.00,1068015
37.34 ,85.30,1068017
37.19 ,84.66,1068019
37.19 ,84.83,1068021
37.16 ,85.05,1068023
37.24 ,84.65,1068025
37.27 ,85.04,1068027
37.16 ,84.95,1068029
37.21 ,84.92,1068030
37.33 ,84.77,1068032
37.20 ,85.37,1068034
37.25 ,84.90,1068036
37.25 ,84.84,1068038
37.25 ,84.72,1068040
37.20 ,84.97,1068042
37.13 ,85.68,1068044
37.14 ,85.01,1068046
37.29 ,84.87,1068048
37.27 ,84.82,1068050
37.20 ,84.92,1068051
37.25 ,84.78,1068053
37.15 ,84.86,1068055
37.22 ,85.62,1068057
37.14 ,84.84,1068059
37.21 ,85.49,1068061
37.24 ,85.05,1068063
37.27 ,85.00,1068065
37.20 ,84.79,1068067
37.14 ,85.23,1068068
37.16 ,84.94,1068070
37.19 ,84.94,1068072
37.24 ,84.64,1068074
37.26 ,84.81,1068076
37.21 ,85.11,1068078
37.21 ,85.16,1068080
37.17 ,84.79,1068082
37.20 ,85.13,1068084
37.27 ,84.83,1068085
37.20 ,84.97,1068087
37.27 ,85.04,1068089
37.29 ,85.09,1068091
37.21 ,84.71,1068093
37.25 ,85.06,1068095
37.26 ,85.72,1068097
37.20 ,84.96,1068099
37.26 ,85.14,1068101
37.21 ,84.98,1068103
37.21 ,85.09,1068105
37.21 ,85.05,1068106
37.23 ,84.97,1068108
37.27 ,85.06,1068110
37.28 ,85.25,1068112
37.29 ,84.99,1068114
37.25 ,84.67,1068116
37.31 ,85.19,1068118
37.23 ,84.74,1068120
37.16 ,84.83,1068122
37.27 ,84.93,1068124
37.27 ,85.27,1068126
37.20 ,84.74,1068128
37.27 ,84.93,1068129
37.28 ,85.01,1068131
37.44 ,84.88,1068133
37.22 ,85.06,1068135
37.14 ,84.91,1068137
37.26 ,84.86,1068139
37.26 ,85.26,1068141
37.28 ,85.07,1068143
37.26 ,85.72,1068145
37.22 ,84.83,1068147
37.25 ,85.06,1068149
37.22 ,85.57,1068151
37.16 ,85.07,1068152
37.27 ,85.16,1068154
37.28 ,84.78,1068156
37.32 ,85.03,1068158
37.27 ,85.10,1068160
37.16 ,84.94,1068162
37.31 ,84.62,1068164
37.27 ,85.04,1068166
37.14 ,86.03,1068168
37.27 ,84.93,1068170
37.35 ,85.10,1068171
37.20 ,85.01,1068173
37.24 ,84.81,1068175
37.24 ,87.26,1068177
37.38 ,85.16,1068179
37.16 ,84.89,1068181
37.21 ,86.02,1068183
37.27 ,84.82,1068185
37.36 ,85.67,1068187
37.20 ,84.52,1068188
37.27 ,84.83,1068190
37.19 ,85.00,1068192
37.25 ,85.11,1068194
37.22 ,84.83,1068196
37.15 ,84.87,1068198
37.21 ,84.93,1068200
37.23 ,85.09,1068202
37.21 ,85.61,1068204
37.26 ,85.02,1068205
37.22 ,84.78,1068207
37.20 ,85.01,1068209
37.22 ,85.06,1068211
37.21 ,84.81,1068213
37.28 ,84.86,1068215
37.18 ,85.90,1068217
37.27 ,84.94,1068219
37.16 ,85.06,1068221
37.27 ,84.88,1068223
37.31 ,84.95,1068225
37.24 ,85.27,1068227
37.27 ,84.77,1068229
37.15 ,84.86,1068230
37.20 ,84.79,1068232
37.26 ,85.19,1068234
37.37 ,84.73,1068236
37.28 ,85.59,1068238
37.21 ,84.98,1068240
37.20 ,84.80,1068242
37.25 ,85.11,1068244
37.27 ,84.82,1068246
37.25 ,84.78,1068248
37.21 ,84.93,1068250
37.23 ,85.15,1068251
37.31 ,84.83,1068253
37.21 ,84.65,1068255
37.16 ,84.94,1068257
37.29 ,84.75,1068259
37.23 ,85.20,1068261
37.26 ,84.87,1068263
37.27 ,85.00,1068265
37.13 ,84.89,1068267
37.10 ,84.65,1068269
37.13 ,84.83,1068271
37.24 ,85.60,1068272
37.26 ,85.09,1068274
37.28 ,84.74,1068276
37.26 ,85.03,1068278
37.39 ,85.00,1068280
37.20 ,85.14,1068282
37.21 ,85.21,1068284
37.26 ,84.96,1068286
37.31 ,84.80,1068288
37.19 ,84.77,1068290
37.19 ,84.99,1068291
37.23 ,85.31,1068293
37.19 ,84.77,1068295
37.20 ,85.13,1068297
37.20 ,84.90,1068299
37.20 ,85.12,1068301
37.14 ,84.74,1068303
37.27 ,85.45,1068305
37.28 ,85.08,1068307
37.24 ,84.82,1068309
37.34 ,84.90,1068310
37.32 ,84.47,1068312
37.25 ,84.77,1068314
37.13 ,84.87,1068316
37.28 ,84.78,1068318
37.27 ,84.88,1068320
37.26 ,84.96,1068322
37.26 ,85.09,1068324
37.15 ,84.74,1068326
37.34 ,84.85,1068328
37.32 ,84.81,1068329
37.16 ,84.61,1068331
37.31 ,85.08,1068333
37.37 ,85.02,1068335
37.31 ,84.80,1068337
37.28 ,84.89,1068339
37.26 ,85.03,1068341
37.27 ,84.88,1068343
37.25 ,84.89,1068345
37.25 ,84.78,1068347
37.33 ,84.88,1068349
37.26 ,85.15,1068350
37.32 ,85.05,1068352
37.28 ,85.20,1068354
37.39 ,84.84,1068356
37.27 ,84.82,1068358
37.45 ,85.07,1068360
37.26 ,84.97,1068362
37.27 ,84.78,1068364
37.17 ,84.68,1068366
37.27 ,85.04,1068368
37.33 ,85.00,1068370
37.27 ,84.71,1068372
37.21 ,84.88,1068373
37.26 ,84.80,1068375
37.28 ,85.02,1068377
37.39 ,85.17,1068379
37.34 ,85.14,1068381
37.27 ,84.83,1068383
37.16 ,85.23,1068385
37.21 ,84.82,1068387
37.26 ,84.80,1068389
37.26 ,85.53,1068391
37.26 ,87.64,1068393
37.21 ,85.00,1068394
37.20 ,84.97,1068396
37.26 ,85.38,1068398
37.27 ,84.76,1068400
37.26 ,84.69,1068402
37.17 ,84.86,1068404
37.24 ,84.99,1068406
37.17 ,85.31,1068408
37.20 ,84.79,1068410
37.32 ,84.97,1068412
37.27 ,85.17,1068413
37.24 ,84.64,1068415
37.25 ,84.67,1068417
37.33 ,84.71,1068419
37.21 ,84.71,1068421
37.27 ,84.82,1068423
37.44 ,84.83,1068425
37.27 ,84.70,1068427
37.34 ,84.68,1068429
37.32 ,84.42,1068430
37.31 ,84.89,1068432
37.25 ,84.62,1068434
37.36 ,84.76,1068436
37.31 ,84.74,1068438
37.25 ,84.56,1068440
37.23 ,84.97,1068442
37.28 ,84.89,1068444
37.17 ,84.73,1068446
37.42 ,84.66,1068448
37.33 ,84.72,1068450
37.26 ,85.15,1068451
37.20 ,84.80,1068453
37.27 ,84.93,1068455
37.33 ,85.16,1068457
37.39 ,84.72,1068459
37.22 ,85.00,1068461
37.34 ,84.73,1068463
37.21 ,85.11,1068465
37.19 ,85.23,1068467
37.20 ,85.03,1068469
37.25 ,85.35,1068471
37.25 ,84.61,1068472
37.37 ,84.57,1068474
37.27 ,85.05,1068476
37.27 ,85.11,1068478
37.16 ,84.88,1068480
37.25 ,84.90,1068482
37.27 ,84.99,1068484
37.27 ,85.06,1068486
37.25 ,85.30,1068488
37.26 ,84.97,1068490
37.25 ,84.66,1068492
37.26 ,85.32,1068494
37.20 ,84.90,1068495
37.25 ,84.83,1068497
37.26 ,85.09,1068499
37.28 ,86.60,1068501
37.20 ,85.01,1068503
37.20 ,84.62,1068505
37.32 ,84.92,1068507
37.34 ,84.91,1068509
37.24 ,85.11,1068511
37.27 ,84.88,1068513
37.27 ,84.76,1068515
37.31 ,84.83,1068516
37.39 ,85.02,1068518
37.27 ,84.87,1068520
37.38 ,84.58,1068522
37.32 ,84.75,1068524
37.26 ,84.47,1068526
37.37 ,84.69,1068528
37.26 ,84.97,1068530
37.36 ,85.13,1068532
37.33 ,84.95,1068533
37.37 ,84.69,1068535
37.34 ,84.68,1068537
37.34 ,84.73,1068539
37.37 ,84.57,1068541
37.38 ,84.93,1068543
37.31 ,84.97,1068545
37.32 ,84.75,1068547
37.40 ,84.75,1068549
37.23 ,84.63,1068550
37.31 ,84.84,1068552
37.29 ,84.75,1068554
37.26 ,84.74,1068556
37.25 ,85.07,1068558
37.34 ,85.03,1068560
37.27 ,85.06,1068562
37.50 ,84.76,1068564
37.31 ,84.74,1068566
37.22 ,84.84,1068568
37.32 ,84.92,1068570
37.28 ,84.95,1068571
37.27 ,85.17,1068573
37.26 ,84.74,1068575
37.21 ,85.04,1068577
37.33 ,84.82,1068579
37.26 ,85.13,1068581
37.34 ,84.79,1068583
37.21 ,84.42,1068585
37.23 ,85.02,1068587
37.35 ,84.64,1068589
37.32 ,84.99,1068591
37.27 ,84.48,1068593
37.25 ,84.56,1068594
37.33 ,84.61,1068596
37.32 ,84.52,1068598
37.30 ,84.59,1068600
37.25 ,84.54,1068602
37.33 ,84.93,1068604
37.38 ,84.47,1068606
37.33 ,84.77,1068608
37.28 ,84.51,1068610
37.38 ,85.05,1068612
37.31 ,84.78,1068614
37.37 ,84.51,1068616
37.28 ,84.62,1068617
37.29 ,84.58,1068619
37.37 ,84.62,1068621
37.26 ,84.80,1068623
37.38 ,84.71,1068625
37.36 ,84.96,1068627
37.36 ,84.66,1068629
37.44 ,84.64,1068631
37.37 ,84.61,1068633
37.38 ,84.69,1068635
37.47 ,84.43,1068636
37.27 ,85.23,1068638
37.37 ,84.50,1068640
37.50 ,84.55,1068642
37.26 ,84.41,1068644
37.36 ,84.66,1068646
37.38 ,84.64,1068648
37.39 ,85.24,1068650
37.43 ,84.71,1068652
37.42 ,84.66,1068653
37.46 ,84.52,1068655
37.38 ,84.88,1068657
37.38 ,84.71,1068659
37.29 ,84.76,1068661
37.24 ,84.54,1068663
37.43 ,84.30,1068665
37.37 ,84.57,1068667
37.43 ,84.35,1068669
37.37 ,84.62,1068671
37.39 ,84.83,1068672
37.38 ,84.52,1068674
37.37 ,84.69,1068676
37.53 ,84.49,1068678
37.50 ,84.78,1068680
37.38 ,84.59,1068682
37.48 ,84.45,1068684
37.39 ,84.62,1068686
37.32 ,84.52,1068688
37.38 ,84.69,1068690
37.37 ,84.80,1068692
37.38 ,84.59,1068693
37.38 ,84.42,1068695
37.38 ,84.58,1068697
37.41 ,84.76,1068699
37.32 ,84.76,1068701
37.37 ,85.02,1068703
37.40 ,84.92,1068705
37.28 ,84.62,1068707
37.17 ,84.80,1068709
37.35 ,84.71,1068711
37.37 ,84.57,1068713
37.54 ,84.75,1068715
37.38 ,84.81,1068716
37.32 ,84.93,1068718
37.43 ,84.69,1068720
37.43 ,84.73,1068722
37.40 ,84.51,1068724
37.47 ,84.97,1068726
37.33 ,84.60,1068728
37.49 ,85.23,1068730
37.37 ,84.68,1068732
37.33 ,84.61,1068734
37.31 ,84.55,1068736
37.43 ,84.57,1068738
37.27 ,84.49,1068739
37.35 ,84.87,1068741
37.43 ,84.73,1068743
37.36 ,84.65,1068745
37.37 ,84.52,1068747
37.39 ,84.55,1068749
37.35 ,84.76,1068751
37.50 ,84.88,1068753
37.31 ,84.68,1068755
37.34 ,84.75,1068756
37.38 ,84.46,1068758
37.50 ,84.55,1068760
37.38 ,84.76,1068762
37.48 ,84.68,1068764
37.39 ,84.49,1068766
37.28 ,84.57,1068768
37.43 ,84.74,1068770
37.41 ,84.54,1068772
37.49 ,84.91,1068773
37.38 ,84.58,1068775
37.39 ,84.83,1068777
37.38 ,84.71,1068779
37.40 ,84.92,1068781
37.33 ,84.77,1068783
37.39 ,84.79,1068785
37.38 ,84.82,1068787
37.45 ,84.63,1068789
37.37 ,84.73,1068791
37.43 ,84.62,1068792
37.39 ,85.41,1068794
37.39 ,84.72,1068796
37.31 ,84.85,1068798
37.30 ,84.37,1068800
37.40 ,84.40,1068802
37.38 ,84.48,1068804
37.27 ,84.49,1068806
37.40 ,84.63,1068808
37.42 ,84.55,1068810
37.44 ,84.65,1068812
37.32 ,85.04,1068813
37.37 ,84.51,1068815
37.44 ,85.11,1068817
37.36 ,84.72,1068819
37.38 ,84.60,1068821
37.40 ,84.81,1068823
37.52 ,84.72,1068825
37.48 ,84.16,1068827
37.39 ,84.90,1068829
37.52 ,84.46,1068831
37.31 ,84.62,1068833
37.40 ,84.63,1068835
37.38 ,84.52,1068837
37.47 ,84.71,1068838
37.38 ,84.41,1068840
37.37 ,84.79,1068842
37.38 ,84.36,1068844
37.42 ,84.71,1068846
37.34 ,84.62,1068848
37.31 ,84.56,1068850
37.38 ,85.28,1068852
37.55 ,84.54,1068854
37.49 ,84.58,1068856
37.38 ,84.99,1068858
37.33 ,84.82,1068859
37.37 ,84.56,1068861
37.33 ,84.50,1068863
37.38 ,84.77,1068865
37.37 ,84.78,1068867
37.36 ,84.38,1068869
37.39 ,84.44,1068871
37.33 ,84.65,1068873
37.32 ,84.69,1068875
37.30 ,84.48,1068876
37.33 ,84.72,1068878
37.39 ,84.62,1068880
37.38 ,84.65,1068882
37.38 ,84.53,1068884
37.38 ,85.04,1068886
37.43 ,84.58,1068888
37.38 ,84.54,1068890
37.38 ,84.70,1068892
37.37 ,84.52,1068894
37.33 ,84.66,1068895
37.32 ,84.69,1068897
37.36 ,84.66,1068899
37.38 ,84.59,1068901
37.34 ,84.98,1068903
37.51 ,84.74,1068905
37.35 ,84.76,1068907
37.43 ,84.69,1068909
37.48 ,84.55,1068911
37.40 ,84.68,1068913
37.37 ,84.68,1068914
37.29 ,84.63,1068916
37.38 ,84.48,1068918
37.42 ,84.73,1068920
37.38 ,84.58,1068922
37.43 ,84.68,1068924
37.48 ,84.56,1068926
37.36 ,84.88,1068928
37.44 ,84.60,1068930
37.36 ,84.83,1068932
37.38 ,84.65,1068934
37.42 ,84.72,1068936
37.40 ,84.75,1068937
37.40 ,84.74,1068939
37.40 ,84.86,1068941
37.32 ,84.98,1068943
37.26 ,84.62,1068945
37.38 ,85.14,1068947
37.38 ,84.75,1068949
37.31 ,84.75,1068951
37.43 ,84.69,1068953
37.45 ,84.51,1068955
37.32 ,84.58,1068957
37.37 ,84.56,1068959
37.42 ,84.38,1068960
37.49 ,84.48,1068962
37.42 ,84.45,1068964
37.39 ,84.89,1068966
37.55 ,84.63,1068968
37.39 ,84.62,1068970
37.25 ,84.67,1068972
37.34 ,84.44,1068974
37.40 ,84.57,1068976
37.37 ,84.62,1068978
37.38 ,84.52,1068980
37.44 ,84.71,1068981
37.46 ,84.80,1068983
37.33 ,84.77,1068985
37.39 ,84.62,1068987
37.38 ,84.70,1068989
37.54 ,84.73,1068991
37.32 ,84.75,1068993
37.48 ,84.55,1068995
37.39 ,84.66,1068997
37.48 ,84.55,1068998
37.39 ,84.39,1069000
37.34 ,84.62,1069002
37.45 ,84.66,1069004
37.31 ,84.68,1069006
37.34 ,84.84,1069008
37.38 ,84.65,1069010
37.28 ,84.91,1069012
37.32 ,84.81,1069014
37.37 ,84.63,1069015
37.27 ,84.37,1069017
37.44 ,84.65,1069019
37.38 ,84.82,1069021
37.40 ,84.86,1069023
37.34 ,84.73,1069025
37.48 ,84.50,1069027
37.27 ,85.57,1069029
37.38 ,84.86,1069031
37.53 ,84.66,1069033
37.38 ,84.75,1069035
37.28 ,84.68,1069036
37.56 ,84.60,1069038
37.34 ,85.01,1069040
37.38 ,84.71,1069042
37.31 ,84.56,1069044
37.37 ,84.56,1069046
37.34 ,84.96,1069048
37.40 ,84.63,1069050
37.31 ,84.56,1069052
37.37 ,84.57,1069054
37.42 ,84.56,1069056
37.27 ,84.76,1069058
37.45 ,84.44,1069059
37.48 ,84.56,1069061
37.34 ,84.62,1069063
37.38 ,84.48,1069065
37.44 ,84.77,1069067
37.49 ,84.46,1069069
37.45 ,84.67,1069071
37.45 ,84.51,1069073
37.41 ,84.65,1069075
37.45 ,84.63,1069077
37.38 ,84.48,1069079
37.30 ,84.75,1069080
37.37 ,84.57,1069082
37.25 ,84.56,1069084
37.37 ,84.57,1069086
37.33 ,84.78,1069088
37.29 ,84.54,1069090
37.37 ,84.68,1069092
37.33 ,84.82,1069094
37.31 ,84.61,1069096
37.38 ,85.11,1069098
37.32 ,85.03,1069100
37.35 ,84.93,1069101
37.34 ,85.13,1069103
37.37 ,85.70,1069105
37.33 ,84.89,1069107
37.27 ,84.88,1069109
37.27 ,84.48,1069111
37.39 ,84.55,1069113
37.31 ,84.67,1069115
37.30 ,84.61,1069117
37.37 ,86.32,1069118
37.32 ,84.86,1069120
37.33 ,84.88,1069122
37.37 ,84.74,1069124
37.27 ,84.77,1069126
37.49 ,84.86,1069128
37.34 ,84.86,1069130
37.22 ,84.84,1069132
37.31 ,84.85,1069134
37.33 ,84.66,1069135
37.26 ,84.85,1069137
37.27 ,84.70,1069139
37.27 ,85.05,1069141
37.38 ,84.63,1069143
37.32 ,84.76,1069145
37.38 ,85.05,1069147
37.28 ,84.68,1069149
37.25 ,85.00,1069151
37.32 ,84.80,1069153
37.27 ,84.94,1069155
37.28 ,84.80,1069156
37.34 ,84.73,1069158
37.37 ,84.91,1069160
37.23 ,84.80,1069162
37.33 ,84.76,1069164
37.24 ,84.77,1069166
37.28 ,84.67,1069168
37.31 ,84.80,1069170
37.27 ,84.76,1069172
37.30 ,85.05,1069174
37.27 ,84.93,1069176
37.25 ,84.72,1069178
37.27 ,84.83,1069180
37.24 ,84.98,1069181
37.32 ,85.04,1069183
37.37 ,84.84,1069185
37.36 ,84.66,1069187
37.38 ,84.94,1069189
37.32 ,85.25,1069191
37.21 ,84.77,1069193
37.27 ,84.88,1069195
37.25 ,84.78,1069197
37.34 ,85.07,1069199
37.36 ,84.88,1069201
37.26 ,84.62,1069202
37.43 ,84.45,1069204
37.27 ,84.59,1069206
37.33 ,84.94,1069208
37.43 ,84.69,1069210
37.27 ,84.54,1069212
37.50 ,84.48,1069214
37.26 ,84.68,1069216
37.36 ,84.89,1069218
37.29 ,84.75,1069220
37.37 ,84.79,1069221
37.50 ,84.83,1069223
37.28 ,84.74,1069225
37.26 ,84.80,1069227
37.38 ,84.75,1069229
37.32 ,84.76,1069231
37.37 ,84.50,1069233
37.27 ,85.00,1069235
37.28 ,84.74,1069237
37.32 ,84.59,1069238
37.25 ,84.66,1069240
37.27 ,84.83,1069242
37.32 ,85.09,1069244
37.17 ,85.02,1069246
37.43 ,84.68,1069248
37.34 ,84.81,1069250
37.26 ,85.25,1069252
37.27 ,85.91,1069254
37.34 ,84.96,1069256
37.14 ,84.57,1069257
37.21 ,84.93,1069259
37.21 ,85.26,1069261
37.27 ,84.88,1069263
37.26 ,84.99,1069265
37.25 ,85.98,1069267
37.13 ,84.65,1069269
37.20 ,84.67,1069271
37.27 ,85.05,1069273
37.28 ,84.90,1069275
37.27 ,84.61,1069277
37.26 ,85.19,1069279
37.23 ,84.91,1069280
37.38 ,84.82,1069282
37.22 ,85.30,1069284
37.16 ,85.39,1069286
37.27 ,84.99,1069288
37.22 ,85.29,1069290
37.27 ,84.76,1069292
37.26 ,84.80,1069294
37.27 ,87.32,1069296
37.27 ,84.99,1069298
37.27 ,84.83,1069300
37.21 ,84.98,1069301
37.27 ,84.93,1069303
37.27 ,84.93,1069305
37.26 ,84.85,1069307
37.32 ,84.80,1069309
37.31 ,84.68,1069311
37.30 ,84.83,1069313
37.27 ,84.93,1069315
37.22 ,84.95,1069317
37.37 ,84.79,1069319
37.27 ,84.87,1069321
37.27 ,84.65,1069323
37.34 ,84.90,1069324
37.31 ,85.25,1069326
37.20 ,84.86,1069328
37.29 ,84.92,1069330
37.21 ,84.81,1069332
37.23 ,84.62,1069334
37.16 ,85.29,1069336
37.21 ,84.82,1069338
37.21 ,84.60,1069340
37.37 ,84.68,1069341
37.26 ,84.75,1069343
37.27 ,84.88,1069345
37.28 ,85.30,1069347
37.26 ,85.09,1069349
37.21 ,84.77,1069351
37.15 ,84.92,1069353
37.34 ,84.63,1069355
37.27 ,85.17,1069357
37.14 ,85.02,1069358
37.33 ,85.18,1069360
37.21 ,84.93,1069362
37.21 ,84.54,1069364
37.31 ,85.01,1069366
37.21 ,84.87,1069368
37.26 ,85.08,1069370
37.32 ,84.58,1069372
37.26 ,85.09,1069374
37.34 ,86.49,1069376
37.28 ,86.32,1069378
37.21 ,85.66,1069379
37.25 ,84.44,1069381
37.27 ,84.89,1069383
37.28 ,84.96,1069385
37.28 ,85.08,1069387
37.25 ,85.35,1069389
37.21 ,84.76,1069391
37.27 ,84.82,1069393
37.23 ,85.59,1069395
37.25 ,84.84,1069397
37.31 ,84.73,1069399
37.31 ,85.01,1069400
37.27 ,84.83,1069402
37.21 ,84.99,1069404
37.31 ,84.90,1069406
37.24 ,84.76,1069408
37.34 ,85.25,1069410
37.23 ,85.48,1069412
37.25 ,84.84,1069414
37.22 ,84.55,1069416
37.21 ,84.76,1069418
37.27 ,84.71,1069420
37.25 ,84.90,1069421
37.25 ,84.95,1069423
37.26 ,84.97,1069425
37.27 ,84.81,1069427
37.24 ,84.87,1069429
37.25 ,85.41,1069431
37.26 ,84.86,1069433
37.29 ,85.15,1069435
37.21 ,85.11,1069437
37.17 ,85.25,1069439
37.24 ,85.04,1069441
37.23 ,85.09,1069443
37.23 ,84.97,1069444
37.23 ,85.04,1069446
37.21 ,84.93,1069448
37.28 ,84.96,1069450
37.27 ,84.93,1069452
37.22 ,84.89,1069454
37.28 ,84.89,1069456
37.28 ,84.95,1069458
37.27 ,84.99,1069460
37.09 ,85.03,1069462
37.20 ,84.91,1069463
37.26 ,84.90,1069465
37.21 ,84.70,1069467
37.21 ,85.04,1069469
37.20 ,85.42,1069471
37.16 ,85.23,1069473
37.22 ,84.83,1069475
37.20 ,85.08,1069477
37.16 ,84.89,1069479
37.26 ,84.85,1069480
37.20 ,84.78,1069482
37.34 ,84.62,1069484
37.22 ,84.73,1069486
37.23 ,85.59,1069488
37.26 ,85.65,1069490
37.26 ,84.98,1069492
37.27 ,84.99,1069494
37.31 ,84.96,1069496
37.29 ,85.10,1069498
37.28 ,85.18,1069500
37.20 ,84.73,1069501
37.38 ,84.93,1069503
37.32 ,84.69,1069505
37.27 ,84.93,1069507
37.29 ,85.04,1069509
37.33 ,84.89,1069511
37.14 ,84.97,1069513
37.26 ,84.62,1069515
37.26 ,84.45,1069517
37.26 ,84.81,1069519
37.27 ,85.06,1069521
37.34 ,84.91,1069522
37.31 ,85.18,1069524
37.27 ,84.77,1069526
37.23 ,85.31,1069528
37.29 ,85.44,1069530
37.20 ,85.37,1069532
37.27 ,84.83,1069534
37.33 ,85.69,1069536
37.25 ,84.73,1069538
37.20 ,85.08,1069540
37.38 ,84.81,1069542
37.27 ,84.83,1069544
37.39 ,86.70,1069545
37.19 ,84.93,1069547
37.20 ,87.08,1069549
37.22 ,84.96,1069551
37.26 ,85.02,1069553
37.14 ,85.07,1069555
37.32 ,85.04,1069557
37.21 ,85.27,1069559
37.23 ,84.86,1069561
37.31 ,84.56,1069563
37.28 ,85.12,1069565
37.22 ,84.84,1069566
37.27 ,85.05,1069568
37.17 ,85.02,1069570
37.26 ,87.07,1069572
37.25 ,85.29,1069574
37.15 ,85.48,1069576
37.19 ,85.16,1069578
37.17 ,85.82,1069580
37.20 ,84.90,1069582
37.22 ,84.72,1069583
37.31 ,84.79,1069585
37.21 ,85.33,1069587
37.20 ,84.91,1069589
37.39 ,84.89,1069591
37.23 ,84.92,1069593
37.26 ,85.20,1069595
37.26 ,84.97,1069597
37.18 ,84.76,1069599
37.16 ,85.28,1069600
37.15 ,85.04,1069602
37.27 ,84.93,1069604
37.19 ,84.89,1069606
37.26 ,84.97,1069608
37.20 ,85.19,1069610
37.27 ,84.83,1069612
37.16 ,85.07,1069614
37.27 ,85.84,1069616
37.25 ,84.73,1069618
37.22 ,85.18,1069620
37.25 ,84.84,1069622
37.16 ,84.76,1069623
37.26 ,84.86,1069625
37.20 ,85.01,1069627
37.27 ,85.06,1069629
37.15 ,84.97,1069631
37.16 ,84.83,1069633
37.21 ,84.76,1069635
37.16 ,84.94,1069637
37.22 ,84.83,1069639
37.15 ,85.27,1069641
37.27 ,84.99,1069643
37.19 ,85.73,1069644
37.20 ,84.90,1069646
37.21 ,84.71,1069648
37.26 ,84.86,1069650
37.06 ,85.31,1069652
37.23 ,84.96,1069654
37.22 ,84.94,1069656
37.21 ,85.09,1069658
37.27 ,85.21,1069660
37.23 ,86.28,1069662
37.15 ,85.04,1069664
37.21 ,86.11,1069666
37.27 ,84.82,1069667
37.20 ,85.02,1069669
37.25 ,84.73,1069671
37.27 ,85.17,1069673
37.25 ,84.66,1069675
37.13 ,84.94,1069677
37.20 ,85.60,1069679
37.21 ,85.04,1069681
37.32 ,84.80,1069683
37.27 ,84.98,1069685
37.25 ,84.88,1069686
37.10 ,87.39,1069688
37.19 ,85.06,1069690
37.21 ,84.98,1069692
37.26 ,84.97,1069694
37.21 ,84.92,1069696
37.34 ,84.79,1069698
37.25 ,84.89,1069700
37.20 ,84.85,1069702
37.27 ,85.17,1069703
37.29 ,85.66,1069705
37.26 ,85.14,1069707
37.27 ,85.23,1069709
37.23 ,85.42,1069711
37.31 ,85.01,1069713
37.25 ,84.73,1069715
37.25 ,84.90,1069717
37.27 ,85.38,1069719
37.37 ,86.03,1069720
37.19 ,84.71,1069722
37.15 ,84.92,1069724
37.39 ,84.95,1069726
37.26 ,84.75,1069728
37.27 ,85.12,1069730
37.15 ,84.98,1069732
37.20 ,84.79,1069734
37.26 ,84.97,1069736
37.34 ,84.86,1069738
37.25 ,86.94,1069740
37.21 ,85.09,1069742
37.20 ,85.70,1069743
37.26 ,84.75,1069745
37.31 ,85.42,1069747
37.16 ,84.84,1069749
37.25 ,86.65,1069751
37.16 ,84.89,1069753
37.21 ,85.73,1069755
37.26 ,85.30,1069757
37.19 ,85.22,1069759
37.27 ,85.50,1069761
37.27 ,84.82,1069763
37.21 ,84.86,1069765
37.21 ,84.70,1069766
37.16 ,85.22,1069768
37.21 ,84.99,1069770
37.20 ,85.30,1069772
37.22 ,85.07,1069774
37.27 ,85.39,1069776
37.20 ,84.52,1069778
37.15 ,84.86,1069780
37.19 ,84.83,1069782
37.17 ,87.41,1069784
37.13 ,85.11,1069786
37.19 ,84.88,1069788
37.22 ,84.83,1069789
37.25 ,85.12,1069791
37.26 ,86.80,1069793
37.14 ,87.86,1069795
37.27 ,85.11,1069797
37.14 ,84.73,1069799
37.21 ,84.81,1069801
37.13 ,85.22,1069803
37.16 ,85.07,1069805
37.15 ,85.04,1069806
37.27 ,84.70,1069808
37.18 ,84.75,1069810
37.31 ,84.62,1069812
37.26 ,84.81,1069814
37.15 ,85.56,1069816
37.20 ,84.85,1069818
37.23 ,85.10,1069820
37.29 ,85.31,1069822
37.03 ,84.74,1069823
37.09 ,84.86,1069825
37.21 ,85.04,1069827
37.20 ,85.01,1069829
37.20 ,84.75,1069831
37.27 ,84.83,1069833
37.15 ,84.93,1069835
37.17 ,85.19,1069837
37.08 ,85.39,1069839
37.25 ,85.47,1069841
37.26 ,84.80,1069842
37.16 ,85.50,1069844
37.31 ,85.67,1069846
37.20 ,85.66,1069848
