41.16 ,84.08,1585754
40.77 ,83.65,1585756
41.10 ,83.97,1585758
40.97 ,83.92,1585760
40.97 ,84.10,1585762
41.01 ,84.07,1585763
40.90 ,84.07,1585765
41.15 ,84.06,1585767
41.03 ,83.82,1585769
40.97 ,83.86,1585771
40.88 ,83.98,1585773
40.99 ,83.85,1585775
41.13 ,83.97,1585777
40.98 ,83.94,1585779
40.83 ,83.87,1585781
41.01 ,83.79,1585783
40.95 ,83.93,1585785
41.09 ,83.93,1585786
40.96 ,83.96,1585788
40.92 ,84.10,1585790
41.02 ,83.81,1585792
40.98 ,83.95,1585794
40.84 ,83.90,1585796
40.96 ,84.03,1585798
40.86 ,84.11,1585800
40.95 ,83.95,1585802
40.83 ,83.77,1585804
40.95 ,83.95,1585806
40.74 ,84.16,1585808
40.94 ,83.92,1585809
40.97 ,83.99,1585811
41.09 ,83.95,1585813
40.84 ,83.96,1585815
40.85 ,84.03,1585817
40.96 ,83.96,1585819
40.90 ,84.02,1585821
40.95 ,83.88,1585823
40.92 ,83.95,1585825
40.81 ,84.18,1585827
40.88 ,83.97,1585829
41.02 ,83.98,1585830
41.01 ,83.90,1585832
40.93 ,84.07,1585834
40.94 ,83.93,1585836
41.35 ,83.89,1585838
40.56 ,84.19,1585840
40.90 ,83.96,1585842
40.96 ,83.79,1585844
41.06 ,84.28,1585846
40.85 ,83.98,1585847
40.77 ,83.97,1585849
40.75 ,84.11,1585851
40.96 ,83.92,1585853
40.68 ,83.87,1585855
40.86 ,83.95,1585857
40.98 ,84.01,1585859
41.15 ,83.84,1585861
41.14 ,83.75,1585863
40.96 ,84.03,1585864
41.21 ,83.95,1585866
41.08 ,83.98,1585868
40.81 ,83.84,1585870
41.05 ,83.76,1585872
40.92 ,84.00,1585874
40.98 ,83.79,1585876
40.79 ,83.91,1585878
40.95 ,83.76,1585880
40.86 ,83.78,1585882
41.07 ,83.95,1585884
41.17 ,83.88,1585885
40.96 ,83.91,1585887
41.02 ,83.70,1585889
41.07 ,83.85,1585891
40.97 ,83.92,1585893
41.01 ,84.02,1585895
40.93 ,84.02,1585897
40.89 ,83.83,1585899
40.84 ,84.01,1585901
40.89 ,83.88,1585903
41.02 ,83.98,1585905
41.05 ,84.15,1585906
40.95 ,83.83,1585908
40.84 ,84.07,1585910
40.89 ,83.82,1585912
40.98 ,84.00,1585914
41.01 ,83.90,1585916
41.07 ,84.07,1585918
40.70 ,84.13,1585920
40.85 ,84.09,1585922
40.90 ,84.19,1585924
40.91 ,84.27,1585926
40.92 ,84.06,1585928
41.02 ,83.92,1585929
40.96 ,83.92,1585931
40.74 ,83.97,1585933
40.79 ,84.20,1585935
40.99 ,83.98,1585937
41.01 ,84.02,1585939
40.97 ,84.10,1585941
40.68 ,84.08,1585943
40.86 ,83.93,1585945
40.95 ,84.00,1585947
41.02 ,83.86,1585949
40.91 ,83.92,1585950
40.84 ,84.01,1585952
40.94 ,84.04,1585954
40.85 ,83.91,1585956
40.91 ,84.04,1585958
41.01 ,84.00,1585960
40.86 ,84.00,1585962
41.00 ,83.99,1585964
40.81 ,83.84,1585966
41.03 ,84.21,1585967
40.80 ,84.11,1585969
40.84 ,83.95,1585971
40.84 ,84.01,1585973
40.79 ,83.96,1585975
40.85 ,83.98,1585977
40.75 ,84.11,1585979
40.91 ,83.98,1585981
40.91 ,83.92,1585983
40.96 ,83.97,1585984
41.01 ,84.06,1585986
40.77 ,84.15,1585988
41.02 ,83.91,1585990
40.84 ,84.00,1585992
40.79 ,84.02,1585994
40.93 ,84.02,1585996
40.85 ,84.14,1585998
40.88 ,84.09,1586000
40.97 ,84.04,1586002
40.93 ,84.08,1586004
40.79 ,83.85,1586006
41.02 ,83.92,1586007
40.79 ,83.91,1586009
40.90 ,84.07,1586011
41.07 ,83.79,1586013
40.81 ,83.88,1586015
40.97 ,84.04,1586017
41.01 ,83.95,1586019
40.97 ,83.98,1586021
40.77 ,83.99,1586023
40.88 ,83.98,1586025
40.93 ,83.90,1586027
40.99 ,83.98,1586029
40.79 ,83.97,1586030
40.96 ,83.91,1586032
40.96 ,83.92,1586034
41.07 ,83.85,1586036
40.83 ,83.75,1586038
41.14 ,83.87,1586040
40.96 ,84.03,1586042
40.90 ,83.73,1586044
41.07 ,83.90,1586046
40.91 ,83.75,1586048
40.97 ,83.99,1586050
41.02 ,84.04,1586051
40.94 ,83.87,1586053
40.81 ,83.90,1586055
40.89 ,83.89,1586057
41.07 ,84.13,1586059
40.87 ,84.02,1586061
41.00 ,83.77,1586063
40.95 ,83.83,1586065
40.97 ,84.16,1586067
41.07 ,83.73,1586069
40.95 ,83.94,1586070
40.93 ,83.74,1586072
40.78 ,83.78,1586074
40.85 ,84.13,1586076
40.95 ,83.89,1586078
40.97 ,84.16,1586080
40.92 ,83.71,1586082
41.00 ,83.76,1586084
40.98 ,83.96,1586086
40.85 ,84.08,1586087
40.97 ,83.92,1586089
40.92 ,83.82,1586091
41.01 ,83.96,1586093
41.13 ,83.86,1586095
41.03 ,84.17,1586097
40.94 ,83.87,1586099
40.73 ,83.74,1586101
41.12 ,83.93,1586103
40.94 ,83.87,1586105
40.94 ,83.87,1586106
40.94 ,83.93,1586108
40.96 ,83.96,1586110
40.87 ,84.14,1586112
40.97 ,83.87,1586114
40.87 ,84.02,1586116
40.84 ,84.00,1586118
40.77 ,83.76,1586120
41.09 ,84.00,1586122
40.88 ,84.10,1586124
40.96 ,83.92,1586126
40.86 ,84.05,1586127
40.93 ,84.08,1586129
40.85 ,83.96,1586131
40.88 ,84.21,1586133
40.71 ,83.93,1586135
40.85 ,84.08,1586137
40.96 ,84.18,1586139
40.89 ,83.89,1586141
40.93 ,83.91,1586143
40.89 ,83.99,1586145
40.95 ,84.12,1586147
40.67 ,83.77,1586149
40.86 ,84.00,1586150
40.82 ,83.97,1586152
40.84 ,83.90,1586154
40.82 ,83.97,1586156
41.04 ,83.85,1586158
41.02 ,84.08,1586160
40.79 ,83.96,1586162
40.96 ,84.03,1586164
40.87 ,84.19,1586166
41.09 ,84.17,1586168
40.84 ,83.85,1586170
40.90 ,84.03,1586171
41.26 ,83.94,1586173
40.90 ,83.90,1586175
41.02 ,84.09,1586177
40.88 ,83.97,1586179
40.98 ,84.06,1586181
40.69 ,84.06,1586183
40.90 ,84.01,1586185
40.95 ,84.11,1586187
40.98 ,83.95,1586189
40.85 ,84.04,1586190
40.93 ,84.07,1586192
40.95 ,83.94,1586194
40.69 ,84.11,1586196
40.97 ,84.21,1586198
40.81 ,84.07,1586200
40.75 ,84.12,1586202
40.95 ,84.00,1586204
40.85 ,84.10,1586206
40.89 ,84.00,1586208
40.85 ,84.03,1586209
41.01 ,84.23,1586211
40.97 ,84.09,1586213
40.97 ,84.15,1586215
40.76 ,83.95,1586217
41.07 ,83.85,1586219
40.97 ,84.05,1586221
40.96 ,83.79,1586223
40.67 ,83.89,1586225
40.84 ,83.95,1586227
40.91 ,83.98,1586228
40.96 ,83.97,1586230
40.89 ,84.00,1586232
40.94 ,83.98,1586234
40.78 ,84.01,1586236
41.05 ,83.75,1586238
41.06 ,84.04,1586240
40.86 ,83.99,1586242
40.93 ,83.69,1586244
40.85 ,84.02,1586246
41.13 ,83.91,1586248
40.85 ,84.15,1586250
40.85 ,83.97,1586251
40.96 ,83.97,1586253
40.80 ,83.92,1586255
40.95 ,83.83,1586257
40.88 ,83.98,1586259
40.96 ,83.79,1586261
40.96 ,83.97,1586263
41.16 ,84.03,1586265
40.85 ,83.98,1586267
40.90 ,84.07,1586269
41.11 ,83.98,1586271
40.97 ,83.81,1586272
40.98 ,84.06,1586274
41.10 ,83.91,1586276
40.82 ,83.86,1586278
41.04 ,83.78,1586280
41.04 ,83.95,1586282
40.80 ,83.92,1586284
40.89 ,84.05,1586286
40.87 ,83.90,1586288
40.86 ,84.00,1586290
40.90 ,83.85,1586292
40.75 ,83.99,1586294
40.84 ,84.06,1586295
40.96 ,84.03,1586297
41.18 ,83.89,1586299
40.91 ,83.92,1586301
40.85 ,83.96,1586303
40.98 ,84.19,1586305
40.96 ,83.91,1586307
41.02 ,84.14,1586309
40.80 ,84.04,1586311
40.61 ,83.90,1586312
40.96 ,84.01,1586314
40.89 ,83.88,1586316
41.08 ,83.98,1586318
40.77 ,84.10,1586320
40.45 ,84.14,1586322
41.08 ,83.98,1586324
41.08 ,84.03,1586326
40.86 ,84.12,1586328
40.82 ,84.03,1586329
41.09 ,83.94,1586331
41.01 ,84.01,1586333
40.84 ,84.01,1586335
40.85 ,83.92,1586337
40.85 ,83.97,1586339
40.96 ,83.91,1586341
41.02 ,84.15,1586343
40.91 ,84.04,1586345
41.18 ,84.12,1586347
40.91 ,83.92,1586349
40.90 ,83.96,1586350
41.12 ,84.17,1586352
40.75 ,84.01,1586354
40.72 ,83.93,1586356
40.85 ,84.03,1586358
40.88 ,83.91,1586360
40.98 ,84.23,1586362
40.87 ,84.12,1586364
40.97 ,83.94,1586366
41.03 ,83.93,1586368
40.79 ,83.86,1586370
40.75 ,84.00,1586371
41.15 ,83.94,1586373
40.77 ,83.98,1586375
40.97 ,83.92,1586377
40.78 ,84.12,1586379
40.89 ,84.00,1586381
40.91 ,84.03,1586383
41.07 ,84.02,1586385
40.73 ,83.91,1586387
41.07 ,83.95,1586389
40.93 ,84.08,1586391
40.96 ,83.97,1586393
40.85 ,83.92,1586394
40.73 ,83.96,1586396
40.95 ,84.00,1586398
40.85 ,84.03,1586400
40.97 ,83.93,1586402
40.95 ,84.00,1586404
40.73 ,84.08,1586406
41.09 ,83.88,1586408
40.91 ,84.03,1586410
40.95 ,84.07,1586412
40.93 ,84.02,1586414
40.89 ,83.94,1586415
41.07 ,84.12,1586417
41.14 ,83.86,1586419
40.87 ,83.85,1586421
41.02 ,83.92,1586423
40.95 ,83.88,1586425
40.80 ,84.10,1586427
40.90 ,83.91,1586429
41.03 ,84.04,1586431
40.96 ,83.80,1586432
40.81 ,84.12,1586434
40.99 ,83.92,1586436
40.90 ,83.79,1586438
40.78 ,83.90,1586440
41.05 ,83.97,1586442
40.94 ,83.81,1586444
41.13 ,83.84,1586446
40.96 ,83.96,1586448
40.95 ,83.76,1586449
40.96 ,84.03,1586451
40.91 ,83.82,1586453
41.08 ,83.91,1586455
40.96 ,83.75,1586457
40.77 ,83.97,1586459
41.04 ,83.96,1586461
40.90 ,83.91,1586463
41.04 ,83.96,1586465
41.05 ,84.20,1586467
40.98 ,84.00,1586468
40.91 ,84.15,1586471
41.03 ,83.76,1586472
40.92 ,83.94,1586474
41.14 ,83.71,1586476
41.03 ,83.77,1586478
41.03 ,84.05,1586480
40.94 ,83.93,1586482
40.92 ,83.99,1586484
41.08 ,83.86,1586486
41.01 ,83.77,1586488
40.84 ,84.06,1586490
40.96 ,83.84,1586492
41.08 ,83.98,1586493
40.83 ,83.92,1586495
41.08 ,83.93,1586497
40.91 ,83.98,1586499
40.85 ,83.87,1586501
41.08 ,83.97,1586503
41.02 ,83.98,1586505
41.02 ,83.92,1586507
40.96 ,84.03,1586509
40.80 ,83.81,1586511
40.96 ,84.01,1586513
40.91 ,84.10,1586514
40.90 ,83.96,1586516
41.06 ,84.05,1586518
40.96 ,84.32,1586520
40.75 ,84.11,1586522
40.96 ,84.13,1586524
40.84 ,84.00,1586526
40.87 ,84.12,1586528
40.77 ,83.93,1586530
40.85 ,83.86,1586532
40.86 ,84.10,1586534
40.84 ,84.13,1586535
40.85 ,83.96,1586537
40.85 ,83.98,1586539
40.85 ,84.26,1586541
40.79 ,83.96,1586543
40.86 ,84.11,1586545
40.86 ,84.10,1586547
40.84 ,84.06,1586549
40.86 ,84.12,1586551
40.85 ,84.08,1586552
40.91 ,83.92,1586554
41.09 ,83.82,1586556
40.92 ,84.16,1586558
40.95 ,83.94,1586560
40.68 ,83.96,1586562
40.96 ,84.31,1586564
40.98 ,83.90,1586566
40.69 ,84.12,1586568
40.83 ,84.22,1586570
40.85 ,84.09,1586571
40.92 ,84.00,1586573
40.87 ,84.13,1586575
40.89 ,83.87,1586577
41.01 ,83.84,1586579
40.99 ,84.08,1586581
40.90 ,83.96,1586583
40.84 ,83.95,1586585
40.79 ,83.91,1586587
40.84 ,84.13,1586589
40.96 ,84.13,1586591
40.71 ,83.87,1586592
40.97 ,84.10,1586594
40.81 ,84.12,1586596
40.70 ,84.02,1586598
40.95 ,84.07,1586600
40.79 ,83.96,1586602
40.91 ,83.81,1586604
40.78 ,83.95,1586606
40.86 ,83.93,1586608
40.96 ,83.91,1586610
40.95 ,83.94,1586612
40.96 ,84.01,1586613
40.84 ,83.89,1586615
40.92 ,83.93,1586617
40.89 ,84.00,1586619
40.86 ,83.93,1586621
40.90 ,83.74,1586623
40.82 ,84.14,1586625
40.33 ,83.79,1586627
40.91 ,84.04,1586629
40.90 ,83.73,1586631
41.13 ,83.90,1586633
40.86 ,83.82,1586635
40.96 ,83.73,1586637
41.01 ,83.94,1586638
41.02 ,83.80,1586640
41.30 ,83.91,1586642
40.97 ,83.93,1586644
40.98 ,84.06,1586646
40.83 ,83.88,1586648
40.97 ,83.98,1586650
40.84 ,83.66,1586652
40.67 ,83.96,1586654
40.83 ,83.81,1586655
41.02 ,83.92,1586657
41.03 ,84.12,1586659
41.01 ,83.96,1586661
40.97 ,83.81,1586663
40.80 ,84.16,1586665
40.95 ,83.78,1586667
40.87 ,83.78,1586669
41.02 ,83.74,1586671
40.84 ,84.06,1586672
40.98 ,83.95,1586674
40.92 ,83.77,1586676
40.89 ,83.94,1586678
41.15 ,84.12,1586680
40.96 ,83.96,1586682
41.01 ,83.89,1586684
41.17 ,83.88,1586686
40.86 ,84.16,1586688
41.06 ,83.88,1586690
40.94 ,83.87,1586692
40.85 ,84.03,1586693
40.55 ,83.99,1586695
40.86 ,84.16,1586697
41.17 ,84.00,1586699
40.91 ,83.75,1586701
40.66 ,83.98,1586703
41.07 ,83.73,1586705
41.19 ,83.86,1586707
40.80 ,83.93,1586709
41.20 ,84.15,1586711
40.84 ,84.12,1586713
40.90 ,84.01,1586714
41.06 ,83.88,1586716
41.02 ,83.97,1586718
40.38 ,84.06,1586720
40.74 ,84.04,1586722
40.70 ,83.96,1586724
40.85 ,83.91,1586726
40.90 ,84.01,1586728
40.81 ,84.00,1586730
40.95 ,84.12,1586732
41.09 ,84.17,1586734
41.01 ,83.85,1586735
40.68 ,84.02,1586737
40.72 ,84.06,1586739
40.84 ,84.02,1586741
40.90 ,84.13,1586743
40.64 ,84.17,1586745
40.83 ,83.99,1586747
41.02 ,84.03,1586749
40.93 ,83.96,1586751
40.97 ,83.98,1586753
40.90 ,84.13,1586755
40.91 ,84.20,1586757
40.90 ,83.97,1586758
40.79 ,84.03,1586760
40.91 ,83.92,1586762
40.91 ,83.92,1586764
41.02 ,84.04,1586766
41.02 ,83.91,1586768
40.84 ,84.07,1586770
40.91 ,83.93,1586772
40.94 ,84.09,1586774
40.98 ,84.07,1586776
40.84 ,84.01,1586777
40.84 ,83.79,1586779
40.79 ,84.02,1586781
40.89 ,83.83,1586783
40.97 ,83.93,1586785
40.79 ,83.92,1586787
41.13 ,84.09,1586789
40.90 ,84.02,1586791
40.93 ,83.90,1586793
40.88 ,84.31,1586794
41.07 ,84.02,1586796
40.80 ,83.94,1586798
40.97 ,83.88,1586800
41.07 ,84.01,1586802
40.67 ,83.84,1586804
41.02 ,84.09,1586806
40.83 ,83.94,1586808
41.01 ,83.84,1586810
40.69 ,83.94,1586812
40.90 ,83.73,1586813
41.17 ,83.76,1586815
41.05 ,83.75,1586817
40.79 ,84.02,1586819
40.97 ,84.15,1586821
40.86 ,83.95,1586823
41.29 ,83.77,1586825
40.97 ,83.87,1586827
40.96 ,83.79,1586829
40.96 ,84.08,1586831
40.93 ,83.91,1586833
41.11 ,83.70,1586834
41.04 ,83.72,1586836
41.07 ,83.78,1586838
40.92 ,84.01,1586840
40.66 ,83.99,1586842
40.89 ,83.76,1586844
41.17 ,83.99,1586846
41.10 ,83.85,1586848
40.92 ,84.00,1586850
41.00 ,83.98,1586852
40.96 ,83.92,1586854
41.12 ,83.88,1586856
41.02 ,83.68,1586857
40.85 ,83.92,1586859
40.77 ,83.87,1586861
41.19 ,83.86,1586863
41.06 ,83.82,1586865
41.01 ,83.77,1586867
41.09 ,83.99,1586869
41.05 ,83.87,1586871
41.06 ,83.76,1586873
41.01 ,83.72,1586875
40.91 ,83.92,1586877
40.72 ,83.72,1586879
40.96 ,84.01,1586880
41.14 ,83.93,1586882
41.09 ,83.99,1586884
41.00 ,83.88,1586886
41.10 ,83.85,1586888
40.94 ,83.69,1586890
40.96 ,83.84,1586892
41.02 ,83.92,1586894
40.99 ,84.03,1586896
40.83 ,83.76,1586897
41.03 ,83.93,1586899
40.90 ,83.90,1586901
40.84 ,84.02,1586903
41.09 ,84.00,1586905
40.96 ,83.90,1586907
41.00 ,83.87,1586909
41.07 ,84.02,1586911
40.84 ,83.95,1586913
41.03 ,83.94,1586914
40.85 ,84.03,1586916
40.97 ,83.87,1586918
41.18 ,83.90,1586920
40.94 ,84.04,1586922
40.94 ,83.97,1586924
40.95 ,83.89,1586926
40.85 ,84.03,1586928
40.91 ,83.92,1586930
40.96 ,83.97,1586932
41.04 ,84.00,1586933
41.03 ,84.16,1586935
40.86 ,84.17,1586937
40.96 ,84.25,1586939
41.04 ,84.12,1586941
40.95 ,84.22,1586943
40.73 ,84.01,1586945
41.08 ,83.93,1586947
40.95 ,83.88,1586949
41.02 ,83.81,1586951
40.84 ,84.06,1586953
40.79 ,84.02,1586955
40.91 ,83.92,1586957
40.85 ,83.91,1586958
41.04 ,83.90,1586960
40.74 ,84.16,1586962
40.85 ,83.98,1586964
40.85 ,84.09,1586966
40.97 ,84.04,1586968
40.91 ,83.98,1586970
41.01 ,84.07,1586972
40.83 ,84.00,1586974
40.95 ,84.05,1586976
41.08 ,84.32,1586978
41.09 ,83.99,1586979
41.02 ,83.75,1586981
40.90 ,83.91,1586983
40.93 ,84.14,1586985
40.98 ,83.84,1586987
41.07 ,84.08,1586989
41.09 ,83.93,1586991
41.21 ,83.96,1586993
40.89 ,83.88,1586995
40.83 ,83.88,1586997
40.88 ,83.92,1586999
41.13 ,84.03,1587000
40.90 ,83.73,1587002
41.09 ,83.84,1587004
41.12 ,83.94,1587006
40.87 ,83.90,1587008
41.01 ,83.90,1587010
40.96 ,83.74,1587012
40.96 ,83.91,1587014
40.94 ,83.75,1587016
41.07 ,83.89,1587017
41.13 ,83.91,1587019
41.09 ,83.78,1587021
41.16 ,83.74,1587023
41.24 ,83.91,1587025
40.78 ,83.95,1587027
41.07 ,83.84,1587029
41.08 ,83.80,1587031
41.09 ,83.94,1587033
41.13 ,83.80,1587034
41.03 ,83.82,1587036
41.19 ,83.92,1587038
41.18 ,83.79,1587040
41.13 ,83.74,1587042
40.90 ,83.73,1587044
41.06 ,83.76,1587046
41.13 ,83.85,1587048
40.89 ,83.95,1587050
41.13 ,83.80,1587052
40.98 ,83.72,1587054
40.98 ,83.96,1587056
41.01 ,83.72,1587057
41.06 ,84.11,1587059
41.05 ,83.86,1587061
40.81 ,84.11,1587063
41.13 ,83.91,1587065
40.90 ,83.91,1587067
40.86 ,83.99,1587069
41.09 ,83.76,1587071
40.98 ,83.95,1587073
40.98 ,83.89,1587075
40.98 ,83.84,1587077
41.13 ,83.74,1587079
41.14 ,83.82,1587080
41.01 ,83.72,1587082
41.09 ,83.88,1587084
41.03 ,83.82,1587086
40.89 ,83.77,1587088
41.19 ,83.75,1587090
41.02 ,83.75,1587092
41.08 ,83.86,1587094
41.03 ,83.93,1587096
40.94 ,83.87,1587098
40.90 ,83.78,1587100
40.90 ,83.91,1587101
40.91 ,84.10,1587103
40.93 ,84.18,1587105
40.93 ,83.97,1587107
40.92 ,83.88,1587109
40.90 ,84.03,1587111
40.85 ,84.04,1587113
40.99 ,83.92,1587115
40.96 ,84.07,1587117
40.95 ,83.76,1587119
41.17 ,83.93,1587120
40.96 ,83.96,1587122
40.90 ,83.90,1587124
41.29 ,83.76,1587126
41.13 ,83.85,1587128
40.95 ,83.78,1587130
41.05 ,83.86,1587132
40.89 ,84.00,1587134
41.05 ,84.08,1587136
40.96 ,83.90,1587137
41.09 ,84.06,1587139
41.03 ,83.93,1587141
40.85 ,84.08,1587143
40.84 ,83.96,1587145
41.08 ,83.99,1587147
41.13 ,83.90,1587149
40.75 ,84.11,1587151
40.90 ,83.85,1587153
40.91 ,83.81,1587155
40.90 ,83.91,1587156
41.20 ,84.16,1587158
40.80 ,83.93,1587160
40.95 ,83.83,1587162
41.06 ,83.94,1587164
40.95 ,83.94,1587166
40.90 ,84.03,1587168
40.84 ,83.95,1587170
40.95 ,83.83,1587172
40.92 ,84.06,1587174
41.09 ,83.83,1587176
41.14 ,84.05,1587177
41.08 ,83.75,1587179
41.12 ,83.83,1587181
40.97 ,83.87,1587183
40.98 ,83.83,1587185
40.95 ,83.72,1587187
40.79 ,83.74,1587189
40.98 ,84.00,1587191
40.97 ,83.76,1587193
41.24 ,83.72,1587195
41.05 ,83.92,1587197
41.02 ,83.85,1587199
41.02 ,83.97,1587200
41.22 ,83.85,1587202
40.95 ,83.94,1587204
41.02 ,83.87,1587206
40.95 ,83.76,1587208
40.98 ,83.83,1587210
41.13 ,83.80,1587212
41.01 ,83.79,1587214
41.12 ,83.77,1587216
41.01 ,83.72,1587218
41.07 ,83.79,1587220
41.07 ,83.91,1587221
41.02 ,83.75,1587223
41.02 ,83.74,1587225
40.98 ,83.78,1587227
41.11 ,83.82,1587229
41.19 ,83.85,1587231
41.02 ,83.75,1587233
41.31 ,83.88,1587235
41.41 ,83.56,1587237
41.06 ,83.71,1587239
40.85 ,83.75,1587240
40.97 ,83.76,1587242
40.99 ,83.92,1587244
41.13 ,83.79,1587246
41.05 ,83.74,1587248
40.99 ,83.74,1587250
41.00 ,83.71,1587252
41.50 ,83.85,1587254
41.14 ,84.09,1587256
40.85 ,83.91,1587258
41.28 ,83.70,1587259
41.31 ,83.81,1587261
41.20 ,83.70,1587263
40.95 ,83.89,1587265
40.94 ,83.70,1587267
41.34 ,83.70,1587269
41.09 ,83.65,1587271
41.17 ,83.81,1587273
41.13 ,83.74,1587275
41.10 ,83.90,1587276
41.13 ,83.68,1587278
40.95 ,83.66,1587280
41.07 ,83.74,1587282
40.94 ,83.70,1587284
40.98 ,84.01,1587286
41.13 ,83.91,1587288
41.18 ,83.85,1587290
41.07 ,84.02,1587292
40.95 ,83.89,1587294
41.25 ,83.86,1587296
40.91 ,83.92,1587298
41.03 ,83.87,1587299
40.90 ,83.96,1587301
40.74 ,83.71,1587303
41.01 ,83.72,1587305
40.95 ,83.77,1587307
40.97 ,83.92,1587309
40.86 ,83.99,1587311
41.29 ,83.78,1587313
41.14 ,83.98,1587315
40.95 ,84.00,1587317
40.95 ,83.83,1587319
40.89 ,84.10,1587321
40.97 ,84.10,1587322
40.88 ,83.81,1587324
41.13 ,83.80,1587326
40.85 ,83.75,1587328
41.05 ,84.14,1587330
40.98 ,84.01,1587332
40.74 ,83.92,1587334
40.74 ,83.93,1587336
40.90 ,83.96,1587338
40.90 ,84.08,1587340
40.95 ,83.88,1587342
40.83 ,84.04,1587343
40.97 ,84.05,1587345
40.95 ,83.88,1587347
40.92 ,83.89,1587349
40.91 ,83.92,1587351
41.08 ,83.92,1587353
40.74 ,84.03,1587355
41.05 ,84.02,1587357
41.13 ,83.74,1587359
40.94 ,83.93,1587361
41.11 ,83.70,1587362
40.96 ,83.91,1587364
41.08 ,84.08,1587366
41.22 ,83.97,1587368
41.02 ,84.03,1587370
40.86 ,83.76,1587372
41.01 ,83.90,1587374
40.95 ,84.05,1587376
40.84 ,84.06,1587378
40.85 ,83.98,1587379
41.17 ,83.87,1587381
41.02 ,83.97,1587383
40.86 ,83.88,1587385
40.95 ,83.78,1587387
41.18 ,83.78,1587389
40.93 ,83.74,1587391
41.14 ,84.04,1587393
41.08 ,83.81,1587395
41.22 ,83.97,1587397
41.13 ,83.79,1587399
41.25 ,83.81,1587400
41.18 ,83.90,1587402
40.93 ,83.74,1587404
41.15 ,83.83,1587406
40.96 ,83.73,1587408
40.99 ,84.02,1587410
41.17 ,83.75,1587412
41.18 ,83.72,1587414
41.60 ,83.82,1587416
40.95 ,83.71,1587418
41.01 ,83.89,1587420
40.96 ,83.68,1587422
41.00 ,83.93,1587423
41.25 ,83.75,1587425
41.21 ,83.89,1587427
41.19 ,83.75,1587429
41.17 ,83.71,1587431
41.13 ,83.79,1587433
40.91 ,83.99,1587435
41.26 ,83.89,1587437
40.97 ,83.76,1587439
41.07 ,83.84,1587441
40.95 ,83.83,1587443
41.04 ,84.01,1587444
41.11 ,83.98,1587446
41.15 ,83.72,1587448
41.05 ,83.91,1587450
41.31 ,83.93,1587452
41.08 ,83.68,1587454
41.14 ,83.76,1587456
41.09 ,83.78,1587458
41.24 ,83.50,1587460
40.75 ,83.78,1587462
41.40 ,83.72,1587464
40.85 ,83.81,1587465
41.11 ,83.93,1587467
41.14 ,83.81,1587469
41.13 ,83.96,1587471
40.98 ,83.83,1587473
41.18 ,83.95,1587475
41.12 ,83.89,1587477
40.98 ,83.95,1587479
41.12 ,83.59,1587481
40.90 ,84.08,1587482
40.96 ,83.92,1587484
40.90 ,83.79,1587486
41.18 ,83.84,1587488
41.07 ,83.96,1587490
41.04 ,84.12,1587492
41.02 ,83.86,1587494
41.51 ,83.76,1587496
41.15 ,83.72,1587498
40.95 ,84.06,1587499
40.94 ,83.92,1587501
41.12 ,84.12,1587503
40.86 ,83.87,1587505
40.91 ,84.04,1587507
40.92 ,83.95,1587509
40.90 ,83.85,1587511
40.85 ,83.92,1587513
41.13 ,83.91,1587515
41.00 ,83.88,1587517
41.08 ,83.98,1587519
41.02 ,83.79,1587520
40.74 ,84.16,1587522
40.85 ,84.03,1587524
41.01 ,83.94,1587526
40.62 ,83.79,1587528
41.08 ,84.26,1587530
40.94 ,84.03,1587532
40.86 ,84.05,1587534
40.90 ,83.96,1587536
40.86 ,84.06,1587538
40.97 ,84.10,1587540
40.91 ,83.99,1587542
40.80 ,83.99,1587543
41.02 ,83.79,1587545
40.93 ,83.74,1587547
40.89 ,84.06,1587549
40.98 ,84.11,1587551
40.91 ,84.21,1587553
40.86 ,83.94,1587555
40.96 ,84.03,1587557
40.90 ,83.91,1587559
40.74 ,83.98,1587561
40.79 ,83.91,1587563
40.90 ,83.90,1587564
41.07 ,83.89,1587566
41.01 ,83.96,1587568
41.10 ,84.01,1587570
40.86 ,84.04,1587572
41.07 ,83.78,1587574
40.96 ,83.97,1587576
40.86 ,83.83,1587578
40.94 ,83.87,1587580
41.13 ,83.91,1587582
40.97 ,83.92,1587584
40.89 ,83.77,1587585
40.85 ,83.97,1587587
40.90 ,83.74,1587589
40.88 ,83.92,1587591
40.90 ,83.79,1587593
40.86 ,83.94,1587595
40.96 ,83.96,1587597
40.98 ,83.90,1587599
40.85 ,83.92,1587601
40.86 ,83.94,1587602
40.92 ,83.95,1587604
40.95 ,83.89,1587606
41.15 ,83.83,1587608
40.96 ,83.73,1587610
41.01 ,83.89,1587612
40.85 ,83.96,1587614
40.86 ,83.94,1587616
41.08 ,84.03,1587618
41.09 ,83.89,1587619
41.03 ,84.06,1587621
