40.52 ,84.28,1534952
40.51 ,84.09,1534954
40.46 ,84.04,1534955
40.61 ,84.12,1534957
40.67 ,84.01,1534959
40.63 ,84.10,1534961
40.29 ,84.15,1534963
40.59 ,84.01,1534965
40.55 ,83.94,1534967
40.45 ,84.31,1534969
40.62 ,83.90,1534971
40.51 ,83.92,1534972
40.51 ,84.08,1534974
40.55 ,84.05,1534976
40.62 ,84.13,1534978
40.50 ,84.00,1534980
40.50 ,84.00,1534982
40.56 ,84.08,1534984
40.39 ,83.91,1534986
40.60 ,84.04,1534988
40.53 ,84.07,1534990
40.50 ,84.06,1534991
40.57 ,83.92,1534994
40.52 ,84.00,1534995
40.59 ,84.14,1534997
40.51 ,84.08,1534999
40.56 ,83.91,1535001
40.60 ,84.09,1535003
40.40 ,83.75,1535005
40.46 ,83.83,1535007
40.67 ,84.07,1535009
40.71 ,83.98,1535011
40.46 ,84.10,1535013
40.52 ,83.99,1535015
40.49 ,84.11,1535017
40.66 ,84.10,1535018
40.47 ,84.12,1535020
40.69 ,84.16,1535022
40.52 ,84.17,1535024
40.40 ,84.04,1535026
40.50 ,83.96,1535028
40.49 ,84.00,1535030
40.63 ,83.99,1535032
40.45 ,84.03,1535034
40.50 ,84.13,1535036
40.51 ,84.02,1535037
40.40 ,83.98,1535039
40.40 ,84.26,1535041
40.63 ,84.10,1535043
40.56 ,83.96,1535045
40.60 ,83.87,1535047
40.61 ,83.96,1535049
40.23 ,84.37,1535051
40.55 ,84.11,1535053
40.51 ,84.09,1535055
40.35 ,84.05,1535057
40.51 ,84.03,1535058
40.66 ,84.04,1535060
40.43 ,83.98,1535062
40.52 ,84.29,1535064
40.46 ,84.04,1535066
40.51 ,84.10,1535068
40.56 ,84.08,1535070
40.41 ,84.18,1535072
40.40 ,84.04,1535074
40.44 ,84.12,1535075
40.64 ,84.17,1535077
40.54 ,84.20,1535079
40.54 ,84.04,1535081
40.44 ,84.13,1535083
40.49 ,84.16,1535085
40.44 ,84.17,1535087
40.46 ,84.16,1535089
40.39 ,84.12,1535091
40.42 ,84.19,1535093
40.39 ,84.29,1535094
40.63 ,84.28,1535096
40.51 ,84.14,1535098
40.39 ,84.19,1535100
40.55 ,84.10,1535102
40.34 ,84.04,1535104
40.45 ,84.31,1535106
40.38 ,84.17,1535108
40.57 ,84.16,1535110
40.50 ,84.29,1535112
40.33 ,84.18,1535114
40.62 ,83.96,1535116
40.39 ,84.07,1535117
40.39 ,84.08,1535119
40.37 ,84.04,1535121
40.51 ,84.14,1535123
40.50 ,84.24,1535125
40.50 ,84.06,1535127
40.48 ,84.02,1535129
40.27 ,84.11,1535131
40.55 ,84.11,1535133
40.54 ,83.98,1535135
40.51 ,84.08,1535137
40.50 ,84.17,1535138
40.43 ,84.21,1535140
40.56 ,83.96,1535142
40.41 ,84.28,1535144
40.41 ,83.94,1535146
40.45 ,84.14,1535148
40.36 ,84.35,1535150
40.53 ,84.07,1535152
40.60 ,83.99,1535154
40.54 ,84.20,1535156
40.32 ,84.10,1535158
40.39 ,84.08,1535159
40.47 ,84.36,1535161
40.66 ,84.05,1535163
40.42 ,84.13,1535165
40.42 ,84.02,1535167
40.39 ,84.01,1535169
40.37 ,84.21,1535171
40.48 ,84.09,1535173
40.53 ,84.19,1535175
40.49 ,84.22,1535177
40.84 ,84.01,1535178
40.69 ,83.99,1535180
40.55 ,84.10,1535182
40.45 ,84.15,1535184
40.51 ,83.96,1535186
40.47 ,84.06,1535188
40.69 ,84.27,1535190
40.51 ,84.02,1535192
40.45 ,83.92,1535194
40.58 ,83.99,1535196
40.37 ,84.03,1535197
40.50 ,84.24,1535199
40.69 ,84.21,1535201
40.55 ,83.94,1535203
40.67 ,83.90,1535205
40.57 ,84.10,1535207
40.38 ,83.93,1535209
40.42 ,83.97,1535211
40.45 ,84.02,1535213
40.34 ,84.09,1535214
40.50 ,83.96,1535216
40.38 ,84.23,1535218
40.52 ,84.17,1535220
40.50 ,83.89,1535222
40.63 ,84.16,1535224
40.46 ,84.16,1535226
40.40 ,84.15,1535228
40.45 ,83.91,1535230
40.50 ,84.06,1535232
40.57 ,83.97,1535234
40.58 ,84.12,1535236
40.35 ,84.17,1535238
40.44 ,84.00,1535239
40.50 ,84.07,1535241
40.34 ,84.14,1535243
40.41 ,84.11,1535245
40.39 ,84.07,1535247
40.31 ,84.15,1535249
40.51 ,83.97,1535251
40.39 ,84.14,1535253
40.57 ,84.55,1535255
40.40 ,83.98,1535257
40.43 ,84.21,1535259
40.38 ,84.23,1535260
40.50 ,84.06,1535262
40.54 ,84.15,1535264
40.61 ,83.94,1535266
40.58 ,83.99,1535268
40.22 ,84.13,1535270
40.40 ,84.03,1535272
40.33 ,84.08,1535274
40.38 ,84.06,1535276
40.53 ,84.35,1535278
40.53 ,84.40,1535280
40.34 ,84.26,1535282
40.37 ,84.04,1535283
40.51 ,84.08,1535285
40.50 ,84.06,1535287
40.61 ,84.07,1535289
40.39 ,84.30,1535291
40.39 ,84.07,1535293
40.45 ,84.32,1535295
40.51 ,84.14,1535297
40.45 ,84.13,1535299
40.63 ,84.22,1535300
40.52 ,84.11,1535302
40.33 ,84.07,1535304
40.40 ,84.38,1535306
40.62 ,84.02,1535308
40.39 ,84.18,1535310
40.61 ,84.13,1535312
40.39 ,84.13,1535314
40.39 ,84.07,1535316
40.56 ,84.08,1535317
40.27 ,84.11,1535319
40.57 ,84.20,1535321
40.52 ,84.05,1535323
40.59 ,84.25,1535325
40.51 ,84.25,1535327
40.52 ,84.16,1535329
40.44 ,84.01,1535331
40.41 ,84.23,1535333
40.53 ,84.12,1535335
40.44 ,84.22,1535337
40.34 ,84.04,1535338
40.56 ,84.08,1535340
40.62 ,84.25,1535342
40.64 ,84.06,1535344
40.49 ,83.93,1535346
40.49 ,84.04,1535348
40.51 ,84.37,1535350
40.40 ,84.10,1535352
40.51 ,84.14,1535354
40.33 ,84.07,1535356
40.39 ,84.20,1535358
40.31 ,84.09,1535359
40.33 ,84.13,1535361
40.34 ,84.26,1535363
40.54 ,84.15,1535365
40.54 ,84.19,1535367
40.40 ,84.04,1535369
40.39 ,84.07,1535371
40.51 ,84.14,1535373
40.44 ,84.11,1535375
40.57 ,83.93,1535377
40.39 ,84.01,1535379
40.48 ,83.96,1535381
40.36 ,84.13,1535382
40.52 ,84.33,1535384
40.62 ,84.03,1535386
40.62 ,84.20,1535388
40.49 ,84.05,1535390
40.64 ,84.06,1535392
40.66 ,84.04,1535394
40.50 ,83.77,1535396
40.61 ,83.89,1535398
40.53 ,84.08,1535400
40.50 ,84.19,1535402
40.40 ,83.82,1535403
40.46 ,83.94,1535405
40.55 ,83.93,1535407
40.62 ,84.08,1535409
40.50 ,84.18,1535411
40.58 ,84.12,1535413
40.40 ,84.09,1535415
40.29 ,83.92,1535417
40.51 ,84.03,1535419
40.42 ,84.07,1535420
40.56 ,84.13,1535422
40.39 ,84.07,1535424
40.62 ,84.08,1535426
40.61 ,84.01,1535428
40.51 ,84.03,1535430
40.49 ,84.04,1535432
40.52 ,84.10,1535434
40.66 ,84.21,1535436
40.49 ,84.11,1535437
40.45 ,84.03,1535439
40.40 ,84.09,1535441
40.56 ,84.07,1535443
40.52 ,84.11,1535445
40.62 ,84.13,1535447
40.52 ,84.17,1535449
40.53 ,84.08,1535451
40.59 ,83.91,1535453
40.55 ,83.99,1535455
40.74 ,84.03,1535457
40.34 ,84.27,1535458
40.58 ,84.12,1535460
40.52 ,84.10,1535462
40.74 ,84.10,1535464
40.51 ,84.21,1535466
40.48 ,83.97,1535468
40.51 ,84.10,1535470
40.51 ,84.14,1535472
40.51 ,83.98,1535474
40.26 ,84.10,1535476
40.29 ,84.16,1535478
40.74 ,84.20,1535480
40.49 ,83.98,1535481
40.41 ,84.18,1535483
40.42 ,84.14,1535485
40.62 ,84.14,1535487
40.51 ,84.15,1535489
40.39 ,84.13,1535491
40.34 ,84.25,1535493
40.38 ,84.12,1535495
40.32 ,84.06,1535497
40.57 ,84.32,1535499
40.39 ,84.25,1535501
40.45 ,84.14,1535503
40.40 ,84.27,1535504
40.50 ,84.07,1535506
40.49 ,84.28,1535508
40.51 ,84.48,1535510
40.27 ,84.07,1535512
40.32 ,84.22,1535514
40.52 ,84.11,1535516
40.66 ,84.27,1535518
40.38 ,84.16,1535520
40.47 ,84.01,1535522
40.40 ,84.10,1535523
40.65 ,84.08,1535525
40.65 ,84.25,1535527
40.51 ,84.03,1535529
40.46 ,84.10,1535531
40.37 ,84.21,1535533
40.46 ,84.15,1535535
40.38 ,84.11,1535537
40.49 ,84.11,1535539
40.39 ,83.96,1535540
40.51 ,83.97,1535542
40.46 ,84.17,1535544
40.66 ,84.16,1535546
40.51 ,84.25,1535548
40.62 ,84.08,1535550
40.40 ,83.99,1535552
40.67 ,84.24,1535554
40.35 ,84.29,1535556
40.40 ,83.99,1535557
40.74 ,84.04,1535559
40.46 ,83.93,1535561
40.45 ,84.08,1535563
40.51 ,84.19,1535565
40.44 ,84.00,1535567
40.63 ,83.99,1535569
40.77 ,84.09,1535571
40.49 ,83.99,1535573
40.61 ,84.18,1535575
40.40 ,83.92,1535577
40.61 ,84.06,1535579
40.32 ,83.89,1535580
40.53 ,84.14,1535582
40.39 ,84.13,1535584
40.48 ,84.09,1535586
40.80 ,84.04,1535588
40.33 ,84.08,1535590
40.66 ,83.98,1535592
40.44 ,83.83,1535594
40.56 ,84.08,1535596
40.56 ,84.08,1535598
40.53 ,84.12,1535600
40.39 ,83.91,1535602
40.55 ,83.94,1535603
40.66 ,84.17,1535605
40.63 ,84.04,1535607
40.39 ,84.07,1535609
40.50 ,84.01,1535611
40.57 ,84.26,1535613
40.56 ,84.03,1535615
40.38 ,83.94,1535617
40.34 ,84.03,1535619
40.60 ,84.03,1535621
40.57 ,84.15,1535623
40.51 ,83.96,1535624
40.63 ,84.16,1535626
40.51 ,84.25,1535628
40.45 ,84.26,1535630
40.58 ,83.89,1535632
40.49 ,84.21,1535634
40.50 ,84.23,1535636
40.51 ,84.14,1535638
40.33 ,84.07,1535640
40.68 ,83.98,1535642
40.44 ,84.01,1535643
40.49 ,83.93,1535645
40.49 ,83.99,1535647
40.56 ,84.13,1535649
40.44 ,84.01,1535651
40.33 ,84.08,1535653
40.49 ,84.21,1535655
40.53 ,84.18,1535657
40.53 ,83.96,1535659
40.38 ,83.99,1535660
40.60 ,84.22,1535662
40.57 ,84.20,1535664
40.69 ,84.06,1535666
40.44 ,84.13,1535668
40.46 ,84.11,1535670
40.39 ,84.20,1535672
40.39 ,84.08,1535674
40.56 ,83.91,1535676
40.33 ,84.06,1535678
40.46 ,84.16,1535680
40.36 ,84.07,1535681
40.45 ,84.19,1535683
40.46 ,84.10,1535685
40.44 ,84.11,1535687
40.40 ,83.98,1535689
40.33 ,84.06,1535691
40.61 ,84.00,1535693
40.47 ,84.31,1535695
40.41 ,84.30,1535697
40.49 ,84.05,1535699
40.43 ,84.10,1535700
40.37 ,84.14,1535702
40.51 ,84.14,1535704
40.32 ,84.17,1535706
40.40 ,83.97,1535708
40.46 ,84.16,1535710
40.40 ,84.09,1535712
40.34 ,84.27,1535714
40.51 ,84.20,1535716
40.49 ,83.93,1535718
40.57 ,84.15,1535720
40.49 ,84.16,1535722
40.44 ,84.01,1535723
40.55 ,83.88,1535725
40.59 ,84.19,1535727
40.56 ,83.91,1535729
40.40 ,84.05,1535731
40.44 ,84.18,1535733
40.51 ,84.20,1535735
40.56 ,84.12,1535737
40.66 ,84.04,1535739
40.45 ,84.08,1535741
40.39 ,84.13,1535743
40.46 ,83.93,1535745
40.51 ,83.96,1535746
40.61 ,83.96,1535748
40.62 ,84.14,1535750
40.51 ,83.97,1535752
40.63 ,83.98,1535754
40.52 ,84.10,1535756
40.60 ,84.03,1535758
40.51 ,84.09,1535760
40.73 ,84.08,1535762
40.38 ,83.99,1535764
40.56 ,84.18,1535765
40.50 ,83.95,1535767
40.50 ,84.06,1535769
40.57 ,84.15,1535771
40.63 ,83.99,1535773
40.61 ,83.95,1535775
40.56 ,83.95,1535777
40.54 ,84.02,1535779
40.51 ,83.92,1535781
40.65 ,83.85,1535782
40.55 ,83.99,1535784
40.58 ,84.00,1535786
40.50 ,83.96,1535788
40.62 ,84.08,1535790
40.62 ,83.96,1535792
40.58 ,84.11,1535794
40.50 ,83.90,1535796
40.51 ,83.75,1535798
40.47 ,84.01,1535799
40.65 ,83.97,1535801
40.61 ,84.00,1535803
40.68 ,83.85,1535805
40.59 ,83.91,1535807
40.57 ,83.92,1535809
40.53 ,84.06,1535811
40.50 ,84.13,1535813
40.56 ,84.08,1535815
40.38 ,83.94,1535817
40.47 ,84.08,1535819
40.75 ,84.00,1535820
40.34 ,83.97,1535823
40.55 ,84.04,1535824
40.44 ,84.07,1535826
40.48 ,83.91,1535828
40.60 ,84.03,1535830
40.32 ,84.05,1535832
40.32 ,84.04,1535834
40.34 ,84.04,1535836
40.55 ,84.06,1535838
40.50 ,83.90,1535840
40.38 ,84.12,1535842
40.52 ,84.17,1535844
40.53 ,84.01,1535845
40.64 ,83.90,1535847
40.63 ,83.92,1535849
40.41 ,83.99,1535851
40.51 ,84.14,1535853
40.64 ,84.07,1535855
40.45 ,83.91,1535857
40.51 ,84.04,1535859
40.52 ,84.04,1535861
40.58 ,83.99,1535863
40.56 ,83.91,1535865
40.63 ,83.92,1535867
40.45 ,84.03,1535868
40.52 ,83.94,1535870
40.52 ,84.10,1535872
40.59 ,83.69,1535874
40.54 ,83.98,1535876
40.61 ,84.07,1535878
40.61 ,84.01,1535880
40.47 ,83.95,1535882
40.49 ,83.87,1535884
40.60 ,83.87,1535885
40.73 ,83.96,1535887
40.45 ,84.20,1535889
40.68 ,83.92,1535891
40.62 ,83.91,1535893
40.52 ,83.99,1535895
40.79 ,83.90,1535897
40.51 ,83.91,1535899
40.56 ,83.84,1535901
40.45 ,84.03,1535902
40.51 ,83.92,1535904
40.75 ,84.00,1535906
40.67 ,84.11,1535908
40.71 ,84.09,1535910
40.55 ,84.00,1535912
40.33 ,83.91,1535914
40.68 ,84.10,1535916
40.31 ,83.86,1535918
40.41 ,83.83,1535920
40.64 ,84.18,1535922
40.50 ,83.94,1535923
40.66 ,83.87,1535925
40.52 ,83.88,1535927
40.71 ,84.15,1535929
40.57 ,83.81,1535931
40.63 ,83.87,1535933
40.69 ,84.10,1535935
40.64 ,84.07,1535937
40.58 ,83.83,1535939
40.63 ,83.76,1535941
40.55 ,83.88,1535943
40.55 ,84.11,1535945
40.56 ,83.91,1535946
40.63 ,84.16,1535948
40.57 ,83.92,1535950
40.60 ,83.87,1535952
40.63 ,83.99,1535954
40.50 ,84.00,1535956
40.57 ,83.81,1535958
40.66 ,83.87,1535960
40.51 ,83.75,1535962
40.50 ,84.01,1535964
40.63 ,84.05,1535966
40.64 ,84.17,1535967
40.67 ,83.96,1535969
40.68 ,83.96,1535971
40.64 ,83.94,1535973
40.53 ,84.02,1535975
40.85 ,84.08,1535977
40.68 ,84.21,1535979
40.65 ,83.92,1535981
40.73 ,84.03,1535983
40.73 ,83.85,1535985
40.63 ,83.92,1535987
40.68 ,83.91,1535988
40.54 ,84.04,1535990
40.78 ,83.89,1535992
40.73 ,83.85,1535994
40.78 ,84.00,1535996
40.72 ,83.89,1535998
40.69 ,83.99,1536000
40.75 ,84.01,1536002
40.68 ,84.09,1536004
40.62 ,84.02,1536005
40.68 ,83.97,1536007
40.67 ,83.89,1536009
40.66 ,83.82,1536011
40.45 ,83.91,1536013
40.50 ,83.94,1536015
40.79 ,84.03,1536017
40.40 ,83.93,1536019
40.73 ,83.95,1536021
40.62 ,83.79,1536022
40.74 ,84.15,1536024
40.66 ,83.94,1536026
40.71 ,83.80,1536028
40.74 ,83.92,1536030
40.51 ,83.98,1536032
40.73 ,83.74,1536034
40.73 ,83.90,1536036
40.61 ,84.00,1536038
40.56 ,83.97,1536040
40.56 ,84.02,1536042
40.64 ,83.95,1536044
40.66 ,83.93,1536045
40.69 ,83.82,1536047
40.45 ,84.03,1536049
40.57 ,83.98,1536051
40.77 ,84.04,1536053
40.50 ,83.84,1536055
40.67 ,83.95,1536057
40.67 ,83.90,1536059
40.69 ,84.00,1536061
40.75 ,84.05,1536063
40.55 ,84.12,1536065
40.61 ,84.05,1536066
40.66 ,84.11,1536068
40.69 ,83.99,1536070
40.62 ,84.08,1536072
40.54 ,83.92,1536074
40.52 ,84.11,1536076
40.50 ,84.00,1536078
40.72 ,84.05,1536080
40.58 ,83.89,1536082
40.66 ,84.04,1536084
40.50 ,84.00,1536085
40.62 ,83.97,1536088
40.50 ,84.24,1536089
40.50 ,84.07,1536091
40.73 ,83.90,1536093
40.63 ,84.10,1536095
40.50 ,83.94,1536097
40.64 ,84.12,1536099
40.38 ,83.88,1536101
40.79 ,84.08,1536103
40.56 ,84.13,1536105
40.62 ,83.91,1536107
40.60 ,84.04,1536108
40.62 ,84.13,1536110
40.47 ,84.01,1536112
40.48 ,84.02,1536114
40.67 ,83.78,1536116
40.60 ,84.11,1536118
40.67 ,84.01,1536120
40.56 ,83.79,1536122
40.66 ,83.87,1536124
40.67 ,83.96,1536125
40.74 ,83.76,1536127
40.60 ,83.87,1536129
40.85 ,83.91,1536131
40.62 ,83.92,1536133
40.74 ,83.93,1536135
40.66 ,83.93,1536137
40.71 ,83.81,1536139
40.71 ,83.82,1536141
40.71 ,83.70,1536142
40.57 ,83.86,1536144
40.70 ,84.02,1536146
40.69 ,83.82,1536148
40.72 ,83.61,1536150
40.80 ,83.93,1536152
40.74 ,83.92,1536154
40.72 ,83.71,1536156
40.68 ,83.91,1536158
40.72 ,84.05,1536160
40.67 ,83.96,1536162
40.70 ,84.07,1536163
40.61 ,84.07,1536165
40.66 ,83.87,1536167
40.51 ,83.98,1536169
40.60 ,83.76,1536171
40.68 ,83.81,1536173
40.50 ,83.77,1536175
40.67 ,83.84,1536177
40.73 ,83.85,1536179
40.78 ,83.78,1536181
40.84 ,83.77,1536183
40.99 ,83.87,1536185
40.83 ,83.77,1536187
40.95 ,83.76,1536188
40.96 ,83.50,1536190
40.73 ,83.51,1536192
40.91 ,83.70,1536194
40.77 ,83.47,1536196
40.84 ,83.67,1536198
40.73 ,83.80,1536200
40.63 ,83.60,1536202
40.57 ,83.76,1536204
40.68 ,83.92,1536206
40.62 ,83.97,1536208
40.80 ,83.86,1536209
40.96 ,83.90,1536211
40.56 ,83.68,1536213
40.86 ,83.99,1536215
40.80 ,83.99,1536217
40.87 ,83.79,1536219
40.93 ,84.09,1536221
40.73 ,83.86,1536223
40.69 ,83.95,1536225
40.70 ,83.78,1536227
40.68 ,83.57,1536228
40.98 ,83.84,1536230
40.56 ,83.91,1536232
40.76 ,83.73,1536234
40.72 ,83.60,1536236
40.89 ,83.72,1536238
40.60 ,83.76,1536240
40.64 ,83.84,1536242
41.00 ,83.64,1536244
40.61 ,83.89,1536246
40.67 ,83.78,1536247
40.86 ,84.00,1536249
40.78 ,83.89,1536251
40.72 ,83.72,1536253
40.51 ,83.91,1536255
40.73 ,83.96,1536257
40.67 ,83.85,1536259
40.63 ,83.81,1536261
40.51 ,84.04,1536263
40.51 ,83.91,1536265
40.51 ,83.92,1536266
40.63 ,83.99,1536268
40.67 ,83.96,1536270
40.74 ,84.05,1536272
40.63 ,83.93,1536274
40.62 ,83.91,1536276
40.61 ,84.07,1536278
40.50 ,84.02,1536280
40.79 ,84.13,1536282
40.66 ,83.98,1536284
40.80 ,84.03,1536285
40.52 ,84.00,1536287
40.55 ,84.17,1536289
40.62 ,83.91,1536291
40.61 ,84.07,1536293
40.47 ,84.07,1536295
40.51 ,83.68,1536297
40.57 ,83.97,1536299
40.62 ,83.85,1536301
40.75 ,83.78,1536303
40.67 ,83.90,1536305
40.80 ,84.34,1536307
40.50 ,84.18,1536309
40.68 ,83.97,1536310
40.79 ,83.97,1536312
40.49 ,83.94,1536314
40.49 ,83.93,1536316
40.67 ,83.94,1536318
40.69 ,84.04,1536320
40.62 ,83.75,1536322
40.63 ,84.05,1536324
40.61 ,83.89,1536326
40.85 ,83.80,1536328
40.80 ,83.99,1536330
40.59 ,84.02,1536331
40.75 ,83.99,1536333
40.63 ,83.99,1536335
40.74 ,83.82,1536337
40.66 ,83.71,1536339
40.72 ,83.83,1536341
40.61 ,84.07,1536343
40.64 ,83.95,1536345
40.58 ,83.89,1536347
40.51 ,83.98,1536349
40.61 ,83.89,1536350
40.59 ,83.69,1536352
40.67 ,83.72,1536354
40.66 ,83.94,1536356
40.69 ,83.54,1536358
40.58 ,83.78,1536360
40.68 ,84.03,1536362
40.73 ,83.86,1536364
40.88 ,83.64,1536366
40.69 ,83.83,1536367
40.59 ,83.97,1536369
40.66 ,83.99,1536371
40.64 ,83.88,1536373
40.54 ,83.81,1536375
40.75 ,83.94,1536377
40.83 ,83.87,1536379
40.69 ,83.76,1536381
40.59 ,83.97,1536383
40.67 ,83.61,1536385
40.69 ,83.94,1536387
40.69 ,83.94,1536388
40.60 ,83.76,1536390
40.65 ,84.03,1536392
40.72 ,83.89,1536394
40.70 ,83.84,1536396
40.74 ,84.03,1536398
40.76 ,83.73,1536400
40.68 ,83.98,1536402
40.61 ,83.90,1536404
40.48 ,83.92,1536406
40.85 ,83.98,1536408
40.61 ,84.00,1536409
40.64 ,83.94,1536411
40.74 ,84.04,1536413
40.83 ,83.82,1536415
40.68 ,84.10,1536417
40.56 ,83.97,1536419
40.71 ,83.97,1536421
40.74 ,83.82,1536423
40.67 ,83.72,1536425
40.51 ,84.20,1536427
40.73 ,83.84,1536429
40.55 ,83.83,1536431
40.56 ,84.24,1536432
40.63 ,83.77,1536434
40.69 ,84.00,1536436
40.54 ,83.91,1536438
40.62 ,83.79,1536440
40.71 ,84.16,1536442
40.74 ,83.86,1536444
40.67 ,83.95,1536446
40.63 ,83.98,1536448
40.52 ,83.88,1536450
40.61 ,83.94,1536452
40.56 ,83.85,1536453
40.60 ,83.75,1536455
40.45 ,83.91,1536457
40.62 ,83.96,1536459
40.50 ,84.00,1536461
40.50 ,83.89,1536463
40.59 ,83.96,1536465
40.57 ,84.04,1536467
40.63 ,84.15,1536469
40.61 ,83.89,1536470
40.55 ,84.11,1536472
40.43 ,83.98,1536474
40.34 ,83.97,1536476
40.54 ,83.98,1536478
40.55 ,83.94,1536480
40.62 ,84.14,1536482
40.51 ,84.10,1536484
40.64 ,84.02,1536486
40.55 ,84.12,1536487
40.66 ,84.22,1536489
40.52 ,84.11,1536491
40.39 ,84.01,1536493
40.61 ,84.12,1536495
40.49 ,84.10,1536497
40.52 ,84.12,1536499
40.48 ,84.03,1536501
40.51 ,84.09,1536503
40.39 ,84.07,1536505
40.66 ,84.00,1536506
40.59 ,83.98,1536509
40.45 ,84.03,1536510
40.57 ,84.03,1536512
40.61 ,83.79,1536514
40.51 ,84.20,1536516
40.72 ,83.89,1536518
40.55 ,84.04,1536520
40.46 ,84.05,1536522
40.82 ,83.63,1536524
40.50 ,83.96,1536526
40.60 ,83.47,1536528
40.67 ,84.01,1536530
40.84 ,84.00,1536531
40.66 ,83.87,1536533
40.56 ,83.79,1536535
40.67 ,83.90,1536537
40.56 ,83.78,1536539
40.68 ,83.92,1536541
40.58 ,83.77,1536543
40.63 ,84.05,1536545
40.39 ,84.07,1536547
40.68 ,84.10,1536549
40.67 ,83.77,1536551
40.65 ,83.74,1536553
40.72 ,83.88,1536554
40.50 ,83.89,1536556
40.51 ,83.86,1536558
40.67 ,83.84,1536560
40.56 ,83.96,1536562
40.61 ,83.84,1536564
40.61 ,83.90,1536566
40.51 ,83.85,1536568
40.48 ,83.91,1536570
40.39 ,83.86,1536572
40.56 ,83.90,1536573
40.59 ,83.91,1536575
40.63 ,83.69,1536577
40.86 ,83.82,1536579
40.75 ,84.06,1536581
40.62 ,83.97,1536583
40.66 ,83.99,1536585
40.69 ,83.93,1536587
40.60 ,84.04,1536589
40.46 ,83.81,1536590
40.61 ,84.00,1536592
40.67 ,83.94,1536594
40.63 ,83.98,1536596
40.55 ,83.88,1536598
40.63 ,84.05,1536600
40.65 ,83.85,1536602
40.69 ,83.94,1536604
40.87 ,84.13,1536606
40.68 ,84.04,1536607
40.44 ,83.77,1536609
40.79 ,83.91,1536611
40.61 ,83.94,1536613
40.88 ,83.91,1536615
40.62 ,84.02,1536617
40.62 ,83.92,1536619
40.69 ,84.00,1536621
40.49 ,83.88,1536623
40.51 ,84.02,1536625
40.68 ,84.10,1536627
40.48 ,84.03,1536629
40.30 ,84.30,1536630
40.55 ,83.94,1536632
40.43 ,83.93,1536634
40.60 ,83.98,1536636
40.50 ,84.01,1536638
40.54 ,84.09,1536640
40.55 ,83.94,1536642
40.51 ,83.81,1536644
40.50 ,83.96,1536646
40.63 ,83.98,1536648
40.49 ,83.87,1536650
40.64 ,83.96,1536652
40.62 ,83.97,1536653
40.56 ,83.85,1536655
40.34 ,83.93,1536657
40.55 ,83.99,1536659
40.68 ,83.98,1536661
40.50 ,83.96,1536663
40.61 ,83.89,1536665
40.39 ,84.02,1536667
40.51 ,84.03,1536669
40.62 ,84.08,1536671
40.52 ,83.99,1536673
40.72 ,84.11,1536675
40.68 ,83.92,1536676
40.60 ,83.87,1536678
40.32 ,84.15,1536680
40.64 ,84.00,1536682
40.53 ,83.95,1536684
40.54 ,83.91,1536686
40.54 ,83.93,1536688
40.55 ,84.12,1536690
40.34 ,83.92,1536692
40.52 ,84.27,1536693
40.45 ,84.03,1536695
40.30 ,84.06,1536697
40.51 ,84.10,1536699
40.39 ,83.90,1536701
40.40 ,84.04,1536703
40.78 ,84.07,1536705
40.61 ,84.06,1536707
40.41 ,83.99,1536709
40.54 ,84.15,1536710
40.62 ,83.97,1536712
40.38 ,83.77,1536714
40.39 ,84.07,1536716
40.38 ,84.06,1536718
40.66 ,84.10,1536720
40.42 ,84.02,1536722
40.67 ,83.78,1536724
40.73 ,84.08,1536726
40.39 ,84.08,1536728
40.38 ,84.05,1536729
40.56 ,83.85,1536731
40.60 ,83.93,1536733
40.67 ,83.94,1536735
40.38 ,84.12,1536737
40.51 ,83.87,1536739
40.43 ,84.11,1536741
40.48 ,83.97,1536743
40.40 ,84.15,1536745
40.70 ,84.01,1536747
40.55 ,83.82,1536749
40.56 ,83.96,1536751
40.52 ,84.05,1536752
40.42 ,84.09,1536754
40.57 ,83.98,1536756
40.53 ,84.01,1536758
40.49 ,83.93,1536760
40.54 ,84.16,1536762
40.64 ,84.11,1536764
40.55 ,83.88,1536766
40.50 ,84.06,1536768
40.56 ,83.97,1536770
40.70 ,83.96,1536772
40.56 ,83.90,1536773
40.50 ,83.89,1536775
40.51 ,84.02,1536777
40.69 ,83.93,1536779
40.62 ,84.09,1536781
40.58 ,84.11,1536783
40.63 ,84.10,1536785
40.35 ,83.99,1536787
40.50 ,83.90,1536789
40.57 ,83.87,1536791
40.50 ,84.00,1536792
40.52 ,83.93,1536795
40.40 ,84.03,1536796
40.66 ,84.05,1536798
40.53 ,83.73,1536800
40.56 ,84.01,1536802
