41.41 ,84.13,1680649
41.41 ,83.90,1680651
41.46 ,84.06,1680653
41.58 ,84.00,1680655
41.22 ,83.98,1680657
41.40 ,84.16,1680659
41.51 ,83.76,1680660
41.58 ,84.02,1680662
41.18 ,84.06,1680664
41.34 ,83.70,1680666
41.58 ,83.90,1680668
41.53 ,83.75,1680670
41.64 ,83.84,1680672
41.49 ,83.94,1680674
41.31 ,83.88,1680676
41.70 ,83.86,1680677
41.30 ,84.08,1680679
41.44 ,84.01,1680681
41.21 ,84.23,1680683
41.02 ,84.09,1680685
41.48 ,84.03,1680687
41.68 ,83.65,1680689
41.53 ,84.02,1680691
41.40 ,83.72,1680693
41.71 ,83.92,1680695
41.64 ,83.80,1680697
41.52 ,83.77,1680699
41.77 ,83.83,1680700
41.74 ,83.70,1680702
41.46 ,83.72,1680704
41.54 ,83.94,1680706
41.59 ,83.75,1680708
41.51 ,83.70,1680710
41.67 ,83.56,1680712
41.66 ,83.66,1680714
41.51 ,83.76,1680716
41.30 ,83.74,1680718
41.47 ,83.73,1680720
41.64 ,83.72,1680722
41.65 ,83.80,1680723
41.57 ,84.11,1680725
41.30 ,83.79,1680727
41.60 ,83.82,1680729
41.38 ,83.95,1680731
41.54 ,84.04,1680733
41.43 ,84.00,1680735
41.49 ,83.94,1680737
41.18 ,83.72,1680739
41.53 ,83.91,1680741
41.51 ,83.88,1680743
41.29 ,83.78,1680745
41.75 ,83.78,1680746
41.74 ,83.88,1680748
41.53 ,83.96,1680750
41.69 ,83.95,1680752
41.20 ,83.93,1680754
41.57 ,83.82,1680756
41.65 ,83.98,1680758
41.74 ,83.72,1680760
41.32 ,83.95,1680762
41.42 ,83.82,1680763
41.58 ,83.79,1680765
41.58 ,83.84,1680767
41.42 ,83.97,1680769
41.49 ,83.78,1680771
41.60 ,84.06,1680773
41.49 ,83.83,1680775
41.54 ,83.76,1680777
41.40 ,83.88,1680779
41.42 ,83.81,1680780
41.75 ,83.79,1680782
41.47 ,83.80,1680784
41.46 ,83.89,1680786
41.60 ,84.05,1680788
41.65 ,83.71,1680790
41.64 ,83.91,1680792
41.75 ,83.90,1680794
41.62 ,83.98,1680796
41.46 ,83.94,1680798
41.42 ,83.86,1680800
41.41 ,84.02,1680801
41.39 ,83.92,1680803
41.45 ,84.21,1680805
41.46 ,84.11,1680807
41.26 ,83.83,1680809
41.42 ,83.98,1680811
41.47 ,83.97,1680813
41.35 ,83.95,1680815
41.46 ,84.05,1680817
41.58 ,84.07,1680819
41.71 ,83.87,1680821
41.67 ,83.63,1680822
41.63 ,83.76,1680824
41.64 ,83.84,1680826
41.45 ,83.76,1680828
41.62 ,83.98,1680830
41.60 ,83.94,1680832
41.58 ,83.78,1680834
41.46 ,83.66,1680836
41.71 ,83.81,1680838
41.45 ,83.87,1680840
41.58 ,83.96,1680842
41.57 ,83.71,1680844
41.45 ,83.70,1680845
41.74 ,84.04,1680847
41.58 ,83.72,1680849
41.53 ,83.79,1680851
41.38 ,83.95,1680853
41.65 ,83.76,1680855
41.78 ,83.84,1680857
41.46 ,83.77,1680859
41.58 ,83.74,1680861
41.81 ,83.96,1680863
41.81 ,83.79,1680865
41.47 ,83.84,1680866
41.74 ,83.76,1680868
41.58 ,83.78,1680870
41.87 ,83.75,1680872
41.83 ,83.89,1680874
41.28 ,83.76,1680876
41.34 ,83.88,1680878
41.60 ,84.00,1680880
41.69 ,83.84,1680882
41.70 ,83.97,1680883
41.36 ,83.74,1680885
41.45 ,83.99,1680887
41.79 ,83.69,1680889
41.57 ,83.76,1680891
41.52 ,83.88,1680893
41.42 ,83.76,1680895
41.80 ,83.72,1680897
41.99 ,83.76,1680899
41.73 ,83.70,1680900
41.45 ,83.69,1680902
41.94 ,83.76,1680904
41.75 ,83.85,1680906
41.76 ,83.64,1680908
41.87 ,83.74,1680910
41.76 ,83.97,1680912
41.80 ,83.77,1680914
41.71 ,83.76,1680916
41.69 ,83.96,1680918
41.36 ,83.74,1680920
41.49 ,83.77,1680921
41.57 ,83.53,1680923
41.76 ,83.58,1680925
41.88 ,83.93,1680927
41.64 ,83.78,1680929
41.63 ,83.83,1680931
41.64 ,83.79,1680933
41.53 ,83.63,1680935
41.70 ,83.92,1680937
41.92 ,83.72,1680939
41.35 ,83.66,1680941
41.96 ,83.75,1680943
41.61 ,83.84,1680944
41.52 ,83.84,1680946
41.61 ,84.18,1680948
41.66 ,84.00,1680950
41.70 ,83.92,1680952
41.88 ,83.87,1680954
41.63 ,83.71,1680956
41.69 ,83.78,1680958
41.59 ,83.75,1680960
41.63 ,83.78,1680962
41.45 ,83.92,1680964
41.71 ,83.82,1680966
41.78 ,83.74,1680967
41.93 ,83.86,1680969
41.44 ,83.68,1680971
41.42 ,83.93,1680973
41.76 ,83.91,1680975
41.76 ,83.91,1680977
41.54 ,83.81,1680979
41.63 ,83.89,1680981
41.53 ,83.97,1680983
41.58 ,83.73,1680985
41.81 ,83.86,1680986
41.73 ,83.69,1680988
41.66 ,84.05,1680990
41.54 ,83.94,1680992
41.54 ,83.77,1680994
41.43 ,83.88,1680996
41.76 ,83.87,1680998
41.64 ,84.12,1681000
41.34 ,84.04,1681002
41.47 ,83.79,1681003
41.24 ,84.13,1681005
41.29 ,84.07,1681007
41.41 ,84.01,1681009
41.59 ,83.92,1681011
41.54 ,83.93,1681013
41.42 ,83.80,1681015
41.37 ,83.81,1681017
41.31 ,83.93,1681019
41.59 ,83.80,1681020
41.77 ,83.82,1681022
41.66 ,83.82,1681024
41.64 ,83.79,1681026
41.76 ,83.85,1681028
41.59 ,83.69,1681030
41.88 ,83.81,1681032
41.66 ,83.77,1681034
41.64 ,83.73,1681036
41.70 ,83.85,1681038
41.48 ,83.75,1681040
41.35 ,83.56,1681042
41.48 ,83.70,1681043
41.76 ,83.75,1681045
42.28 ,83.76,1681047
41.65 ,83.47,1681049
41.65 ,83.80,1681051
41.52 ,83.83,1681053
41.42 ,83.92,1681055
41.84 ,83.84,1681057
41.37 ,83.53,1681059
41.93 ,83.75,1681061
41.45 ,83.63,1681063
41.46 ,83.77,1681065
41.60 ,83.72,1681066
41.68 ,83.71,1681068
41.41 ,83.73,1681070
41.54 ,83.75,1681072
41.42 ,83.68,1681074
41.74 ,83.49,1681076
41.47 ,83.73,1681078
41.77 ,83.71,1681080
41.52 ,83.88,1681082
41.62 ,83.86,1681084
41.48 ,83.76,1681086
41.54 ,83.83,1681088
41.59 ,83.69,1681089
41.97 ,83.95,1681091
41.82 ,83.75,1681093
41.48 ,83.75,1681095
41.70 ,83.79,1681097
41.84 ,83.91,1681099
41.80 ,83.66,1681101
41.71 ,83.70,1681103
41.62 ,83.65,1681105
42.04 ,83.79,1681107
41.60 ,83.70,1681108
41.65 ,83.80,1681110
41.77 ,83.93,1681112
41.85 ,83.86,1681114
41.65 ,83.75,1681116
41.77 ,83.94,1681118
41.58 ,83.68,1681120
41.63 ,83.89,1681122
41.75 ,83.72,1681124
41.55 ,83.84,1681125
41.66 ,83.78,1681127
41.84 ,83.97,1681129
41.72 ,83.78,1681131
41.74 ,83.71,1681133
41.57 ,83.94,1681135
41.86 ,83.83,1681137
41.45 ,83.98,1681139
41.95 ,83.74,1681141
41.53 ,83.74,1681142
41.92 ,83.83,1681144
41.70 ,83.75,1681146
41.52 ,83.72,1681148
41.35 ,83.83,1681150
41.72 ,83.89,1681152
41.64 ,83.84,1681154
41.77 ,83.54,1681156
41.71 ,83.81,1681158
41.49 ,83.88,1681160
41.87 ,83.69,1681162
41.89 ,83.88,1681164
41.87 ,83.97,1681165
41.74 ,83.71,1681167
41.75 ,83.73,1681169
41.32 ,83.78,1681171
41.46 ,83.72,1681173
41.77 ,83.99,1681175
41.97 ,83.72,1681177
41.65 ,83.65,1681179
41.58 ,83.90,1681181
41.75 ,83.68,1681183
41.58 ,83.89,1681185
41.43 ,83.82,1681187
41.81 ,83.90,1681188
41.88 ,84.09,1681190
41.59 ,83.80,1681192
41.47 ,83.96,1681194
41.47 ,83.96,1681196
41.59 ,84.14,1681198
41.66 ,84.11,1681200
41.57 ,83.99,1681202
41.60 ,83.93,1681204
41.40 ,84.16,1681206
41.38 ,84.00,1681207
41.97 ,83.83,1681209
41.67 ,83.96,1681211
41.70 ,83.86,1681213
41.48 ,83.70,1681215
41.64 ,83.90,1681217
41.85 ,83.75,1681219
41.76 ,83.74,1681221
41.86 ,83.90,1681223
41.64 ,83.51,1681225
41.37 ,83.82,1681227
41.41 ,83.78,1681228
41.50 ,83.86,1681230
41.70 ,83.74,1681232
41.17 ,83.81,1681234
41.71 ,83.82,1681236
41.88 ,83.92,1681238
41.94 ,83.82,1681240
41.31 ,83.98,1681242
41.58 ,83.89,1681244
41.97 ,83.83,1681245
41.98 ,83.80,1681247
41.83 ,83.82,1681249
41.87 ,83.74,1681251
41.41 ,83.79,1681253
41.88 ,83.82,1681255
41.82 ,83.64,1681257
41.63 ,83.83,1681259
41.64 ,83.72,1681261
41.82 ,83.99,1681263
41.67 ,83.84,1681264
41.75 ,83.73,1681266
41.75 ,83.79,1681268
41.40 ,83.66,1681270
41.41 ,83.73,1681272
41.78 ,83.74,1681274
41.89 ,83.77,1681276
41.68 ,83.70,1681278
41.70 ,83.79,1681280
41.91 ,83.71,1681282
42.10 ,83.63,1681284
41.71 ,83.76,1681286
41.76 ,83.75,1681287
41.76 ,83.57,1681289
41.65 ,83.70,1681291
41.99 ,83.80,1681293
41.81 ,83.62,1681295
41.48 ,83.71,1681297
41.76 ,83.86,1681299
41.70 ,83.69,1681301
41.75 ,83.55,1681303
41.74 ,83.76,1681305
41.51 ,83.64,1681307
41.69 ,83.78,1681308
41.77 ,83.72,1681310
41.58 ,83.68,1681312
41.81 ,83.73,1681314
41.98 ,83.68,1681316
41.70 ,83.62,1681318
41.81 ,83.67,1681320
41.68 ,83.59,1681322
41.80 ,83.77,1681324
41.56 ,83.75,1681326
41.68 ,83.58,1681328
41.62 ,83.53,1681330
41.86 ,83.78,1681331
41.54 ,83.75,1681333
41.42 ,83.64,1681335
41.59 ,83.91,1681337
41.63 ,83.72,1681339
41.65 ,83.99,1681341
41.86 ,83.84,1681343
41.67 ,83.79,1681345
41.56 ,83.70,1681347
41.75 ,83.72,1681348
41.72 ,83.83,1681350
41.54 ,83.70,1681352
41.77 ,83.77,1681354
41.68 ,83.86,1681356
41.77 ,83.89,1681358
41.87 ,83.86,1681360
41.59 ,83.86,1681362
41.52 ,83.72,1681364
41.89 ,83.60,1681365
41.72 ,83.83,1681367
41.49 ,83.95,1681369
41.76 ,83.96,1681371
41.59 ,83.74,1681373
41.78 ,83.56,1681375
41.64 ,83.72,1681377
41.81 ,83.74,1681379
41.30 ,83.74,1681381
41.60 ,83.94,1681383
41.78 ,83.96,1681385
41.47 ,83.74,1681386
41.24 ,84.02,1681388
41.82 ,83.93,1681390
41.73 ,84.03,1681392
41.52 ,84.11,1681394
41.97 ,83.88,1681396
41.39 ,84.03,1681398
41.45 ,84.04,1681400
41.59 ,83.98,1681402
41.82 ,84.09,1681404
41.59 ,83.92,1681406
41.59 ,83.75,1681408
41.81 ,83.96,1681409
41.86 ,84.00,1681411
41.85 ,83.58,1681413
41.70 ,83.80,1681415
41.52 ,83.90,1681417
41.71 ,84.05,1681419
41.40 ,83.93,1681421
41.34 ,83.88,1681423
41.42 ,83.98,1681425
41.30 ,83.79,1681427
41.48 ,83.93,1681429
41.43 ,84.00,1681430
41.41 ,83.96,1681432
41.47 ,84.19,1681434
41.38 ,84.06,1681436
41.46 ,83.94,1681438
41.41 ,83.95,1681440
41.20 ,84.11,1681442
41.53 ,84.03,1681444
41.48 ,84.09,1681446
41.58 ,84.29,1681448
41.64 ,84.08,1681450
41.54 ,84.05,1681451
41.81 ,84.01,1681453
41.42 ,84.08,1681455
41.49 ,84.05,1681457
41.54 ,83.82,1681459
41.53 ,83.90,1681461
41.70 ,83.91,1681463
41.52 ,83.88,1681465
41.35 ,83.95,1681467
41.54 ,83.82,1681468
41.40 ,83.81,1681470
41.66 ,84.01,1681472
41.58 ,83.89,1681474
41.45 ,83.76,1681476
41.61 ,83.85,1681478
41.35 ,83.96,1681480
41.64 ,84.02,1681482
41.90 ,83.98,1681484
41.78 ,83.68,1681485
41.38 ,83.95,1681487
41.37 ,84.11,1681489
41.42 ,84.04,1681491
41.58 ,83.78,1681493
41.65 ,83.97,1681495
41.26 ,83.82,1681497
41.41 ,83.90,1681499
41.76 ,83.74,1681501
41.72 ,83.96,1681503
41.86 ,83.90,1681505
41.70 ,83.90,1681506
41.52 ,83.90,1681508
41.76 ,84.08,1681510
41.57 ,84.00,1681512
41.54 ,83.93,1681514
41.43 ,83.94,1681516
41.81 ,83.74,1681518
41.43 ,83.83,1681520
41.48 ,83.86,1681522
41.70 ,83.86,1681524
41.36 ,83.86,1681526
41.80 ,83.78,1681528
41.42 ,83.80,1681529
41.56 ,84.71,1681531
41.55 ,83.96,1681533
41.71 ,83.81,1681535
41.34 ,83.87,1681537
41.47 ,83.96,1681539
41.74 ,83.88,1681541
41.69 ,83.94,1681543
41.71 ,83.82,1681545
41.63 ,84.12,1681547
41.53 ,84.14,1681549
41.55 ,83.95,1681551
41.41 ,83.89,1681552
41.54 ,83.92,1681554
41.60 ,84.10,1681556
41.35 ,83.73,1681558
41.71 ,83.94,1681560
41.47 ,83.96,1681562
41.30 ,84.03,1681564
41.52 ,83.95,1681566
41.48 ,84.10,1681568
41.62 ,83.76,1681570
41.84 ,83.73,1681571
41.69 ,83.95,1681573
41.76 ,83.92,1681575
41.65 ,83.99,1681577
41.52 ,83.84,1681579
41.52 ,84.07,1681581
41.60 ,83.93,1681583
42.08 ,84.10,1681585
41.60 ,83.99,1681587
41.43 ,83.99,1681588
41.63 ,84.11,1681590
41.70 ,84.20,1681592
41.70 ,83.92,1681594
41.42 ,84.03,1681596
41.77 ,83.98,1681598
41.29 ,83.94,1681600
41.62 ,84.10,1681602
41.48 ,83.86,1681604
41.48 ,83.97,1681606
41.52 ,83.79,1681607
41.58 ,83.78,1681609
41.36 ,84.03,1681611
41.65 ,83.99,1681613
41.36 ,83.75,1681615
41.66 ,84.11,1681617
41.36 ,83.91,1681619
41.76 ,83.74,1681621
41.35 ,84.18,1681623
41.60 ,84.06,1681625
41.36 ,84.13,1681627
41.73 ,83.92,1681629
41.57 ,84.05,1681630
41.45 ,83.86,1681632
41.68 ,84.28,1681634
41.46 ,84.06,1681636
41.46 ,83.93,1681638
41.31 ,83.99,1681640
41.21 ,84.00,1681642
41.57 ,84.06,1681644
41.41 ,84.13,1681646
41.40 ,84.00,1681647
41.43 ,83.83,1681650
41.46 ,84.11,1681652
41.54 ,83.88,1681653
41.62 ,83.87,1681655
41.63 ,84.00,1681657
41.47 ,84.08,1681659
41.70 ,83.92,1681661
41.57 ,83.88,1681663
41.58 ,83.73,1681665
41.41 ,83.74,1681667
41.69 ,83.84,1681669
41.59 ,83.87,1681671
41.88 ,83.76,1681673
41.58 ,83.79,1681674
41.70 ,83.81,1681676
41.64 ,83.90,1681678
41.88 ,83.98,1681680
42.05 ,84.04,1681682
41.85 ,83.71,1681684
41.56 ,83.86,1681686
41.80 ,83.65,1681688
41.64 ,83.62,1681690
41.81 ,83.91,1681692
41.88 ,83.71,1681693
41.92 ,83.78,1681695
41.82 ,83.63,1681697
41.97 ,83.77,1681699
41.43 ,83.77,1681701
41.59 ,83.75,1681703
41.52 ,83.66,1681705
41.79 ,83.64,1681707
41.81 ,83.73,1681709
41.80 ,83.95,1681710
41.40 ,83.81,1681712
41.88 ,83.88,1681714
41.80 ,83.60,1681716
41.66 ,83.90,1681718
41.54 ,83.70,1681720
41.46 ,83.95,1681722
41.42 ,83.98,1681724
41.62 ,83.97,1681726
41.73 ,83.73,1681728
41.76 ,83.70,1681729
41.84 ,83.69,1681731
41.38 ,84.12,1681733
41.47 ,83.96,1681735
41.64 ,83.79,1681737
41.57 ,83.71,1681739
41.64 ,83.79,1681741
41.66 ,84.06,1681743
41.48 ,83.80,1681745
41.43 ,83.82,1681747
41.67 ,83.86,1681749
41.63 ,83.78,1681751
41.82 ,83.92,1681752
41.53 ,83.98,1681754
41.80 ,83.66,1681756
41.89 ,83.83,1681758
41.51 ,83.76,1681760
41.74 ,83.87,1681762
41.75 ,83.68,1681764
41.49 ,83.82,1681766
41.76 ,83.75,1681768
41.93 ,83.86,1681770
41.70 ,83.80,1681771
41.83 ,83.78,1681773
41.63 ,83.94,1681775
41.80 ,83.76,1681777
41.38 ,83.90,1681779
41.52 ,84.24,1681781
41.42 ,83.97,1681783
41.73 ,83.97,1681785
41.48 ,83.93,1681787
41.48 ,83.98,1681789
41.32 ,84.01,1681791
41.40 ,84.05,1681792
41.40 ,83.89,1681794
41.64 ,84.01,1681796
41.29 ,83.95,1681798
41.41 ,84.02,1681800
41.52 ,83.67,1681802
41.62 ,83.65,1681804
41.66 ,83.77,1681806
41.62 ,83.97,1681808
41.65 ,83.81,1681810
41.78 ,83.95,1681812
41.64 ,83.85,1681813
41.74 ,83.89,1681815
41.35 ,84.06,1681817
41.60 ,83.83,1681819
41.78 ,84.07,1681821
41.76 ,83.86,1681823
41.46 ,83.71,1681825
41.49 ,83.94,1681827
41.56 ,83.63,1681829
41.65 ,83.82,1681830
41.85 ,83.59,1681832
41.70 ,83.81,1681834
41.61 ,83.63,1681836
41.62 ,83.80,1681838
41.86 ,83.60,1681840
41.41 ,83.84,1681842
41.88 ,83.59,1681844
41.85 ,83.99,1681846
41.77 ,83.95,1681848
41.70 ,83.51,1681849
41.81 ,83.56,1681851
41.90 ,83.81,1681853
41.47 ,83.67,1681855
41.76 ,83.79,1681857
41.47 ,83.74,1681859
41.65 ,83.69,1681861
41.81 ,83.84,1681863
41.80 ,83.77,1681865
41.56 ,83.79,1681867
41.88 ,83.77,1681869
41.74 ,83.60,1681871
41.75 ,83.90,1681872
41.69 ,83.66,1681874
41.89 ,83.71,1681876
41.88 ,83.99,1681878
41.88 ,83.75,1681880
41.58 ,83.67,1681882
41.53 ,83.73,1681884
41.99 ,83.75,1681886
41.87 ,83.75,1681888
41.88 ,83.76,1681890
41.76 ,83.81,1681892
41.45 ,83.98,1681894
41.69 ,83.72,1681895
41.88 ,83.75,1681897
41.59 ,83.69,1681899
41.81 ,83.74,1681901
41.64 ,83.68,1681903
41.43 ,83.71,1681905
41.86 ,83.77,1681907
41.47 ,83.85,1681909
41.83 ,83.65,1681911
41.77 ,83.83,1681913
41.64 ,83.79,1681915
41.79 ,83.75,1681916
41.65 ,83.69,1681918
41.59 ,83.74,1681920
41.65 ,83.71,1681922
41.77 ,83.70,1681924
41.61 ,83.57,1681926
41.86 ,83.95,1681928
41.75 ,83.55,1681930
42.03 ,83.78,1681932
41.70 ,83.74,1681933
41.42 ,83.81,1681935
41.64 ,83.96,1681937
41.91 ,83.77,1681939
41.35 ,83.49,1681941
41.74 ,83.66,1681943
41.78 ,83.78,1681945
41.56 ,83.70,1681947
41.84 ,83.62,1681949
41.82 ,83.75,1681950
41.49 ,83.78,1681952
41.47 ,83.68,1681954
41.65 ,83.71,1681956
41.78 ,83.79,1681958
41.34 ,83.70,1681960
41.47 ,83.79,1681962
41.52 ,83.67,1681964
41.43 ,83.88,1681966
41.25 ,83.97,1681968
41.54 ,83.88,1681970
41.64 ,83.91,1681972
41.69 ,83.96,1681973
41.76 ,84.10,1681975
41.77 ,83.89,1681977
41.70 ,84.08,1681979
41.54 ,84.10,1681981
41.42 ,84.10,1681983
41.54 ,84.04,1681985
41.74 ,83.93,1681987
41.37 ,84.10,1681989
41.47 ,84.07,1681991
41.48 ,84.14,1681993
41.85 ,83.76,1681994
41.42 ,83.97,1681996
41.52 ,83.90,1681998
41.30 ,83.80,1682000
42.00 ,83.83,1682002
41.60 ,83.78,1682004
41.86 ,83.84,1682006
41.54 ,83.94,1682008
41.56 ,83.86,1682010
41.62 ,83.48,1682012
41.40 ,83.72,1682014
41.80 ,83.83,1682015
41.59 ,83.74,1682017
41.71 ,83.75,1682019
41.76 ,83.74,1682021
41.42 ,83.92,1682023
41.69 ,83.77,1682025
41.53 ,83.91,1682027
42.16 ,83.80,1682029
41.62 ,83.70,1682031
41.38 ,83.78,1682033
41.42 ,83.86,1682035
41.29 ,83.72,1682036
41.69 ,83.89,1682038
41.52 ,83.79,1682040
41.40 ,83.82,1682042
41.41 ,83.85,1682044
41.68 ,83.65,1682046
41.79 ,83.76,1682048
41.46 ,83.61,1682050
41.58 ,84.01,1682052
41.92 ,83.72,1682053
41.53 ,83.74,1682055
41.50 ,83.69,1682057
42.04 ,83.73,1682059
41.55 ,84.06,1682061
41.82 ,83.82,1682063
41.83 ,83.78,1682065
41.58 ,83.79,1682067
41.64 ,83.90,1682069
41.77 ,83.71,1682071
41.76 ,83.74,1682072
41.79 ,83.53,1682074
41.81 ,83.62,1682076
41.64 ,83.79,1682078
41.43 ,83.71,1682080
41.70 ,83.79,1682082
41.53 ,83.81,1682084
41.72 ,83.83,1682086
41.60 ,83.87,1682088
41.76 ,83.75,1682090
41.59 ,83.52,1682092
41.77 ,83.95,1682094
41.74 ,83.66,1682095
41.57 ,83.76,1682097
41.73 ,83.52,1682099
41.76 ,83.75,1682101
41.51 ,83.65,1682103
41.39 ,83.69,1682105
41.76 ,83.81,1682107
41.64 ,83.90,1682109
41.57 ,83.72,1682111
41.76 ,83.79,1682113
41.60 ,83.76,1682114
41.43 ,83.83,1682116
41.53 ,83.74,1682118
41.80 ,84.00,1682120
41.45 ,83.70,1682122
41.74 ,84.05,1682124
41.79 ,83.76,1682126
41.53 ,83.68,1682128
41.46 ,83.78,1682130
41.69 ,83.66,1682132
41.41 ,83.96,1682134
41.53 ,83.85,1682136
41.71 ,83.76,1682138
41.77 ,83.82,1682139
41.57 ,83.72,1682141
41.50 ,83.97,1682143
41.56 ,83.96,1682145
41.60 ,83.77,1682147
41.86 ,83.79,1682149
41.60 ,83.76,1682151
41.87 ,83.85,1682153
41.30 ,83.92,1682155
41.53 ,83.97,1682156
41.82 ,83.80,1682158
41.45 ,83.98,1682160
41.43 ,83.95,1682162
41.79 ,83.93,1682164
41.64 ,83.85,1682166
41.76 ,83.91,1682168
42.01 ,84.07,1682170
41.58 ,83.96,1682172
41.64 ,83.91,1682174
41.33 ,83.97,1682175
41.46 ,84.11,1682177
41.24 ,84.29,1682179
41.36 ,84.03,1682181
41.48 ,83.98,1682183
41.43 ,84.17,1682185
41.42 ,84.16,1682187
41.83 ,83.78,1682189
41.43 ,84.11,1682191
41.70 ,83.80,1682192
41.54 ,83.82,1682194
41.36 ,84.02,1682196
41.78 ,83.84,1682198
41.77 ,83.77,1682200
41.62 ,83.76,1682202
41.39 ,83.69,1682204
41.58 ,83.90,1682206
41.37 ,84.05,1682208
41.62 ,83.98,1682210
41.77 ,83.82,1682212
41.57 ,83.77,1682214
41.48 ,83.76,1682215
41.42 ,83.81,1682217
41.56 ,84.09,1682219
41.59 ,83.91,1682221
41.47 ,83.79,1682223
41.65 ,83.75,1682225
41.51 ,83.64,1682227
41.78 ,83.96,1682229
41.42 ,83.98,1682231
41.41 ,83.90,1682233
41.65 ,83.87,1682235
41.67 ,83.85,1682237
41.52 ,83.89,1682238
41.49 ,83.88,1682240
41.42 ,83.86,1682242
41.75 ,83.89,1682244
41.74 ,83.93,1682246
41.30 ,83.79,1682248
41.58 ,83.79,1682250
41.70 ,83.57,1682252
41.52 ,83.73,1682254
41.52 ,83.72,1682256
41.59 ,83.97,1682258
41.69 ,83.77,1682259
41.57 ,83.83,1682261
41.46 ,83.72,1682263
41.57 ,83.65,1682265
41.35 ,83.73,1682267
41.68 ,83.82,1682269
41.77 ,83.82,1682271
41.76 ,83.75,1682273
41.64 ,83.73,1682275
41.81 ,83.79,1682277
41.70 ,83.86,1682278
41.72 ,83.84,1682280
41.82 ,83.75,1682282
41.37 ,84.04,1682284
41.60 ,83.76,1682286
41.55 ,83.72,1682288
41.65 ,83.75,1682290
41.59 ,83.81,1682292
41.96 ,83.86,1682294
41.78 ,83.80,1682295
41.74 ,83.93,1682297
41.45 ,83.76,1682299
41.63 ,83.76,1682301
41.60 ,83.82,1682303
41.68 ,83.87,1682305
41.34 ,83.76,1682307
41.48 ,83.93,1682309
41.88 ,83.88,1682311
41.70 ,83.92,1682313
41.59 ,83.97,1682315
41.53 ,83.96,1682316
41.81 ,83.79,1682318
41.49 ,83.78,1682320
41.57 ,83.88,1682322
41.43 ,83.94,1682324
41.53 ,83.92,1682326
41.54 ,83.88,1682328
40.77 ,83.76,1682330
41.58 ,83.85,1682332
41.25 ,83.97,1682334
41.78 ,84.02,1682335
41.93 ,83.80,1682337
41.60 ,83.77,1682339
41.49 ,84.01,1682341
41.40 ,83.76,1682343
41.42 ,83.87,1682345
41.43 ,83.82,1682347
41.60 ,83.88,1682349
41.58 ,83.78,1682351
41.58 ,83.95,1682353
41.72 ,83.96,1682355
41.46 ,83.83,1682357
41.76 ,83.92,1682359
41.41 ,83.85,1682360
41.69 ,83.90,1682362
41.55 ,83.60,1682364
41.32 ,84.34,1682366
41.49 ,84.18,1682368
41.34 ,84.05,1682370
41.64 ,83.97,1682372
41.27 ,84.12,1682374
41.36 ,84.03,1682376
41.44 ,84.18,1682378
41.36 ,84.14,1682380
41.26 ,84.11,1682381
41.20 ,84.04,1682383
41.19 ,84.13,1682385
41.29 ,84.29,1682387
41.43 ,84.12,1682389
41.57 ,83.94,1682391
41.41 ,83.68,1682393
41.47 ,83.96,1682395
41.36 ,83.80,1682397
41.80 ,83.89,1682398
41.63 ,83.71,1682400
41.53 ,83.80,1682402
41.54 ,83.82,1682404
41.47 ,83.91,1682406
41.46 ,83.90,1682408
41.62 ,84.04,1682410
41.56 ,83.98,1682412
41.36 ,84.09,1682414
41.44 ,84.02,1682415
41.70 ,84.03,1682417
41.21 ,84.12,1682419
41.69 ,83.72,1682421
41.59 ,83.75,1682423
41.65 ,83.93,1682425
41.31 ,83.88,1682427
41.41 ,83.67,1682429
41.52 ,83.72,1682431
41.36 ,83.91,1682433
41.60 ,84.04,1682434
41.41 ,84.13,1682436
41.60 ,83.94,1682438
41.58 ,84.01,1682440
41.63 ,84.06,1682442
41.68 ,83.99,1682444
41.28 ,83.98,1682446
41.43 ,84.33,1682448
41.30 ,84.14,1682450
41.29 ,84.23,1682452
41.38 ,84.12,1682454
41.49 ,84.06,1682456
41.47 ,83.91,1682458
41.52 ,83.90,1682459
41.29 ,83.72,1682461
41.45 ,83.76,1682463
41.42 ,83.99,1682465
41.65 ,83.80,1682467
41.48 ,83.93,1682469
41.65 ,83.86,1682471
41.48 ,84.04,1682473
41.67 ,83.68,1682475
41.50 ,83.73,1682477
41.42 ,83.97,1682479
41.55 ,83.95,1682481
41.86 ,83.78,1682482
41.51 ,83.82,1682484
41.63 ,83.95,1682486
41.69 ,83.83,1682488
41.60 ,83.99,1682490
41.77 ,83.76,1682492
41.57 ,83.87,1682494
41.59 ,83.81,1682496
