33.90 ,84.38,1145382
34.01 ,84.82,1145384
33.97 ,84.98,1145386
33.96 ,84.49,1145388
33.92 ,84.53,1145390
34.02 ,84.51,1145392
33.98 ,84.50,1145394
33.92 ,83.98,1145395
33.94 ,84.14,1145397
33.93 ,84.39,1145399
33.92 ,84.13,1145401
33.93 ,84.16,1145403
33.91 ,83.90,1145405
33.97 ,83.95,1145407
34.14 ,83.95,1145409
33.98 ,83.81,1145411
33.91 ,83.84,1145412
33.92 ,83.76,1145414
33.98 ,83.69,1145416
34.03 ,83.63,1145418
33.98 ,83.93,1145420
34.03 ,83.86,1145422
33.86 ,84.14,1145424
33.86 ,84.20,1145426
33.90 ,84.16,1145428
33.90 ,84.22,1145430
33.86 ,84.08,1145431
33.87 ,84.27,1145433
33.92 ,84.31,1145435
33.93 ,84.40,1145437
33.92 ,84.03,1145439
33.97 ,84.18,1145441
33.91 ,83.96,1145443
33.93 ,84.22,1145445
33.98 ,83.70,1145447
33.90 ,84.37,1145449
34.04 ,84.16,1145451
33.89 ,83.97,1145453
33.93 ,84.34,1145455
33.91 ,84.30,1145456
33.90 ,84.10,1145458
33.92 ,84.14,1145460
33.91 ,84.41,1145462
34.04 ,84.10,1145464
33.92 ,84.89,1145466
33.99 ,84.12,1145468
34.00 ,83.61,1145470
33.98 ,83.75,1145472
33.96 ,83.59,1145474
33.98 ,84.10,1145475
33.93 ,83.94,1145477
33.97 ,83.68,1145479
33.93 ,83.95,1145481
33.91 ,83.77,1145483
33.91 ,84.07,1145485
34.08 ,84.24,1145487
34.02 ,84.00,1145489
33.91 ,84.40,1145491
33.92 ,84.10,1145493
33.97 ,83.62,1145495
34.03 ,83.91,1145497
33.97 ,83.68,1145498
33.97 ,84.31,1145500
33.93 ,83.93,1145502
33.95 ,83.62,1145504
33.97 ,83.51,1145506
33.90 ,83.37,1145508
34.00 ,83.52,1145510
33.99 ,83.32,1145512
33.98 ,83.53,1145514
34.04 ,83.77,1145515
34.03 ,83.79,1145517
33.98 ,84.16,1145519
33.93 ,83.65,1145521
34.03 ,83.63,1145523
33.96 ,83.70,1145525
33.96 ,83.76,1145527
33.98 ,83.99,1145529
33.80 ,84.31,1145531
33.90 ,84.16,1145532
34.01 ,84.09,1145534
33.91 ,84.13,1145536
33.95 ,84.03,1145538
33.91 ,84.06,1145540
34.08 ,84.00,1145542
33.97 ,84.17,1145544
33.96 ,83.94,1145546
33.98 ,84.09,1145548
33.97 ,83.84,1145550
33.93 ,83.99,1145552
33.96 ,84.27,1145554
33.90 ,83.99,1145555
33.93 ,84.06,1145557
33.92 ,84.50,1145559
33.98 ,84.28,1145561
33.96 ,84.28,1145563
33.92 ,83.93,1145565
33.93 ,84.62,1145567
33.92 ,84.33,1145569
33.87 ,84.39,1145571
34.04 ,84.34,1145573
33.92 ,84.49,1145575
33.92 ,84.87,1145576
33.93 ,84.74,1145578
33.94 ,84.87,1145580
33.96 ,84.73,1145582
33.92 ,84.99,1145584
33.90 ,84.83,1145586
33.86 ,84.70,1145588
33.92 ,84.89,1145590
33.85 ,84.17,1145592
33.86 ,84.54,1145594
33.84 ,84.60,1145596
33.87 ,84.21,1145598
34.03 ,84.83,1145599
33.82 ,84.35,1145601
33.88 ,84.65,1145603
33.89 ,84.64,1145605
33.91 ,84.51,1145607
33.92 ,84.77,1145609
33.91 ,85.04,1145611
33.91 ,84.28,1145613
33.86 ,84.59,1145615
33.98 ,84.51,1145617
33.88 ,84.82,1145618
34.03 ,84.54,1145620
33.92 ,84.43,1145622
33.85 ,84.56,1145624
33.86 ,85.17,1145626
33.92 ,85.95,1145628
33.92 ,85.07,1145630
33.96 ,85.42,1145632
33.92 ,86.31,1145634
33.86 ,85.21,1145635
33.84 ,86.20,1145637
33.92 ,85.18,1145639
33.90 ,84.67,1145641
33.91 ,85.48,1145643
33.85 ,84.92,1145645
33.90 ,84.84,1145647
33.86 ,84.93,1145649
33.81 ,85.80,1145651
33.89 ,85.04,1145653
33.92 ,85.33,1145654
33.96 ,85.07,1145656
33.92 ,85.23,1145658
33.80 ,84.87,1145660
33.85 ,84.75,1145662
33.96 ,84.56,1145664
33.90 ,85.23,1145666
33.92 ,84.76,1145668
33.97 ,84.70,1145670
33.84 ,84.44,1145672
33.91 ,84.52,1145674
33.96 ,84.85,1145675
33.96 ,84.51,1145677
34.04 ,84.23,1145679
33.92 ,84.54,1145681
33.96 ,85.13,1145683
33.91 ,84.85,1145685
33.91 ,84.46,1145687
33.91 ,84.57,1145689
33.90 ,85.01,1145691
33.93 ,83.89,1145693
33.92 ,83.97,1145695
33.97 ,84.37,1145697
33.97 ,84.19,1145698
33.97 ,84.64,1145700
33.89 ,83.74,1145702
33.98 ,84.44,1145704
34.02 ,84.28,1145706
33.97 ,84.03,1145708
33.97 ,84.07,1145710
33.98 ,83.82,1145712
33.92 ,83.70,1145714
33.93 ,83.82,1145716
33.92 ,84.32,1145718
33.95 ,84.22,1145720
33.90 ,84.73,1145721
33.92 ,84.32,1145723
33.98 ,84.56,1145725
33.91 ,84.68,1145727
33.99 ,85.31,1145729
33.91 ,84.47,1145731
33.91 ,84.35,1145733
33.96 ,84.45,1145735
33.97 ,84.86,1145737
33.97 ,85.10,1145739
33.89 ,85.87,1145740
33.91 ,85.19,1145742
33.92 ,85.18,1145744
33.98 ,85.34,1145746
33.79 ,84.79,1145748
33.91 ,85.72,1145750
33.93 ,85.54,1145752
33.91 ,85.43,1145754
33.89 ,85.96,1145756
33.91 ,85.88,1145757
33.94 ,85.22,1145759
33.92 ,86.83,1145761
33.91 ,86.16,1145763
33.91 ,85.93,1145765
33.95 ,85.89,1145767
33.87 ,86.04,1145769
33.86 ,86.23,1145771
33.92 ,85.73,1145773
33.86 ,86.87,1145775
33.84 ,86.24,1145776
33.83 ,86.26,1145778
33.89 ,86.19,1145780
33.86 ,86.47,1145782
33.80 ,87.03,1145784
33.86 ,85.83,1145786
33.79 ,86.15,1145788
33.97 ,86.62,1145790
33.89 ,85.32,1145792
33.97 ,85.21,1145794
33.87 ,85.59,1145796
33.86 ,85.94,1145797
33.91 ,85.98,1145799
33.80 ,85.67,1145801
33.86 ,85.83,1145803
33.89 ,85.62,1145805
33.91 ,85.07,1145807
33.81 ,85.34,1145809
33.93 ,85.54,1145811
33.83 ,84.94,1145813
33.91 ,85.36,1145815
33.80 ,85.83,1145817
33.94 ,84.98,1145819
33.75 ,85.17,1145820
33.88 ,85.81,1145822
33.81 ,86.08,1145824
33.84 ,86.08,1145826
33.86 ,86.47,1145828
33.81 ,86.47,1145830
33.80 ,85.78,1145832
33.91 ,86.28,1145834
33.87 ,86.48,1145836
33.87 ,85.91,1145838
33.80 ,86.01,1145839
33.86 ,86.23,1145842
33.85 ,86.38,1145843
33.81 ,86.08,1145845
33.79 ,86.27,1145847
33.89 ,85.90,1145849
33.92 ,85.75,1145851
33.88 ,86.12,1145853
33.87 ,86.49,1145855
33.82 ,85.59,1145857
33.91 ,85.65,1145859
33.91 ,85.61,1145860
33.86 ,85.21,1145862
33.90 ,84.90,1145864
33.88 ,84.86,1145866
33.92 ,85.50,1145868
33.92 ,85.39,1145870
33.91 ,85.38,1145872
33.87 ,84.95,1145874
33.98 ,85.70,1145876
33.85 ,85.93,1145877
33.95 ,85.46,1145879
33.88 ,85.62,1145881
33.88 ,85.31,1145883
33.85 ,85.03,1145885
33.86 ,84.82,1145887
33.91 ,85.38,1145889
33.89 ,84.91,1145891
33.87 ,85.01,1145893
33.73 ,84.94,1145895
33.91 ,84.85,1145897
33.91 ,85.20,1145898
33.86 ,84.75,1145900
33.85 ,85.25,1145902
33.93 ,85.07,1145904
33.97 ,85.25,1145906
33.89 ,85.16,1145908
33.83 ,84.83,1145910
33.97 ,84.92,1145912
33.86 ,84.93,1145914
33.86 ,85.17,1145916
33.87 ,85.37,1145918
33.90 ,85.35,1145919
33.90 ,85.34,1145921
33.88 ,85.44,1145923
33.89 ,84.98,1145925
33.79 ,85.08,1145927
33.90 ,85.18,1145929
33.82 ,86.39,1145931
33.93 ,85.41,1145933
33.92 ,86.01,1145935
33.89 ,86.12,1145937
33.92 ,85.74,1145939
33.87 ,85.57,1145941
33.92 ,85.50,1145942
33.85 ,85.67,1145944
33.82 ,86.05,1145946
33.87 ,85.75,1145948
33.87 ,86.20,1145950
33.81 ,86.78,1145952
33.81 ,87.11,1145954
33.86 ,86.42,1145956
33.85 ,85.82,1145958
33.91 ,85.93,1145960
33.85 ,86.16,1145962
33.91 ,85.99,1145963
33.80 ,86.29,1145965
33.80 ,86.18,1145967
33.81 ,86.20,1145969
33.81 ,86.94,1145971
33.87 ,86.00,1145973
33.81 ,86.49,1145975
33.95 ,86.29,1145977
33.81 ,86.15,1145979
33.74 ,86.06,1145980
33.81 ,86.08,1145982
33.89 ,85.96,1145984
33.92 ,86.32,1145986
33.74 ,86.63,1145988
33.81 ,86.88,1145990
33.80 ,86.80,1145992
33.80 ,86.52,1145994
33.81 ,86.93,1145996
33.80 ,87.02,1145997
33.91 ,87.06,1145999
33.80 ,87.60,1146001
33.83 ,86.94,1146003
33.78 ,86.93,1146005
33.92 ,87.40,1146007
33.80 ,87.03,1146009
33.80 ,87.15,1146011
33.81 ,87.10,1146013
33.79 ,86.94,1146015
33.91 ,86.74,1146017
33.80 ,87.08,1146018
33.79 ,86.96,1146020
33.82 ,86.79,1146022
33.78 ,86.64,1146024
33.91 ,87.64,1146026
33.80 ,86.53,1146028
33.81 ,86.47,1146030
33.93 ,86.96,1146032
33.78 ,87.03,1146034
33.81 ,86.36,1146036
33.82 ,86.68,1146038
33.86 ,86.70,1146039
33.78 ,86.75,1146041
33.81 ,86.81,1146043
33.83 ,86.24,1146045
33.78 ,86.35,1146047
33.81 ,86.37,1146049
33.82 ,87.02,1146051
33.82 ,86.84,1146053
33.85 ,86.56,1146055
33.85 ,86.70,1146057
33.80 ,86.79,1146059
33.86 ,86.70,1146061
33.86 ,86.36,1146063
33.87 ,86.50,1146064
33.81 ,86.14,1146066
33.82 ,86.46,1146068
33.78 ,86.48,1146070
33.86 ,86.75,1146072
33.92 ,86.75,1146074
33.81 ,86.88,1146076
33.84 ,86.82,1146078
33.81 ,86.76,1146080
33.86 ,86.29,1146082
33.81 ,86.21,1146083
33.80 ,86.41,1146085
33.92 ,85.79,1146087
33.96 ,87.01,1146089
33.87 ,86.21,1146091
33.86 ,86.48,1146093
33.87 ,85.70,1146095
33.80 ,85.89,1146097
33.81 ,86.59,1146099
33.91 ,86.61,1146100
33.97 ,86.69,1146102
33.93 ,86.28,1146104
33.86 ,86.75,1146106
33.80 ,86.28,1146108
33.81 ,85.96,1146110
33.79 ,86.66,1146112
33.79 ,86.56,1146114
33.85 ,86.91,1146116
33.76 ,86.71,1146118
33.85 ,86.96,1146119
33.79 ,87.19,1146121
33.75 ,86.98,1146123
33.87 ,86.88,1146125
33.79 ,86.67,1146127
33.80 ,86.91,1146129
33.86 ,86.92,1146131
33.82 ,86.78,1146133
33.91 ,86.27,1146135
33.84 ,86.32,1146137
33.81 ,86.54,1146139
33.86 ,86.76,1146140
33.80 ,87.04,1146142
33.79 ,87.68,1146144
33.80 ,87.40,1146146
33.76 ,86.95,1146148
33.69 ,87.20,1146150
33.80 ,87.15,1146152
33.91 ,87.59,1146154
33.93 ,87.40,1146156
33.82 ,87.92,1146158
33.84 ,87.67,1146160
33.75 ,87.50,1146161
33.78 ,88.06,1146163
33.71 ,87.66,1146165
33.74 ,88.00,1146167
33.73 ,88.18,1146169
33.81 ,88.13,1146171
33.76 ,88.79,1146173
33.81 ,88.30,1146175
33.74 ,88.43,1146177
33.74 ,88.09,1146179
33.84 ,88.41,1146181
33.81 ,87.92,1146183
33.80 ,88.33,1146184
33.84 ,88.68,1146186
33.78 ,88.73,1146188
33.81 ,88.65,1146190
33.71 ,88.04,1146192
33.80 ,87.87,1146194
33.90 ,88.14,1146196
33.72 ,88.45,1146198
33.83 ,88.17,1146200
33.68 ,88.21,1146202
33.81 ,88.11,1146203
33.76 ,87.80,1146205
33.69 ,88.01,1146207
33.81 ,88.53,1146209
33.79 ,88.14,1146211
33.68 ,88.56,1146213
33.74 ,88.85,1146215
33.74 ,88.17,1146217
33.81 ,88.12,1146219
33.74 ,88.34,1146221
33.74 ,88.28,1146222
33.74 ,88.28,1146224
33.73 ,88.43,1146226
33.70 ,88.08,1146228
33.84 ,88.42,1146230
33.74 ,88.60,1146232
33.74 ,88.38,1146234
33.75 ,88.13,1146236
33.80 ,88.00,1146238
33.75 ,87.95,1146239
33.74 ,88.11,1146241
33.80 ,87.94,1146243
33.82 ,88.16,1146245
33.79 ,87.68,1146247
33.76 ,88.03,1146249
33.75 ,87.89,1146251
33.80 ,87.82,1146253
33.68 ,87.59,1146255
33.75 ,87.96,1146257
33.75 ,87.34,1146259
33.75 ,87.74,1146261
33.79 ,87.12,1146262
33.85 ,87.19,1146264
33.79 ,87.33,1146266
33.80 ,87.43,1146268
33.76 ,87.40,1146270
33.81 ,87.28,1146272
33.79 ,87.51,1146274
33.81 ,87.55,1146276
33.86 ,87.31,1146278
33.75 ,87.56,1146280
33.79 ,87.41,1146282
33.81 ,87.33,1146284
33.78 ,87.04,1146285
33.79 ,87.70,1146287
33.81 ,86.65,1146289
33.80 ,87.08,1146291
33.80 ,86.62,1146293
33.79 ,87.17,1146295
33.79 ,87.47,1146297
33.92 ,87.11,1146299
33.78 ,87.03,1146301
33.74 ,86.91,1146303
33.85 ,86.79,1146305
33.83 ,87.00,1146306
33.79 ,87.01,1146308
33.91 ,87.35,1146310
33.86 ,87.31,1146312
33.80 ,87.32,1146314
33.82 ,86.91,1146316
33.74 ,87.76,1146318
33.74 ,87.43,1146320
33.80 ,87.81,1146322
33.79 ,87.86,1146324
33.80 ,87.53,1146325
33.82 ,87.53,1146327
33.78 ,88.60,1146329
33.74 ,88.27,1146331
33.71 ,88.33,1146333
33.81 ,88.19,1146335
33.97 ,88.16,1146337
33.78 ,88.51,1146339
33.79 ,88.26,1146341
33.73 ,89.03,1146342
33.68 ,89.33,1146344
33.68 ,88.38,1146346
33.80 ,89.52,1146348
33.75 ,88.69,1146350
33.82 ,88.67,1146352
33.74 ,88.83,1146354
33.82 ,89.17,1146356
33.69 ,89.13,1146358
33.74 ,88.84,1146360
33.66 ,89.12,1146361
33.67 ,89.04,1146363
33.75 ,89.42,1146365
33.64 ,89.21,1146367
33.66 ,89.47,1146369
33.68 ,89.18,1146371
33.69 ,88.79,1146373
33.70 ,88.94,1146375
33.65 ,89.07,1146377
33.67 ,90.05,1146379
33.70 ,89.62,1146381
33.74 ,89.62,1146383
33.68 ,89.17,1146384
33.80 ,89.81,1146386
33.62 ,89.61,1146388
33.72 ,89.46,1146390
33.67 ,89.99,1146392
33.74 ,89.06,1146394
33.69 ,89.93,1146396
33.69 ,89.76,1146398
33.67 ,89.21,1146400
33.69 ,90.06,1146402
33.74 ,89.85,1146404
33.67 ,89.36,1146405
33.69 ,89.71,1146407
33.69 ,89.44,1146409
33.68 ,90.19,1146411
33.69 ,89.70,1146413
33.75 ,89.38,1146415
33.74 ,88.95,1146417
33.75 ,88.63,1146419
33.69 ,89.31,1146421
33.70 ,90.13,1146423
33.74 ,89.08,1146425
33.68 ,89.75,1146427
33.74 ,89.11,1146428
33.69 ,89.66,1146430
33.69 ,88.85,1146432
33.69 ,89.43,1146434
33.75 ,88.47,1146436
33.73 ,88.35,1146438
33.79 ,88.81,1146440
33.73 ,88.87,1146442
33.79 ,88.51,1146444
33.73 ,88.37,1146445
33.69 ,88.12,1146447
33.81 ,88.29,1146449
33.73 ,88.64,1146451
33.81 ,88.19,1146453
33.69 ,88.29,1146455
33.76 ,88.15,1146457
33.72 ,88.13,1146459
33.92 ,88.68,1146461
33.86 ,88.29,1146462
33.75 ,87.72,1146464
33.79 ,88.08,1146466
33.79 ,88.04,1146468
33.81 ,87.85,1146470
33.79 ,87.75,1146472
33.80 ,87.71,1146474
33.77 ,87.68,1146476
33.81 ,87.95,1146478
33.80 ,87.02,1146480
33.78 ,87.20,1146481
33.75 ,87.15,1146483
33.79 ,87.29,1146485
33.79 ,87.00,1146487
33.83 ,87.42,1146489
33.80 ,87.15,1146491
33.69 ,87.49,1146493
33.87 ,86.84,1146495
33.74 ,86.69,1146497
33.77 ,87.43,1146499
33.80 ,86.69,1146501
33.80 ,87.49,1146503
33.80 ,87.49,1146504
33.74 ,87.02,1146506
33.79 ,87.91,1146508
33.75 ,87.60,1146510
33.78 ,87.49,1146512
33.74 ,87.71,1146514
33.79 ,87.91,1146516
33.76 ,87.81,1146518
33.76 ,87.52,1146520
33.80 ,87.65,1146522
33.75 ,87.89,1146524
33.79 ,87.70,1146526
33.79 ,88.48,1146527
33.81 ,88.36,1146529
33.78 ,88.46,1146531
33.77 ,89.16,1146533
33.75 ,88.58,1146535
33.70 ,88.94,1146537
33.77 ,88.45,1146539
33.75 ,88.40,1146541
33.75 ,88.63,1146543
33.73 ,88.81,1146545
33.73 ,89.15,1146547
33.72 ,88.39,1146548
33.78 ,88.63,1146550
33.74 ,88.66,1146552
33.81 ,89.55,1146554
33.74 ,89.06,1146556
33.69 ,89.26,1146558
33.68 ,89.05,1146560
33.74 ,89.30,1146562
33.68 ,88.59,1146564
33.68 ,88.83,1146565
33.80 ,89.64,1146567
33.70 ,89.34,1146569
33.70 ,89.10,1146571
33.75 ,88.87,1146573
33.73 ,88.99,1146575
33.69 ,88.96,1146577
33.81 ,89.50,1146579
33.69 ,89.76,1146581
33.68 ,89.79,1146582
33.82 ,89.92,1146584
33.70 ,89.16,1146586
33.70 ,89.79,1146588
33.73 ,89.43,1146590
33.68 ,89.58,1146592
33.68 ,89.39,1146594
33.67 ,89.03,1146596
33.79 ,89.05,1146598
33.75 ,89.54,1146600
33.69 ,89.02,1146602
33.68 ,89.23,1146604
33.69 ,89.03,1146605
33.74 ,89.19,1146607
33.75 ,88.63,1146609
33.74 ,88.49,1146611
33.69 ,88.30,1146613
33.69 ,88.96,1146615
33.75 ,88.06,1146617
33.74 ,88.51,1146619
33.73 ,88.59,1146621
33.75 ,88.91,1146623
33.79 ,88.59,1146625
33.75 ,88.36,1146626
33.70 ,87.96,1146628
33.76 ,88.94,1146630
33.73 ,88.58,1146632
33.80 ,88.10,1146634
33.75 ,88.12,1146636
33.80 ,88.00,1146638
33.79 ,87.92,1146640
33.91 ,88.61,1146642
33.80 ,88.63,1146644
33.81 ,88.52,1146646
33.75 ,88.52,1146648
33.88 ,87.85,1146649
33.92 ,88.00,1146651
33.91 ,86.95,1146653
33.75 ,87.04,1146655
33.81 ,86.60,1146657
33.81 ,87.05,1146659
33.78 ,87.56,1146661
33.79 ,87.18,1146663
33.79 ,87.67,1146665
33.85 ,87.19,1146667
34.02 ,87.46,1146668
33.80 ,87.08,1146670
33.80 ,87.04,1146672
33.80 ,86.87,1146674
33.84 ,87.94,1146676
33.81 ,86.98,1146678
33.79 ,87.17,1146680
33.98 ,86.65,1146682
33.81 ,86.03,1146684
33.80 ,86.56,1146685
33.84 ,86.31,1146687
33.80 ,86.69,1146689
33.85 ,86.62,1146691
33.90 ,86.32,1146693
33.87 ,86.45,1146695
33.79 ,86.22,1146697
33.80 ,86.81,1146699
33.86 ,86.40,1146701
33.83 ,86.70,1146702
33.85 ,87.69,1146704
33.79 ,86.94,1146706
33.81 ,86.84,1146708
33.79 ,87.07,1146710
33.84 ,87.46,1146712
33.78 ,87.27,1146714
33.81 ,87.05,1146716
33.78 ,87.01,1146718
33.79 ,87.24,1146720
33.81 ,86.72,1146722
33.80 ,87.08,1146723
33.81 ,87.50,1146725
33.78 ,86.99,1146727
33.79 ,86.66,1146729
33.76 ,86.96,1146731
33.79 ,87.46,1146733
33.76 ,87.57,1146735
33.80 ,87.32,1146737
33.84 ,88.01,1146739
33.76 ,86.96,1146741
33.94 ,87.09,1146743
33.80 ,87.08,1146745
33.81 ,87.61,1146747
33.80 ,87.66,1146748
33.80 ,87.47,1146750
33.75 ,87.33,1146752
33.92 ,87.39,1146754
33.91 ,87.60,1146756
33.80 ,87.49,1146758
33.79 ,87.46,1146760
33.80 ,88.05,1146762
33.79 ,88.41,1146764
33.80 ,87.93,1146766
33.69 ,88.36,1146768
33.78 ,87.71,1146770
33.79 ,87.68,1146771
33.93 ,88.09,1146773
33.79 ,87.17,1146775
33.84 ,87.39,1146777
33.82 ,87.47,1146779
33.75 ,87.44,1146781
33.82 ,87.42,1146783
33.81 ,87.73,1146785
33.74 ,87.53,1146787
33.74 ,87.15,1146789
33.81 ,87.80,1146790
33.81 ,87.56,1146792
33.79 ,87.30,1146794
33.79 ,88.09,1146796
33.85 ,87.18,1146798
33.78 ,87.32,1146800
33.79 ,87.29,1146802
33.80 ,87.53,1146804
33.78 ,86.53,1146806
33.79 ,87.16,1146807
33.80 ,86.52,1146809
33.82 ,87.75,1146811
33.86 ,86.64,1146813
33.81 ,86.94,1146815
33.78 ,87.16,1146817
33.79 ,86.16,1146819
33.94 ,86.69,1146821
33.86 ,87.20,1146823
33.81 ,87.17,1146825
33.83 ,87.57,1146826
33.80 ,86.86,1146828
33.80 ,86.98,1146830
33.90 ,86.52,1146832
33.84 ,86.31,1146834
33.81 ,86.49,1146836
33.82 ,86.84,1146838
33.91 ,86.74,1146840
33.85 ,86.83,1146842
33.88 ,86.28,1146844
33.79 ,86.16,1146846
33.86 ,86.00,1146847
33.86 ,86.36,1146849
33.85 ,86.90,1146851
33.84 ,86.82,1146853
33.84 ,86.71,1146855
33.81 ,86.54,1146857
33.79 ,86.60,1146859
33.83 ,87.27,1146861
33.80 ,86.68,1146863
33.91 ,85.83,1146865
33.96 ,86.09,1146867
33.84 ,86.30,1146868
33.91 ,85.95,1146870
33.86 ,86.21,1146872
33.83 ,85.96,1146874
33.87 ,85.94,1146876
33.98 ,85.34,1146878
33.97 ,85.67,1146880
33.92 ,86.41,1146882
33.91 ,85.03,1146884
33.97 ,85.73,1146886
33.91 ,85.66,1146888
33.96 ,85.36,1146890
33.93 ,85.52,1146892
33.92 ,85.40,1146893
33.85 ,85.64,1146895
33.86 ,85.61,1146897
33.98 ,85.45,1146899
33.94 ,85.27,1146901
33.93 ,85.94,1146903
33.84 ,85.06,1146905
33.92 ,85.85,1146907
33.92 ,85.97,1146909
33.81 ,86.03,1146910
33.80 ,86.18,1146912
33.80 ,86.18,1146914
33.92 ,86.86,1146916
33.80 ,86.52,1146918
33.86 ,86.35,1146920
33.86 ,86.48,1146922
33.86 ,85.79,1146924
33.79 ,85.93,1146926
33.84 ,86.31,1146927
33.87 ,87.11,1146929
33.91 ,86.56,1146931
33.91 ,86.27,1146933
33.78 ,85.90,1146935
33.86 ,86.63,1146937
33.90 ,86.88,1146939
33.90 ,85.30,1146941
33.67 ,86.30,1146943
33.87 ,86.08,1146945
33.87 ,85.53,1146947
33.85 ,86.49,1146948
33.87 ,85.92,1146950
33.82 ,86.21,1146952
33.92 ,85.68,1146954
33.88 ,85.45,1146956
33.81 ,86.37,1146958
33.96 ,86.10,1146960
33.97 ,86.24,1146962
33.81 ,86.43,1146964
33.92 ,86.01,1146966
33.81 ,86.14,1146968
33.80 ,85.66,1146969
33.87 ,85.87,1146971
33.81 ,85.80,1146973
33.87 ,85.69,1146975
33.81 ,85.62,1146977
33.91 ,85.83,1146979
33.80 ,85.44,1146981
33.86 ,85.49,1146983
33.91 ,85.94,1146985
33.85 ,85.47,1146987
33.86 ,86.40,1146989
33.84 ,85.52,1146991
33.81 ,85.62,1146992
33.84 ,85.41,1146994
33.85 ,85.76,1146996
33.80 ,85.55,1146998
33.79 ,85.19,1147000
33.82 ,85.70,1147002
33.79 ,85.94,1147004
33.92 ,86.03,1147006
33.84 ,85.80,1147008
33.82 ,86.74,1147010
33.86 ,85.38,1147012
33.86 ,85.73,1147013
33.96 ,86.14,1147015
33.85 ,86.04,1147017
33.85 ,85.77,1147019
33.86 ,85.39,1147021
33.86 ,86.06,1147023
33.85 ,85.80,1147025
33.80 ,86.13,1147027
34.02 ,86.15,1147029
33.80 ,85.44,1147030
33.89 ,85.94,1147032
33.91 ,85.70,1147034
33.91 ,86.39,1147036
33.86 ,85.97,1147038
33.86 ,85.33,1147040
33.85 ,85.25,1147042
34.03 ,84.93,1147044
34.00 ,85.04,1147046
33.81 ,84.94,1147047
33.87 ,85.30,1147049
33.91 ,85.49,1147051
33.85 ,85.35,1147053
33.93 ,84.92,1147055
33.96 ,84.68,1147057
33.91 ,84.86,1147059
33.80 ,85.05,1147061
33.92 ,85.56,1147063
33.92 ,85.17,1147065
33.88 ,85.10,1147067
33.82 ,84.74,1147069
34.08 ,85.38,1147070
33.93 ,84.41,1147072
34.04 ,84.44,1147074
33.92 ,85.28,1147076
33.91 ,84.40,1147078
34.01 ,84.55,1147080
33.97 ,84.59,1147082
33.95 ,84.43,1147084
33.91 ,84.24,1147086
34.03 ,84.36,1147088
33.90 ,84.78,1147089
33.91 ,84.23,1147091
33.87 ,84.32,1147093
33.87 ,84.32,1147095
33.97 ,84.25,1147097
33.97 ,84.59,1147099
33.99 ,84.45,1147101
33.91 ,84.52,1147103
33.94 ,84.25,1147105
33.97 ,84.82,1147107
33.81 ,84.79,1147109
33.91 ,85.03,1147111
33.86 ,84.83,1147113
33.81 ,84.84,1147114
33.87 ,85.23,1147116
33.92 ,85.33,1147118
33.81 ,85.30,1147120
33.81 ,84.94,1147122
33.86 ,85.56,1147124
33.87 ,85.46,1147126
33.91 ,85.55,1147128
33.83 ,85.28,1147130
33.87 ,85.46,1147132
33.81 ,85.97,1147133
33.86 ,85.90,1147135
33.86 ,85.21,1147137
33.85 ,85.65,1147139
33.91 ,86.04,1147141
33.86 ,84.76,1147143
33.93 ,85.24,1147145
33.86 ,84.89,1147147
33.90 ,85.00,1147149
33.81 ,85.39,1147150
33.91 ,85.21,1147152
34.07 ,86.13,1147154
33.86 ,85.72,1147156
33.85 ,85.88,1147158
33.81 ,86.55,1147160
33.82 ,86.62,1147162
33.91 ,85.32,1147164
33.80 ,85.28,1147166
33.87 ,86.77,1147168
33.93 ,86.38,1147169
33.85 ,85.88,1147171
33.91 ,85.72,1147173
33.86 ,85.49,1147175
33.90 ,85.29,1147177
33.92 ,84.93,1147179
33.90 ,85.63,1147181
33.93 ,85.77,1147183
33.81 ,84.96,1147185
33.92 ,85.27,1147187
33.80 ,85.96,1147189
33.87 ,86.20,1147190
33.87 ,85.98,1147192
33.86 ,86.01,1147194
33.90 ,86.09,1147196
33.81 ,85.64,1147198
33.87 ,86.43,1147200
33.92 ,85.39,1147202
33.87 ,85.53,1147204
33.85 ,85.87,1147206
33.92 ,85.34,1147208
33.86 ,85.45,1147210
33.91 ,85.70,1147211
33.91 ,85.66,1147213
33.93 ,86.16,1147215
33.92 ,85.62,1147217
33.92 ,85.12,1147219
33.86 ,86.23,1147221
33.85 ,85.24,1147223
33.86 ,85.28,1147225
33.98 ,85.64,1147227
33.87 ,84.84,1147229
33.92 ,85.00,1147231
33.97 ,84.98,1147233
33.91 ,84.97,1147234
33.91 ,84.81,1147236
33.86 ,85.45,1147238
33.92 ,85.05,1147240
33.99 ,84.80,1147242
34.02 ,84.69,1147244
33.92 ,84.15,1147246
33.90 ,84.67,1147248
33.80 ,84.65,1147250
33.91 ,84.69,1147252
33.96 ,84.16,1147253
34.01 ,84.09,1147255
33.92 ,84.10,1147257
33.97 ,84.37,1147259
