32.68 ,103.44,1172438
32.66 ,103.39,1172440
32.67 ,103.34,1172442
32.66 ,103.73,1172444
32.67 ,104.04,1172446
32.61 ,103.39,1172448
32.61 ,104.08,1172450
32.67 ,103.81,1172452
32.62 ,103.72,1172454
32.67 ,103.28,1172456
32.67 ,103.52,1172458
32.72 ,103.83,1172460
32.62 ,103.37,1172462
32.69 ,103.76,1172464
32.68 ,103.85,1172466
32.65 ,104.05,1172468
32.67 ,103.24,1172470
32.63 ,103.34,1172472
32.68 ,103.95,1172474
32.73 ,103.58,1172476
32.67 ,103.62,1172478
32.60 ,104.22,1172480
32.63 ,103.84,1172482
32.61 ,104.08,1172484
32.66 ,103.65,1172486
32.65 ,103.67,1172488
32.66 ,103.78,1172490
32.67 ,103.62,1172492
32.66 ,103.38,1172494
32.67 ,103.31,1172496
32.67 ,103.98,1172498
32.65 ,104.03,1172500
32.67 ,104.32,1172502
32.66 ,104.75,1172504
32.62 ,103.88,1172506
32.63 ,103.84,1172508
32.62 ,103.67,1172510
32.65 ,103.80,1172512
32.67 ,103.57,1172514
32.67 ,104.37,1172516
32.59 ,104.19,1172518
32.68 ,103.66,1172519
32.67 ,103.00,1172521
32.60 ,103.21,1172523
32.57 ,103.89,1172526
32.69 ,103.80,1172528
32.64 ,103.49,1172530
32.73 ,103.24,1172532
32.86 ,103.58,1172534
32.62 ,103.66,1172535
32.70 ,103.65,1172537
32.78 ,103.67,1172539
32.66 ,103.59,1172541
32.73 ,103.02,1172543
32.67 ,103.29,1172546
32.67 ,103.57,1172548
32.68 ,103.09,1172550
32.62 ,102.75,1172552
32.67 ,102.22,1172553
32.70 ,102.31,1172555
32.67 ,102.22,1172557
32.73 ,101.95,1172559
32.71 ,102.44,1172561
32.79 ,102.24,1172563
32.66 ,103.49,1172565
32.72 ,102.87,1172568
32.92 ,102.68,1172570
32.77 ,102.27,1172571
32.73 ,102.46,1172573
32.66 ,102.46,1172575
32.73 ,101.99,1172577
32.68 ,101.75,1172579
32.85 ,101.80,1172581
32.68 ,101.96,1172583
32.73 ,101.77,1172585
32.79 ,101.39,1172587
32.73 ,101.78,1172589
32.77 ,101.62,1172591
32.67 ,101.30,1172593
32.73 ,100.99,1172595
32.78 ,100.94,1172597
32.73 ,101.19,1172599
32.77 ,100.82,1172601
32.74 ,101.46,1172603
32.71 ,100.98,1172605
32.82 ,101.30,1172607
32.78 ,100.60,1172609
32.72 ,100.71,1172611
32.83 ,100.82,1172613
32.78 ,100.95,1172615
32.77 ,100.91,1172617
32.73 ,101.08,1172619
32.77 ,100.42,1172621
32.77 ,100.99,1172623
32.81 ,100.43,1172625
32.78 ,100.16,1172627
32.76 ,100.56,1172629
32.66 ,100.47,1172631
32.73 ,100.97,1172633
32.78 ,100.50,1172635
32.84 ,100.85,1172637
32.66 ,100.65,1172639
32.72 ,100.94,1172641
32.73 ,101.60,1172643
32.73 ,101.04,1172645
32.89 ,100.94,1172647
32.71 ,100.67,1172649
32.72 ,101.23,1172651
32.78 ,100.62,1172653
32.72 ,101.04,1172655
32.73 ,100.79,1172657
32.81 ,101.78,1172659
32.77 ,101.14,1172661
32.73 ,101.43,1172663
32.72 ,100.93,1172665
32.73 ,101.20,1172667
32.79 ,101.56,1172669
32.77 ,101.96,1172671
32.75 ,101.26,1172673
32.83 ,101.21,1172675
32.84 ,102.21,1172677
32.65 ,101.29,1172679
32.78 ,101.42,1172681
32.78 ,101.11,1172683
32.71 ,101.04,1172685
32.71 ,100.63,1172687
32.71 ,100.62,1172689
32.66 ,100.98,1172691
32.74 ,100.56,1172693
32.83 ,100.58,1172695
32.73 ,100.85,1172697
32.77 ,101.03,1172699
32.74 ,100.88,1172701
32.72 ,101.06,1172703
32.71 ,100.73,1172705
32.84 ,100.34,1172707
32.73 ,101.08,1172709
32.77 ,100.41,1172711
32.72 ,100.61,1172713
32.73 ,100.64,1172715
32.78 ,100.72,1172717
32.78 ,100.27,1172719
32.81 ,100.30,1172721
32.72 ,100.33,1172723
32.77 ,100.30,1172725
32.87 ,100.33,1172727
32.81 ,100.02,1172729
32.67 ,99.93,1172731
32.78 ,99.92,1172733
32.78 ,100.16,1172735
32.74 ,99.58,1172737
32.79 ,99.61,1172739
32.88 ,100.24,1172741
32.77 ,100.26,1172742
32.79 ,100.59,1172744
32.80 ,99.44,1172746
32.79 ,99.46,1172748
32.78 ,99.36,1172750
32.78 ,99.19,1172752
32.79 ,99.12,1172754
32.79 ,99.34,1172756
32.85 ,99.12,1172758
32.88 ,99.67,1172760
32.78 ,98.96,1172761
32.78 ,99.60,1172763
32.77 ,99.33,1172765
32.77 ,99.52,1172767
32.79 ,98.89,1172769
32.77 ,98.52,1172771
32.82 ,98.69,1172773
32.79 ,98.89,1172775
32.89 ,98.37,1172777
32.90 ,98.99,1172779
32.83 ,98.56,1172781
32.78 ,98.67,1172782
32.84 ,98.17,1172784
32.77 ,98.53,1172786
32.89 ,98.10,1172788
32.80 ,97.83,1172790
32.78 ,98.46,1172792
32.85 ,98.37,1172794
32.89 ,98.20,1172796
32.83 ,99.07,1172798
32.76 ,98.11,1172800
32.85 ,99.00,1172802
32.82 ,98.40,1172803
32.90 ,98.18,1172805
32.79 ,98.84,1172807
32.85 ,98.27,1172809
32.84 ,99.19,1172811
32.89 ,98.20,1172813
32.83 ,98.08,1172815
32.86 ,98.36,1172817
32.89 ,98.68,1172819
32.88 ,98.08,1172821
32.82 ,98.68,1172823
32.79 ,98.67,1172825
32.86 ,98.30,1172826
32.78 ,97.84,1172828
32.80 ,98.05,1172830
32.87 ,98.34,1172832
32.83 ,97.64,1172834
32.91 ,97.93,1172836
32.95 ,98.05,1172838
32.95 ,98.56,1172840
32.83 ,98.71,1172842
32.78 ,98.29,1172844
32.84 ,98.23,1172845
32.80 ,98.68,1172847
32.83 ,98.09,1172849
32.85 ,98.61,1172851
32.78 ,98.67,1172853
32.93 ,98.06,1172855
32.85 ,98.85,1172857
32.78 ,97.95,1172859
32.91 ,98.21,1172861
32.77 ,98.37,1172862
32.90 ,98.58,1172864
32.79 ,98.49,1172866
32.78 ,98.78,1172868
32.81 ,98.56,1172870
32.79 ,98.98,1172872
32.77 ,98.70,1172874
32.84 ,98.63,1172876
32.77 ,99.40,1172878
32.85 ,98.71,1172880
32.84 ,98.85,1172882
32.78 ,99.18,1172883
32.79 ,99.41,1172885
32.78 ,99.13,1172887
32.87 ,99.23,1172889
32.76 ,99.07,1172891
32.95 ,99.36,1172893
32.79 ,99.86,1172895
32.86 ,98.82,1172897
32.84 ,99.04,1172899
32.78 ,98.68,1172901
32.78 ,98.75,1172903
32.82 ,98.40,1172904
32.92 ,98.65,1172906
32.78 ,98.52,1172908
32.84 ,98.81,1172910
32.79 ,98.55,1172912
32.84 ,98.68,1172914
32.86 ,98.79,1172916
32.82 ,98.45,1172918
32.88 ,98.82,1172920
32.79 ,99.74,1172922
32.82 ,98.64,1172924
32.85 ,98.62,1172926
32.85 ,98.56,1172927
32.89 ,98.66,1172929
32.85 ,98.73,1172931
32.95 ,98.05,1172933
32.80 ,98.79,1172935
32.89 ,98.51,1172937
32.78 ,98.67,1172939
32.85 ,98.72,1172941
32.84 ,98.29,1172943
32.83 ,98.33,1172945
32.84 ,97.83,1172947
32.83 ,97.88,1172949
32.79 ,98.09,1172950
32.95 ,98.12,1172952
32.80 ,97.66,1172954
32.89 ,98.56,1172956
32.77 ,97.92,1172958
32.83 ,98.05,1172960
32.84 ,98.18,1172962
32.83 ,98.15,1172964
32.88 ,98.31,1172966
32.84 ,98.07,1172967
32.78 ,97.55,1172969
32.84 ,98.01,1172971
32.82 ,97.67,1172973
32.84 ,98.00,1172975
32.84 ,98.02,1172977
32.90 ,97.91,1172979
32.85 ,97.52,1172981
32.89 ,97.18,1172983
32.97 ,97.65,1172984
32.89 ,96.98,1172986
32.90 ,98.52,1172988
32.88 ,97.35,1172990
32.89 ,97.38,1172992
32.87 ,97.35,1172994
32.89 ,98.16,1172996
32.90 ,98.52,1172998
32.87 ,97.99,1173000
32.89 ,97.69,1173002
32.83 ,97.29,1173004
32.89 ,97.76,1173005
32.84 ,97.28,1173007
32.90 ,97.68,1173009
32.95 ,97.59,1173011
32.96 ,97.74,1173013
32.89 ,97.49,1173015
32.85 ,97.98,1173017
32.79 ,98.14,1173019
32.78 ,98.16,1173021
32.77 ,98.09,1173023
32.95 ,97.83,1173025
32.88 ,98.09,1173026
32.95 ,98.52,1173028
32.83 ,97.59,1173030
32.88 ,97.91,1173032
32.78 ,98.01,1173034
32.85 ,98.08,1173036
32.84 ,97.71,1173038
32.82 ,98.41,1173040
32.81 ,98.72,1173042
32.89 ,98.34,1173044
32.75 ,98.49,1173046
32.83 ,98.38,1173048
32.78 ,99.37,1173049
32.85 ,99.52,1173051
32.93 ,98.16,1173053
32.88 ,98.24,1173055
32.84 ,98.42,1173057
32.84 ,98.35,1173059
32.72 ,98.85,1173061
32.90 ,98.42,1173063
32.79 ,98.76,1173065
32.84 ,98.74,1173067
32.90 ,98.25,1173069
32.79 ,99.00,1173070
32.88 ,99.22,1173072
32.78 ,99.31,1173074
32.79 ,99.78,1173076
32.96 ,98.98,1173078
32.80 ,98.85,1173080
32.77 ,99.27,1173082
32.77 ,98.77,1173084
32.77 ,99.33,1173086
32.77 ,98.66,1173087
32.78 ,99.77,1173089
32.80 ,100.28,1173091
32.89 ,99.62,1173093
32.89 ,99.12,1173095
32.78 ,99.37,1173097
32.79 ,99.49,1173099
32.78 ,99.65,1173101
32.78 ,98.73,1173103
32.94 ,99.34,1173105
32.78 ,99.58,1173106
32.79 ,99.45,1173108
32.84 ,99.03,1173110
32.84 ,99.30,1173112
32.77 ,99.79,1173114
32.78 ,99.42,1173116
32.79 ,99.73,1173118
32.75 ,99.38,1173120
32.77 ,99.16,1173122
32.78 ,99.55,1173124
32.83 ,99.51,1173126
32.78 ,99.18,1173128
32.77 ,99.32,1173129
32.80 ,99.25,1173131
32.85 ,99.51,1173133
32.83 ,99.33,1173135
32.78 ,99.30,1173137
32.94 ,99.68,1173139
32.71 ,99.33,1173141
32.78 ,99.64,1173143
32.82 ,99.15,1173145
32.83 ,98.88,1173147
32.92 ,99.11,1173149
32.91 ,98.67,1173151
32.83 ,99.35,1173152
32.80 ,99.47,1173154
32.78 ,99.08,1173156
32.84 ,99.27,1173158
32.78 ,100.44,1173160
32.86 ,99.20,1173162
32.78 ,99.14,1173164
32.84 ,99.25,1173166
32.77 ,98.89,1173168
32.71 ,99.59,1173170
32.78 ,99.12,1173172
32.78 ,99.37,1173173
32.83 ,99.30,1173175
32.84 ,99.65,1173177
32.88 ,99.77,1173179
32.77 ,99.12,1173181
32.88 ,99.27,1173183
32.91 ,99.52,1173185
32.77 ,99.52,1173187
32.84 ,99.61,1173189
32.83 ,99.28,1173190
32.78 ,99.36,1173192
32.83 ,99.73,1173194
32.78 ,99.36,1173196
32.78 ,99.93,1173198
32.79 ,99.96,1173200
32.77 ,99.51,1173202
32.77 ,99.55,1173204
32.79 ,100.01,1173206
32.90 ,99.73,1173208
32.72 ,100.50,1173210
32.79 ,99.92,1173212
32.78 ,99.81,1173214
32.82 ,99.49,1173215
32.80 ,99.87,1173217
32.77 ,100.30,1173219
32.79 ,99.84,1173221
32.79 ,99.90,1173223
32.82 ,100.46,1173225
32.71 ,100.69,1173227
32.74 ,100.77,1173229
32.79 ,100.29,1173231
32.78 ,101.00,1173233
32.73 ,100.45,1173235
32.80 ,100.38,1173237
32.78 ,100.61,1173239
32.78 ,100.84,1173241
32.79 ,100.75,1173243
32.78 ,101.00,1173245
32.79 ,100.88,1173247
32.78 ,100.78,1173249
32.74 ,101.12,1173251
32.73 ,101.43,1173253
32.73 ,101.33,1173255
32.73 ,100.80,1173257
32.73 ,101.15,1173259
32.72 ,101.50,1173261
32.74 ,101.45,1173263
32.72 ,101.50,1173265
32.79 ,101.39,1173267
32.76 ,101.62,1173269
32.73 ,101.59,1173271
32.71 ,101.03,1173273
32.69 ,101.78,1173275
32.78 ,101.92,1173277
32.68 ,101.85,1173279
32.69 ,102.32,1173281
32.71 ,101.95,1173283
32.67 ,101.86,1173285
32.62 ,102.17,1173287
32.68 ,102.24,1173289
32.71 ,102.17,1173291
32.74 ,102.53,1173293
32.68 ,102.66,1173295
32.62 ,102.19,1173297
32.84 ,102.33,1173299
32.72 ,102.21,1173301
32.71 ,102.56,1173303
32.71 ,102.55,1173305
32.67 ,102.15,1173307
32.71 ,102.40,1173309
32.65 ,102.68,1173311
32.74 ,102.25,1173313
32.67 ,102.43,1173315
32.73 ,102.72,1173317
32.62 ,103.53,1173319
32.78 ,102.49,1173321
32.67 ,102.60,1173323
32.67 ,103.17,1173325
32.77 ,102.22,1173327
32.62 ,102.68,1173329
32.66 ,102.52,1173331
32.68 ,102.75,1173333
32.72 ,103.17,1173335
32.66 ,102.19,1173337
32.73 ,102.40,1173339
32.77 ,102.47,1173341
32.66 ,102.11,1173343
32.75 ,102.18,1173344
32.67 ,102.72,1173347
32.77 ,102.23,1173349
32.72 ,102.24,1173351
32.67 ,102.72,1173353
32.66 ,103.08,1173355
32.73 ,102.67,1173357
32.71 ,102.89,1173359
32.68 ,102.54,1173361
32.74 ,102.53,1173362
32.73 ,102.67,1173364
32.69 ,103.24,1173367
32.66 ,102.07,1173368
32.66 ,102.53,1173371
32.66 ,102.17,1173373
32.71 ,101.83,1173375
32.73 ,102.69,1173377
32.69 ,102.26,1173379
32.72 ,102.21,1173380
32.67 ,102.38,1173382
32.66 ,102.92,1173384
32.74 ,102.14,1173386
32.67 ,101.69,1173389
32.79 ,102.36,1173391
32.68 ,101.83,1173393
32.83 ,101.79,1173395
32.73 ,101.81,1173396
32.66 ,102.35,1173398
32.72 ,102.07,1173400
32.72 ,102.94,1173402
32.74 ,102.36,1173404
32.74 ,102.53,1173406
32.68 ,102.70,1173408
32.73 ,102.10,1173410
32.76 ,102.43,1173413
32.73 ,102.52,1173414
32.73 ,102.67,1173416
32.68 ,102.36,1173418
32.68 ,103.43,1173420
32.69 ,103.00,1173422
32.66 ,102.63,1173424
32.67 ,102.62,1173426
32.61 ,102.88,1173428
32.71 ,102.89,1173430
32.67 ,103.22,1173432
32.71 ,104.22,1173434
32.67 ,103.57,1173436
32.67 ,103.64,1173438
32.62 ,103.41,1173440
32.71 ,104.03,1173442
32.65 ,104.09,1173444
32.67 ,103.59,1173446
32.61 ,103.52,1173448
32.72 ,103.20,1173450
32.66 ,103.50,1173452
32.60 ,103.75,1173454
32.68 ,103.75,1173456
32.64 ,103.89,1173458
32.66 ,104.04,1173460
32.68 ,104.13,1173462
32.60 ,104.05,1173464
32.66 ,104.28,1173466
32.61 ,104.80,1173468
32.67 ,104.32,1173470
32.61 ,104.64,1173472
32.67 ,104.99,1173474
32.68 ,105.02,1173476
32.60 ,105.52,1173478
32.61 ,105.15,1173480
32.61 ,105.51,1173482
32.60 ,105.30,1173484
32.65 ,104.87,1173486
32.61 ,104.98,1173488
32.62 ,105.12,1173490
32.60 ,105.30,1173492
32.66 ,105.09,1173494
32.59 ,105.22,1173496
32.60 ,105.13,1173498
32.64 ,105.75,1173500
32.76 ,105.10,1173502
32.62 ,105.57,1173504
32.61 ,105.97,1173506
32.61 ,105.54,1173508
32.60 ,105.59,1173510
32.60 ,105.53,1173512
32.62 ,105.87,1173514
32.60 ,105.91,1173516
32.57 ,105.71,1173518
32.61 ,105.38,1173520
32.69 ,105.43,1173522
32.56 ,105.19,1173524
32.61 ,105.51,1173526
32.62 ,105.60,1173528
32.61 ,105.09,1173530
32.61 ,105.50,1173532
32.61 ,105.11,1173534
32.61 ,105.11,1173536
32.61 ,105.28,1173538
32.69 ,105.23,1173540
32.60 ,104.83,1173542
32.61 ,104.92,1173544
32.66 ,104.58,1173546
32.61 ,105.09,1173548
32.59 ,104.74,1173550
32.61 ,104.19,1173552
32.61 ,104.52,1173554
32.62 ,104.45,1173556
32.72 ,104.06,1173558
32.62 ,104.67,1173560
32.60 ,104.27,1173562
32.61 ,104.36,1173564
32.62 ,104.21,1173566
32.60 ,103.83,1173568
32.61 ,104.53,1173570
32.60 ,104.38,1173572
32.61 ,103.80,1173574
32.72 ,103.68,1173576
32.65 ,103.81,1173578
32.62 ,103.82,1173580
32.62 ,103.71,1173582
32.61 ,103.78,1173584
32.66 ,103.93,1173586
32.66 ,103.88,1173588
32.72 ,102.94,1173590
32.62 ,104.00,1173592
32.61 ,103.51,1173594
32.71 ,103.12,1173596
32.72 ,103.54,1173598
32.71 ,103.52,1173600
32.73 ,103.18,1173602
32.66 ,103.02,1173603
32.65 ,104.93,1173606
32.67 ,103.80,1173608
32.60 ,103.88,1173610
32.64 ,104.52,1173612
32.66 ,104.16,1173614
32.60 ,104.38,1173616
32.60 ,104.22,1173618
32.59 ,104.25,1173620
32.65 ,104.83,1173621
32.60 ,105.54,1173623
32.60 ,104.71,1173625
32.60 ,105.13,1173628
32.66 ,105.36,1173630
32.56 ,104.72,1173632
32.61 ,105.37,1173634
32.60 ,105.18,1173636
32.61 ,105.97,1173637
32.60 ,104.83,1173639
32.65 ,105.22,1173641
32.61 ,105.77,1173643
32.61 ,105.56,1173645
32.58 ,105.70,1173647
32.60 ,105.59,1173650
32.61 ,106.02,1173652
32.56 ,105.87,1173654
32.59 ,106.01,1173655
32.59 ,106.07,1173657
32.56 ,106.07,1173659
32.67 ,106.19,1173661
32.49 ,106.11,1173663
32.53 ,105.94,1173665
32.59 ,105.77,1173667
32.59 ,106.13,1173670
32.62 ,106.34,1173671
32.55 ,106.51,1173673
32.58 ,106.26,1173675
32.50 ,106.92,1173677
32.50 ,106.93,1173679
32.54 ,106.47,1173681
32.55 ,106.64,1173683
32.55 ,107.03,1173685
32.59 ,106.73,1173687
32.50 ,106.89,1173689
32.59 ,107.08,1173691
32.60 ,106.55,1173693
32.59 ,107.08,1173695
32.49 ,107.13,1173697
32.56 ,107.16,1173699
32.69 ,108.14,1173701
32.57 ,107.25,1173703
32.54 ,107.21,1173705
32.48 ,107.26,1173707
32.55 ,106.84,1173709
32.54 ,106.55,1173711
32.56 ,106.78,1173713
32.56 ,106.44,1173715
32.60 ,106.59,1173717
32.54 ,107.37,1173719
32.61 ,106.92,1173721
32.56 ,106.83,1173723
32.54 ,107.43,1173725
32.55 ,106.92,1173727
32.56 ,106.93,1173729
32.61 ,106.95,1173731
32.56 ,106.54,1173733
32.54 ,106.25,1173735
32.59 ,106.39,1173737
32.59 ,106.29,1173739
32.55 ,106.23,1173741
32.50 ,106.18,1173743
32.61 ,106.39,1173745
32.54 ,106.60,1173747
32.62 ,106.68,1173749
32.51 ,105.55,1173751
32.63 ,105.80,1173753
32.60 ,105.70,1173755
32.61 ,105.78,1173757
32.68 ,105.21,1173759
32.67 ,105.34,1173761
32.60 ,105.80,1173763
32.64 ,105.76,1173765
32.62 ,105.06,1173767
32.56 ,104.85,1173769
32.61 ,105.51,1173771
32.60 ,105.30,1173773
32.66 ,105.93,1173775
32.62 ,105.47,1173777
32.58 ,105.07,1173779
32.73 ,105.11,1173781
32.61 ,104.98,1173783
32.62 ,104.61,1173785
32.61 ,104.32,1173787
32.62 ,104.21,1173789
32.71 ,104.71,1173791
32.64 ,103.83,1173793
32.60 ,104.56,1173795
32.68 ,104.62,1173797
32.62 ,104.56,1173799
32.60 ,105.07,1173801
32.65 ,104.26,1173803
32.61 ,105.21,1173805
32.62 ,104.74,1173807
32.61 ,105.61,1173809
32.60 ,105.29,1173811
32.62 ,105.86,1173813
32.62 ,105.74,1173815
32.68 ,105.87,1173817
32.61 ,105.80,1173819
32.56 ,105.62,1173821
32.62 ,106.11,1173823
32.66 ,106.28,1173825
32.55 ,106.07,1173827
32.55 ,106.24,1173829
32.63 ,106.01,1173831
32.57 ,105.77,1173833
32.60 ,105.53,1173835
32.60 ,106.25,1173837
32.55 ,106.17,1173839
32.60 ,106.22,1173841
32.50 ,106.76,1173843
32.56 ,107.51,1173845
32.54 ,107.39,1173847
32.50 ,107.26,1173849
32.56 ,107.51,1173851
32.54 ,107.70,1173853
32.55 ,107.93,1173855
32.54 ,107.15,1173857
32.51 ,107.21,1173859
32.62 ,107.68,1173861
32.56 ,108.35,1173863
32.55 ,108.21,1173865
32.51 ,108.28,1173867
32.50 ,107.32,1173869
32.49 ,107.74,1173871
32.62 ,107.45,1173873
32.57 ,107.56,1173875
32.57 ,107.64,1173877
32.45 ,107.94,1173878
32.53 ,107.76,1173880
32.50 ,107.79,1173882
32.48 ,108.74,1173885
32.62 ,108.03,1173887
32.59 ,107.77,1173889
32.56 ,107.50,1173891
32.55 ,107.89,1173893
32.51 ,108.11,1173895
32.55 ,107.82,1173896
32.50 ,107.88,1173898
32.50 ,107.89,1173900
32.57 ,107.70,1173902
32.57 ,109.03,1173904
32.53 ,107.37,1173907
32.50 ,108.02,1173908
32.55 ,107.71,1173911
32.51 ,107.82,1173912
32.54 ,107.85,1173914
32.55 ,107.48,1173916
32.52 ,108.18,1173918
32.67 ,107.95,1173920
32.50 ,108.07,1173922
32.61 ,107.22,1173924
32.49 ,107.30,1173926
32.60 ,107.79,1173928
32.50 ,107.21,1173930
32.59 ,107.14,1173932
32.50 ,107.22,1173934
32.56 ,107.39,1173936
32.61 ,107.60,1173938
32.58 ,107.26,1173940
32.56 ,106.64,1173942
32.62 ,106.11,1173944
32.59 ,107.08,1173946
32.56 ,106.49,1173948
32.60 ,106.13,1173950
32.60 ,106.09,1173952
32.59 ,107.15,1173954
32.59 ,106.12,1173956
32.67 ,105.55,1173958
32.61 ,105.73,1173960
32.56 ,105.96,1173962
32.58 ,105.53,1173964
32.61 ,105.43,1173966
32.65 ,105.69,1173968
32.60 ,105.34,1173970
32.63 ,105.45,1173972
32.50 ,105.07,1173974
32.61 ,105.27,1173976
32.52 ,105.64,1173978
32.61 ,105.27,1173980
32.61 ,105.22,1173982
32.65 ,104.66,1173984
32.62 ,105.35,1173986
32.60 ,105.17,1173988
32.63 ,105.38,1173990
32.60 ,105.36,1173992
32.60 ,104.85,1173994
32.61 ,105.26,1173996
32.60 ,104.90,1173998
32.61 ,105.09,1174000
32.63 ,105.38,1174002
32.59 ,104.88,1174004
32.60 ,105.51,1174006
32.72 ,105.56,1174008
32.62 ,105.69,1174010
32.62 ,105.87,1174012
32.60 ,105.86,1174014
32.66 ,106.29,1174016
32.66 ,106.50,1174018
32.64 ,105.82,1174020
32.62 ,106.44,1174022
32.61 ,105.68,1174024
32.61 ,106.06,1174026
32.50 ,105.56,1174028
32.60 ,105.71,1174030
32.60 ,106.67,1174032
32.50 ,106.24,1174034
32.61 ,107.09,1174036
32.55 ,106.56,1174038
32.56 ,107.40,1174040
32.62 ,107.08,1174042
32.55 ,107.76,1174044
32.56 ,106.77,1174046
32.56 ,107.17,1174048
32.55 ,107.01,1174050
32.62 ,107.46,1174052
32.59 ,107.77,1174054
32.67 ,106.99,1174056
32.65 ,108.01,1174058
32.60 ,107.74,1174060
32.61 ,107.33,1174062
32.48 ,107.50,1174064
32.61 ,107.65,1174066
32.51 ,107.19,1174068
32.60 ,107.80,1174070
32.51 ,107.82,1174072
32.61 ,108.00,1174074
32.54 ,108.46,1174076
32.48 ,107.45,1174078
32.49 ,107.92,1174080
32.50 ,107.79,1174082
32.57 ,107.72,1174084
32.54 ,107.26,1174086
32.50 ,107.85,1174088
32.49 ,107.48,1174090
32.49 ,108.31,1174092
32.50 ,107.44,1174094
32.56 ,107.89,1174096
32.49 ,107.85,1174098
32.47 ,107.24,1174100
32.55 ,107.25,1174102
32.50 ,107.66,1174104
32.58 ,106.73,1174106
32.54 ,106.76,1174108
32.50 ,107.16,1174110
32.61 ,106.80,1174112
32.55 ,106.95,1174114
32.55 ,107.54,1174116
32.56 ,106.94,1174118
32.51 ,106.78,1174119
32.60 ,107.29,1174121
32.59 ,106.45,1174124
32.61 ,106.68,1174126
32.51 ,106.57,1174128
32.51 ,106.73,1174130
32.54 ,106.25,1174132
32.61 ,107.03,1174134
32.56 ,106.72,1174136
32.55 ,105.99,1174137
32.62 ,106.62,1174139
32.55 ,106.06,1174141
32.60 ,105.91,1174143
32.64 ,106.44,1174146
32.68 ,105.60,1174148
32.66 ,105.53,1174150
32.59 ,105.56,1174152
32.68 ,105.83,1174153
32.61 ,105.43,1174155
32.62 ,105.29,1174157
32.61 ,105.44,1174159
32.61 ,105.17,1174161
32.61 ,105.21,1174164
32.61 ,105.14,1174166
32.66 ,104.62,1174168
32.68 ,104.28,1174170
32.67 ,104.19,1174171
32.65 ,103.41,1174173
32.62 ,104.24,1174175
32.66 ,104.10,1174177
32.71 ,104.15,1174179
32.66 ,103.83,1174181
32.67 ,103.70,1174183
32.61 ,103.63,1174186
32.66 ,103.93,1174188
32.69 ,104.02,1174189
32.63 ,103.52,1174191
32.66 ,103.59,1174193
32.67 ,103.52,1174195
32.66 ,104.46,1174197
32.68 ,104.64,1174199
32.67 ,105.11,1174201
32.60 ,104.98,1174203
32.61 ,104.58,1174205
32.62 ,105.42,1174207
32.57 ,105.49,1174209
32.62 ,105.83,1174211
32.61 ,105.51,1174213
32.59 ,105.45,1174215
32.64 ,105.78,1174217
32.67 ,105.45,1174219
32.59 ,105.50,1174221
32.61 ,105.27,1174223
32.63 ,105.55,1174225
32.62 ,105.12,1174227
32.60 ,105.36,1174229
32.62 ,105.19,1174231
32.61 ,105.45,1174233
32.56 ,106.08,1174235
32.59 ,105.39,1174237
32.61 ,105.61,1174239
32.56 ,105.85,1174241
32.61 ,105.49,1174243
32.56 ,105.59,1174245
32.62 ,106.00,1174247
32.59 ,105.56,1174249
32.59 ,106.22,1174251
32.55 ,106.63,1174253
32.62 ,106.20,1174255
32.56 ,106.19,1174257
32.67 ,106.77,1174259
32.61 ,106.53,1174261
32.56 ,106.71,1174263
32.60 ,106.60,1174265
32.61 ,106.18,1174267
32.61 ,106.73,1174269
32.57 ,106.86,1174271
32.55 ,105.84,1174273
32.60 ,106.13,1174275
32.56 ,106.59,1174277
32.60 ,106.21,1174279
32.56 ,106.20,1174281
32.62 ,106.15,1174283
32.65 ,106.14,1174285
32.49 ,106.26,1174287
32.62 ,106.49,1174289
32.55 ,106.27,1174291
32.67 ,106.13,1174293
32.65 ,106.33,1174295
32.56 ,106.19,1174297
32.56 ,106.08,1174299
32.64 ,105.92,1174301
32.62 ,105.82,1174303
32.62 ,106.22,1174305
32.65 ,106.02,1174307
32.64 ,106.44,1174309
32.54 ,106.09,1174311
32.60 ,105.92,1174313
32.60 ,106.10,1174315
32.54 ,105.75,1174317
32.62 ,105.82,1174319
32.61 ,105.43,1174321
32.61 ,105.61,1174323
32.60 ,105.13,1174325
32.61 ,105.28,1174327
32.64 ,104.70,1174329
32.77 ,104.91,1174331
32.62 ,104.61,1174333
32.62 ,104.61,1174335
32.68 ,104.69,1174337
32.72 ,105.04,1174339
32.61 ,104.64,1174341
32.61 ,103.98,1174343
32.79 ,104.46,1174345
32.60 ,104.34,1174347
32.67 ,104.04,1174349
32.73 ,104.32,1174351
32.68 ,104.29,1174353
32.65 ,104.19,1174355
32.61 ,103.62,1174357
32.66 ,104.00,1174359
32.72 ,103.72,1174361
