34.92 ,87.85,1112638
34.94 ,87.95,1112640
34.94 ,87.85,1112641
35.06 ,87.92,1112643
35.00 ,87.95,1112645
34.93 ,87.86,1112647
34.98 ,88.03,1112649
34.96 ,87.82,1112651
34.93 ,87.99,1112653
34.99 ,88.20,1112655
35.01 ,87.97,1112657
34.92 ,88.03,1112659
34.95 ,87.92,1112660
34.83 ,87.95,1112662
34.96 ,88.01,1112664
35.06 ,88.12,1112666
35.00 ,88.02,1112668
34.98 ,87.80,1112670
34.98 ,87.89,1112672
34.96 ,88.12,1112674
35.06 ,87.89,1112676
34.93 ,87.92,1112677
34.95 ,88.04,1112679
34.99 ,87.59,1112681
34.94 ,87.96,1112683
35.00 ,88.01,1112685
34.91 ,87.96,1112687
34.94 ,88.00,1112689
34.90 ,87.70,1112691
34.89 ,88.08,1112693
35.05 ,88.05,1112694
34.94 ,87.99,1112696
34.95 ,87.74,1112698
34.89 ,87.61,1112700
35.01 ,87.97,1112702
34.96 ,87.76,1112704
34.99 ,87.93,1112706
35.00 ,87.40,1112708
35.06 ,88.37,1112710
35.04 ,87.79,1112712
34.99 ,88.05,1112714
34.98 ,88.01,1112716
34.99 ,87.86,1112718
34.93 ,87.82,1112719
34.94 ,87.89,1112721
35.10 ,87.93,1112723
35.00 ,88.01,1112725
35.04 ,87.67,1112727
34.93 ,87.86,1112729
35.01 ,87.99,1112731
34.93 ,87.98,1112733
34.97 ,87.76,1112735
34.94 ,88.00,1112737
35.07 ,87.65,1112738
35.05 ,87.88,1112740
34.98 ,87.80,1112742
34.84 ,87.87,1112744
34.88 ,87.99,1112746
35.06 ,87.61,1112748
34.89 ,87.79,1112750
35.01 ,87.85,1112752
34.99 ,87.70,1112754
34.93 ,87.87,1112756
34.99 ,87.88,1112758
35.00 ,87.67,1112760
34.94 ,88.07,1112761
34.89 ,87.92,1112763
34.99 ,87.64,1112765
34.94 ,87.84,1112767
34.89 ,88.07,1112769
34.87 ,87.81,1112771
35.00 ,87.95,1112773
34.89 ,87.90,1112775
34.90 ,87.93,1112777
35.06 ,87.91,1112779
34.89 ,88.02,1112781
34.94 ,87.37,1112782
35.00 ,87.95,1112784
34.95 ,87.86,1112786
34.99 ,88.05,1112788
34.93 ,87.91,1112790
34.99 ,88.00,1112792
34.95 ,88.03,1112794
34.89 ,87.96,1112796
34.90 ,87.75,1112798
34.94 ,88.01,1112799
34.98 ,87.91,1112801
34.96 ,88.04,1112803
34.94 ,87.90,1112805
34.94 ,88.18,1112807
34.93 ,87.70,1112809
34.91 ,87.88,1112811
34.92 ,87.66,1112813
34.84 ,87.99,1112815
35.00 ,88.17,1112816
35.10 ,88.05,1112818
35.01 ,87.92,1112820
34.94 ,87.89,1112822
34.98 ,88.02,1112824
34.89 ,88.07,1112826
34.87 ,87.85,1112828
34.90 ,87.99,1112830
34.85 ,88.07,1112832
35.00 ,87.95,1112834
34.95 ,87.91,1112836
35.01 ,87.92,1112838
34.92 ,87.89,1112839
34.94 ,88.00,1112841
34.90 ,87.93,1112843
34.94 ,87.95,1112845
34.93 ,87.87,1112847
34.94 ,87.83,1112849
34.88 ,87.94,1112851
34.98 ,87.80,1112853
34.87 ,87.86,1112855
34.98 ,87.80,1112857
34.93 ,87.96,1112859
34.89 ,88.03,1112861
34.95 ,87.74,1112862
34.87 ,87.80,1112864
34.99 ,87.94,1112866
34.99 ,87.93,1112868
35.05 ,87.71,1112870
34.97 ,87.77,1112872
34.99 ,88.05,1112874
34.94 ,87.83,1112876
34.87 ,87.92,1112878
35.05 ,87.66,1112880
34.99 ,87.88,1112882
34.92 ,87.96,1112884
34.95 ,88.03,1112885
34.94 ,87.95,1112887
35.06 ,87.80,1112889
34.99 ,88.04,1112891
34.99 ,87.88,1112893
34.95 ,88.08,1112895
34.95 ,87.92,1112897
34.94 ,87.72,1112899
34.99 ,87.87,1112901
34.88 ,87.88,1112902
35.01 ,87.87,1112904
34.98 ,87.61,1112906
34.99 ,87.87,1112908
35.04 ,88.08,1112910
34.92 ,87.84,1112912
35.00 ,87.95,1112914
35.00 ,87.85,1112916
34.95 ,87.96,1112918
34.98 ,87.80,1112919
34.99 ,87.94,1112921
35.01 ,87.91,1112923
34.88 ,87.83,1112925
34.93 ,87.91,1112927
34.99 ,87.99,1112929
35.01 ,88.05,1112931
34.99 ,88.05,1112933
34.82 ,87.76,1112935
35.04 ,87.98,1112937
34.99 ,87.93,1112939
35.00 ,87.90,1112940
34.94 ,87.88,1112942
35.00 ,87.95,1112944
35.00 ,87.84,1112946
35.01 ,88.03,1112948
34.94 ,87.88,1112950
34.89 ,88.02,1112952
34.89 ,88.02,1112954
34.98 ,88.01,1112956
34.95 ,87.98,1112958
34.87 ,87.92,1112960
34.91 ,87.70,1112961
34.93 ,87.98,1112963
35.05 ,87.93,1112965
34.92 ,87.44,1112967
34.94 ,88.23,1112969
34.88 ,87.95,1112971
34.94 ,87.94,1112973
34.87 ,87.85,1112975
34.93 ,87.87,1112977
34.87 ,87.98,1112979
34.94 ,88.00,1112981
34.87 ,87.85,1112983
34.93 ,87.70,1112984
34.89 ,87.73,1112986
34.80 ,87.72,1112988
34.93 ,87.98,1112990
34.89 ,87.86,1112992
34.99 ,88.04,1112994
34.93 ,87.75,1112996
34.88 ,87.89,1112998
34.99 ,87.87,1113000
34.87 ,87.97,1113002
34.93 ,87.87,1113004
35.05 ,87.93,1113005
34.94 ,88.00,1113007
34.91 ,88.07,1113009
34.77 ,88.05,1113011
34.93 ,87.86,1113013
34.94 ,87.83,1113015
34.86 ,87.84,1113017
35.00 ,87.95,1113019
34.82 ,87.87,1113021
34.94 ,87.96,1113022
34.87 ,87.98,1113024
34.88 ,87.94,1113026
34.83 ,87.91,1113028
34.88 ,87.89,1113030
34.94 ,87.89,1113032
34.82 ,87.87,1113034
34.88 ,87.95,1113036
34.93 ,87.88,1113038
34.88 ,87.93,1113039
34.86 ,88.00,1113041
34.93 ,87.99,1113043
34.87 ,87.91,1113045
34.88 ,88.10,1113047
34.89 ,88.02,1113049
34.92 ,87.83,1113051
34.89 ,88.08,1113053
34.81 ,87.91,1113055
35.13 ,87.86,1113057
34.92 ,87.95,1113059
34.95 ,87.98,1113061
34.88 ,87.95,1113062
34.90 ,87.99,1113064
34.89 ,87.97,1113066
34.99 ,87.92,1113068
34.93 ,88.23,1113070
34.94 ,88.01,1113072
34.99 ,87.92,1113074
34.96 ,88.12,1113076
34.83 ,87.90,1113078
35.06 ,88.12,1113080
34.95 ,88.04,1113081
34.94 ,87.95,1113083
34.99 ,87.98,1113085
34.95 ,88.02,1113087
34.93 ,87.81,1113089
35.04 ,87.79,1113091
35.03 ,87.94,1113093
35.04 ,88.02,1113095
34.99 ,87.81,1113097
34.97 ,88.02,1113099
35.05 ,87.94,1113101
34.94 ,88.01,1113103
35.04 ,87.86,1113104
35.01 ,88.04,1113106
34.98 ,87.90,1113108
35.05 ,87.77,1113110
35.05 ,87.94,1113112
34.99 ,88.10,1113114
35.04 ,88.08,1113116
34.98 ,87.85,1113118
34.86 ,87.83,1113120
35.02 ,87.94,1113122
34.88 ,88.05,1113124
35.07 ,87.99,1113125
34.94 ,87.95,1113127
35.00 ,87.89,1113129
35.00 ,87.85,1113131
34.93 ,87.92,1113133
34.91 ,88.17,1113135
34.98 ,87.74,1113137
34.93 ,87.98,1113139
35.04 ,88.03,1113141
34.89 ,87.95,1113142
35.00 ,87.95,1113144
34.95 ,87.98,1113146
34.93 ,88.16,1113148
34.95 ,87.92,1113150
34.94 ,88.05,1113152
35.02 ,88.05,1113154
34.93 ,88.15,1113156
35.04 ,87.97,1113158
34.96 ,88.00,1113159
34.88 ,87.87,1113161
34.99 ,87.83,1113163
34.85 ,87.66,1113165
34.88 ,87.95,1113167
34.94 ,87.99,1113169
34.89 ,88.14,1113171
34.88 ,87.95,1113173
34.93 ,87.93,1113175
34.92 ,87.79,1113177
34.85 ,88.01,1113179
34.95 ,88.15,1113181
34.78 ,87.92,1113182
34.95 ,88.03,1113184
34.95 ,87.92,1113186
34.88 ,88.00,1113188
34.93 ,87.87,1113190
34.99 ,87.81,1113192
35.04 ,87.85,1113194
34.89 ,87.96,1113196
34.88 ,87.88,1113198
34.94 ,87.71,1113200
34.81 ,87.80,1113202
34.93 ,87.92,1113204
34.87 ,87.79,1113205
34.95 ,88.08,1113207
34.89 ,88.02,1113209
35.00 ,87.95,1113211
34.88 ,87.72,1113213
34.88 ,87.94,1113215
35.01 ,88.03,1113217
34.92 ,87.90,1113219
34.93 ,87.93,1113221
34.88 ,88.11,1113223
34.94 ,88.05,1113225
34.95 ,88.25,1113226
34.84 ,87.92,1113228
34.99 ,87.87,1113230
34.87 ,87.91,1113232
34.94 ,87.85,1113234
34.96 ,88.33,1113236
34.89 ,88.02,1113238
34.88 ,88.05,1113240
34.94 ,87.89,1113242
34.89 ,87.90,1113244
34.88 ,87.95,1113245
34.82 ,87.94,1113247
34.90 ,87.77,1113249
34.99 ,87.94,1113251
34.96 ,88.40,1113253
35.01 ,87.93,1113255
34.96 ,88.05,1113257
34.93 ,87.86,1113259
35.04 ,87.98,1113261
34.92 ,87.90,1113262
34.96 ,88.16,1113264
34.95 ,88.04,1113266
34.93 ,87.88,1113268
34.94 ,87.96,1113270
34.87 ,87.92,1113272
34.99 ,88.11,1113274
34.93 ,88.05,1113276
35.00 ,87.89,1113278
34.88 ,87.89,1113280
34.95 ,87.98,1113282
34.94 ,87.61,1113283
34.95 ,87.92,1113285
34.97 ,87.76,1113287
34.99 ,88.00,1113289
34.94 ,87.99,1113291
34.99 ,87.60,1113293
35.07 ,87.98,1113295
34.98 ,87.78,1113297
35.00 ,88.01,1113299
34.94 ,87.99,1113301
35.02 ,87.77,1113302
34.99 ,87.36,1113304
34.94 ,87.96,1113306
35.07 ,88.03,1113308
35.01 ,87.98,1113310
34.98 ,87.91,1113312
34.98 ,86.71,1113314
34.95 ,87.97,1113316
35.05 ,87.88,1113318
35.03 ,88.06,1113320
34.95 ,87.91,1113322
34.98 ,87.84,1113324
35.07 ,88.07,1113325
34.94 ,87.95,1113327
34.99 ,88.16,1113329
34.83 ,87.89,1113331
35.00 ,87.89,1113333
35.01 ,87.80,1113335
34.98 ,87.97,1113337
34.91 ,87.94,1113339
34.94 ,88.02,1113341
34.93 ,87.87,1113343
34.95 ,87.97,1113345
34.94 ,88.06,1113347
34.93 ,87.87,1113348
35.02 ,88.00,1113350
34.93 ,87.69,1113352
35.02 ,87.96,1113354
34.94 ,88.01,1113356
34.89 ,87.69,1113358
34.88 ,87.94,1113360
34.94 ,87.89,1113362
35.06 ,87.96,1113364
34.99 ,88.00,1113366
34.89 ,87.96,1113367
34.95 ,88.03,1113369
35.09 ,88.02,1113371
34.92 ,87.89,1113373
35.06 ,87.96,1113375
34.93 ,87.87,1113377
34.94 ,87.96,1113379
34.99 ,87.92,1113381
34.99 ,88.00,1113383
34.88 ,87.94,1113384
34.94 ,88.06,1113386
34.90 ,88.04,1113388
34.92 ,87.91,1113390
35.00 ,87.89,1113392
34.87 ,87.86,1113394
34.94 ,87.89,1113396
35.00 ,88.17,1113398
34.94 ,87.94,1113400
34.95 ,87.70,1113402
34.99 ,87.92,1113403
34.91 ,87.70,1113405
34.93 ,87.92,1113407
34.99 ,87.71,1113409
34.95 ,87.85,1113411
34.99 ,87.87,1113413
34.98 ,88.03,1113415
34.97 ,87.42,1113417
35.00 ,87.61,1113419
34.95 ,88.03,1113421
35.04 ,88.03,1113423
34.94 ,88.01,1113424
34.84 ,87.98,1113426
34.99 ,87.87,1113428
35.04 ,87.87,1113430
34.87 ,87.98,1113432
34.88 ,87.82,1113434
34.94 ,87.90,1113436
34.90 ,87.82,1113438
34.96 ,88.16,1113440
35.01 ,87.93,1113442
34.94 ,87.78,1113444
34.94 ,88.12,1113446
35.02 ,88.13,1113447
35.02 ,87.71,1113449
34.96 ,87.94,1113451
34.95 ,87.91,1113453
34.93 ,88.05,1113455
35.05 ,87.66,1113457
34.90 ,88.16,1113459
34.98 ,87.74,1113461
34.96 ,87.78,1113463
34.93 ,87.81,1113465
34.88 ,87.71,1113467
35.04 ,88.19,1113469
35.00 ,88.06,1113470
34.86 ,87.95,1113472
35.00 ,87.66,1113474
34.82 ,87.94,1113476
34.98 ,88.08,1113478
35.00 ,87.90,1113480
34.90 ,87.92,1113482
34.99 ,87.98,1113484
35.05 ,87.71,1113486
35.04 ,87.92,1113487
34.99 ,87.93,1113489
35.06 ,87.84,1113491
35.00 ,87.62,1113493
35.06 ,87.79,1113495
35.05 ,87.70,1113497
35.04 ,87.85,1113499
35.05 ,87.83,1113501
35.05 ,87.89,1113503
34.99 ,87.93,1113504
35.10 ,87.71,1113506
35.05 ,87.87,1113508
35.01 ,87.91,1113510
34.93 ,87.74,1113512
34.94 ,87.95,1113514
34.98 ,87.56,1113516
35.04 ,87.81,1113518
34.94 ,87.95,1113520
35.06 ,87.72,1113522
35.04 ,87.93,1113524
34.94 ,87.95,1113525
34.96 ,87.87,1113527
34.94 ,88.12,1113529
34.94 ,88.05,1113531
35.01 ,87.82,1113533
35.04 ,87.69,1113535
34.99 ,87.92,1113537
35.00 ,88.00,1113539
35.03 ,88.00,1113541
34.87 ,87.86,1113543
34.99 ,87.92,1113545
34.93 ,87.65,1113547
34.94 ,87.77,1113548
34.94 ,88.01,1113550
34.98 ,87.51,1113552
34.90 ,87.70,1113554
34.92 ,87.85,1113556
34.88 ,87.98,1113558
34.99 ,87.87,1113560
34.93 ,87.93,1113562
34.94 ,87.54,1113564
34.93 ,88.02,1113566
35.00 ,88.01,1113567
34.98 ,88.01,1113569
34.98 ,87.85,1113571
35.01 ,88.32,1113573
35.00 ,88.08,1113575
34.99 ,87.93,1113577
34.99 ,87.71,1113579
34.93 ,87.86,1113581
34.95 ,87.86,1113583
34.97 ,87.87,1113585
34.99 ,87.92,1113587
34.99 ,87.92,1113589
35.09 ,87.99,1113590
35.05 ,87.65,1113592
34.99 ,87.92,1113594
35.00 ,87.44,1113596
34.99 ,87.41,1113598
35.01 ,87.70,1113600
34.98 ,87.85,1113602
34.98 ,87.89,1113604
35.01 ,87.87,1113606
35.04 ,87.75,1113607
34.94 ,87.83,1113609
35.00 ,87.89,1113611
34.99 ,87.43,1113613
34.98 ,87.67,1113615
34.93 ,87.75,1113617
35.00 ,88.02,1113619
34.94 ,87.94,1113621
35.10 ,87.86,1113623
35.00 ,88.01,1113624
34.92 ,88.26,1113626
34.94 ,87.90,1113628
34.99 ,87.60,1113630
35.01 ,87.98,1113632
35.15 ,87.61,1113634
35.00 ,87.95,1113636
34.92 ,87.85,1113638
35.00 ,88.06,1113640
34.95 ,87.85,1113642
34.96 ,87.99,1113644
35.10 ,88.09,1113645
35.05 ,88.25,1113647
35.05 ,87.71,1113649
35.01 ,87.52,1113651
34.99 ,87.71,1113653
35.02 ,88.04,1113655
34.93 ,88.03,1113657
35.05 ,87.93,1113659
35.00 ,87.57,1113661
34.99 ,87.99,1113663
35.00 ,88.07,1113665
34.99 ,87.64,1113667
34.93 ,87.81,1113669
35.05 ,87.98,1113670
35.00 ,88.12,1113672
34.99 ,87.77,1113674
35.05 ,88.17,1113676
35.16 ,87.76,1113678
34.98 ,87.84,1113680
34.96 ,88.05,1113682
35.01 ,87.93,1113684
35.01 ,87.63,1113686
35.05 ,87.59,1113688
34.96 ,88.06,1113690
35.04 ,87.64,1113691
35.12 ,87.13,1113693
35.06 ,88.01,1113695
35.11 ,87.90,1113697
35.10 ,87.63,1113699
35.19 ,87.80,1113701
34.99 ,87.71,1113703
35.05 ,87.94,1113705
34.99 ,87.66,1113707
34.98 ,87.34,1113709
35.03 ,87.95,1113710
35.04 ,87.67,1113712
35.17 ,88.00,1113714
35.04 ,88.04,1113716
34.98 ,87.69,1113718
35.01 ,87.65,1113720
35.04 ,87.91,1113722
35.04 ,86.96,1113724
35.00 ,87.60,1113726
34.98 ,87.90,1113727
34.98 ,87.80,1113729
35.05 ,87.37,1113731
35.06 ,87.39,1113733
35.02 ,87.46,1113735
35.15 ,87.61,1113737
35.06 ,87.96,1113739
35.07 ,87.58,1113741
35.17 ,87.88,1113743
35.04 ,87.64,1113745
35.15 ,87.96,1113746
35.11 ,87.33,1113748
35.05 ,87.55,1113750
35.23 ,87.84,1113752
35.11 ,87.50,1113754
35.16 ,87.53,1113756
35.18 ,86.56,1113758
35.09 ,87.28,1113760
35.16 ,87.19,1113762
35.05 ,87.49,1113764
35.27 ,86.84,1113766
35.16 ,87.30,1113767
35.14 ,86.87,1113769
35.11 ,87.32,1113771
35.07 ,87.75,1113773
35.21 ,87.17,1113775
35.04 ,86.45,1113777
35.07 ,87.76,1113779
35.03 ,87.98,1113781
35.02 ,87.73,1113783
35.19 ,86.46,1113785
35.04 ,86.55,1113787
35.05 ,87.82,1113789
35.06 ,87.28,1113790
35.15 ,86.54,1113792
35.22 ,87.37,1113794
35.05 ,87.32,1113796
35.05 ,87.43,1113798
35.10 ,87.30,1113800
35.13 ,87.08,1113802
35.07 ,87.81,1113804
35.05 ,88.05,1113806
35.11 ,87.94,1113808
35.16 ,87.64,1113810
35.06 ,87.72,1113812
35.05 ,87.37,1113813
35.16 ,87.92,1113815
35.05 ,87.66,1113817
35.16 ,87.93,1113819
35.09 ,87.05,1113821
35.05 ,87.48,1113823
35.04 ,86.90,1113825
35.06 ,87.33,1113827
35.17 ,86.70,1113829
35.06 ,87.78,1113830
35.06 ,87.57,1113832
35.17 ,86.86,1113834
35.15 ,87.73,1113836
35.12 ,87.85,1113838
35.06 ,85.68,1113840
35.21 ,85.98,1113842
35.17 ,87.21,1113844
35.30 ,87.36,1113846
35.26 ,87.61,1113848
35.10 ,88.16,1113849
35.12 ,86.62,1113851
35.11 ,86.80,1113853
35.24 ,86.67,1113855
35.14 ,87.15,1113857
35.25 ,87.38,1113859
35.17 ,87.51,1113861
35.18 ,86.55,1113863
35.07 ,87.65,1113865
35.26 ,86.13,1113867
35.17 ,86.65,1113868
35.18 ,86.67,1113870
35.17 ,86.58,1113872
35.17 ,87.54,1113874
35.17 ,87.57,1113876
35.15 ,87.73,1113878
35.17 ,86.70,1113880
35.05 ,85.94,1113882
35.35 ,87.06,1113884
35.24 ,87.33,1113886
35.12 ,87.35,1113888
35.18 ,87.74,1113890
35.23 ,87.33,1113891
35.11 ,87.94,1113893
35.04 ,87.69,1113895
35.07 ,88.09,1113897
35.15 ,86.09,1113899
35.12 ,87.28,1113901
35.07 ,87.19,1113903
35.26 ,87.24,1113905
35.19 ,87.23,1113907
35.18 ,86.22,1113909
35.17 ,87.84,1113911
35.19 ,87.38,1113912
35.24 ,87.24,1113914
35.22 ,86.91,1113916
35.06 ,87.23,1113918
35.17 ,86.64,1113920
35.16 ,87.19,1113922
35.40 ,87.27,1113924
35.21 ,86.71,1113926
35.12 ,87.47,1113928
35.10 ,87.74,1113930
35.04 ,87.64,1113932
35.18 ,87.35,1113934
35.11 ,87.33,1113935
35.12 ,87.24,1113937
35.11 ,87.88,1113939
35.17 ,86.54,1113941
35.22 ,86.56,1113943
35.06 ,87.95,1113945
35.07 ,87.19,1113947
35.06 ,87.28,1113949
35.23 ,86.65,1113951
35.18 ,87.74,1113952
35.06 ,87.89,1113954
35.16 ,87.29,1113956
35.10 ,87.30,1113958
35.16 ,86.11,1113960
35.18 ,87.41,1113962
35.17 ,87.10,1113964
35.21 ,87.01,1113966
35.12 ,87.74,1113968
35.12 ,87.74,1113969
35.04 ,87.68,1113971
35.11 ,87.31,1113973
35.15 ,86.49,1113975
35.17 ,87.21,1113977
35.07 ,87.37,1113979
35.15 ,87.28,1113981
35.16 ,87.82,1113983
35.17 ,85.85,1113985
35.17 ,87.78,1113987
35.17 ,85.73,1113989
35.10 ,87.12,1113990
35.14 ,86.92,1113992
35.22 ,86.35,1113994
35.15 ,87.05,1113996
35.22 ,86.30,1113998
35.07 ,87.14,1114000
35.17 ,87.26,1114002
35.17 ,86.08,1114004
35.05 ,87.19,1114006
34.99 ,87.77,1114008
35.22 ,87.60,1114010
35.17 ,87.33,1114011
35.12 ,87.62,1114013
35.17 ,87.85,1114015
35.11 ,87.54,1114017
35.23 ,87.56,1114019
35.28 ,87.32,1114021
35.34 ,87.03,1114023
35.06 ,87.74,1114025
35.05 ,87.09,1114027
35.08 ,87.65,1114029
35.16 ,87.19,1114031
35.23 ,86.42,1114033
35.06 ,87.50,1114034
35.34 ,87.57,1114036
35.06 ,87.61,1114038
35.21 ,87.52,1114040
35.16 ,86.28,1114042
35.01 ,87.92,1114044
35.05 ,87.94,1114046
35.29 ,87.29,1114048
35.38 ,87.74,1114050
35.11 ,87.71,1114052
35.20 ,87.72,1114054
35.11 ,87.84,1114055
35.22 ,87.71,1114057
35.18 ,86.67,1114059
35.16 ,87.36,1114061
35.17 ,87.49,1114063
35.28 ,85.45,1114065
35.33 ,86.50,1114067
35.18 ,87.07,1114069
35.16 ,86.69,1114071
35.21 ,87.22,1114072
35.03 ,87.50,1114074
35.15 ,87.86,1114076
35.00 ,87.15,1114078
35.07 ,85.83,1114080
35.35 ,87.18,1114082
35.20 ,87.33,1114084
35.32 ,87.73,1114086
35.15 ,87.67,1114088
35.14 ,86.87,1114089
35.15 ,87.33,1114091
35.18 ,86.56,1114093
35.17 ,87.77,1114095
35.19 ,87.09,1114097
35.03 ,85.91,1114099
35.18 ,87.69,1114101
35.14 ,87.38,1114103
35.16 ,87.64,1114105
35.17 ,86.69,1114107
35.17 ,87.62,1114109
35.20 ,87.25,1114110
35.22 ,87.66,1114112
35.17 ,87.50,1114114
35.26 ,87.16,1114116
35.17 ,86.77,1114118
35.16 ,87.41,1114120
35.10 ,87.41,1114122
35.29 ,86.92,1114124
35.21 ,87.18,1114126
35.15 ,87.27,1114128
35.16 ,87.59,1114130
35.10 ,87.35,1114132
35.13 ,87.76,1114133
35.17 ,86.88,1114135
35.21 ,86.84,1114137
35.25 ,87.77,1114139
35.23 ,87.28,1114141
35.09 ,87.28,1114143
35.11 ,85.84,1114145
35.16 ,87.08,1114147
35.10 ,87.41,1114149
35.10 ,87.82,1114151
35.16 ,87.38,1114153
35.16 ,87.46,1114155
35.17 ,87.60,1114156
35.23 ,87.61,1114158
35.16 ,87.01,1114160
35.16 ,87.65,1114162
35.16 ,87.81,1114164
35.18 ,87.71,1114166
35.10 ,87.58,1114168
35.10 ,87.53,1114170
35.23 ,87.78,1114172
35.04 ,87.56,1114174
35.34 ,85.67,1114175
35.15 ,86.99,1114177
35.05 ,87.37,1114179
35.17 ,87.27,1114181
35.11 ,86.92,1114183
35.11 ,87.48,1114185
35.19 ,87.13,1114187
35.04 ,87.63,1114189
35.07 ,87.41,1114191
35.16 ,87.30,1114192
35.21 ,87.34,1114194
35.21 ,87.07,1114196
35.06 ,87.74,1114198
35.08 ,87.61,1114200
35.06 ,87.21,1114202
35.12 ,87.34,1114204
35.00 ,87.49,1114206
35.07 ,87.30,1114208
35.09 ,87.11,1114209
35.17 ,87.32,1114211
35.15 ,88.37,1114213
35.06 ,87.68,1114215
35.17 ,87.83,1114217
35.17 ,87.21,1114219
35.08 ,87.62,1114221
35.34 ,87.51,1114223
35.10 ,87.23,1114225
35.23 ,87.15,1114227
35.16 ,87.92,1114229
35.19 ,86.80,1114231
35.22 ,86.75,1114232
35.22 ,87.31,1114234
35.02 ,86.95,1114236
35.06 ,87.51,1114238
35.17 ,87.88,1114240
35.07 ,87.41,1114242
35.16 ,87.18,1114244
35.09 ,86.06,1114246
35.23 ,87.57,1114248
35.27 ,87.53,1114250
35.34 ,86.99,1114252
35.21 ,87.64,1114254
35.21 ,86.94,1114255
35.32 ,86.20,1114257
35.27 ,87.46,1114259
35.10 ,86.16,1114261
35.35 ,86.96,1114263
35.06 ,87.44,1114265
35.16 ,86.62,1114267
35.05 ,87.54,1114269
35.04 ,87.29,1114271
35.16 ,87.52,1114273
35.17 ,87.45,1114275
35.09 ,87.56,1114276
35.17 ,87.60,1114278
35.04 ,87.30,1114280
35.17 ,87.66,1114282
35.08 ,87.28,1114284
35.05 ,87.89,1114286
35.17 ,87.38,1114288
35.17 ,87.66,1114290
35.00 ,85.56,1114292
35.09 ,87.73,1114294
35.02 ,87.70,1114295
35.10 ,87.47,1114297
35.03 ,87.66,1114299
35.04 ,87.91,1114301
34.99 ,87.03,1114303
35.16 ,87.65,1114305
35.16 ,88.10,1114307
35.01 ,87.63,1114309
35.21 ,87.51,1114311
35.03 ,87.78,1114312
35.15 ,86.60,1114314
35.04 ,87.98,1114316
35.23 ,87.40,1114318
34.99 ,87.08,1114320
35.04 ,87.62,1114322
35.06 ,86.43,1114324
35.07 ,86.74,1114326
35.06 ,87.67,1114328
35.23 ,87.88,1114330
35.11 ,87.90,1114331
35.12 ,87.04,1114333
35.04 ,87.87,1114335
35.05 ,87.82,1114337
35.17 ,87.49,1114339
35.06 ,87.74,1114341
35.06 ,87.79,1114343
35.05 ,87.31,1114345
35.02 ,87.25,1114347
35.14 ,87.77,1114349
35.10 ,87.41,1114351
35.04 ,86.90,1114352
35.17 ,88.00,1114354
35.05 ,87.93,1114356
35.11 ,87.94,1114358
35.07 ,87.81,1114360
35.10 ,87.52,1114362
35.06 ,87.74,1114364
35.02 ,88.02,1114366
35.05 ,87.59,1114368
35.06 ,87.50,1114370
35.15 ,87.12,1114372
35.04 ,87.75,1114374
35.11 ,87.61,1114376
35.06 ,87.05,1114377
35.09 ,87.66,1114379
35.09 ,87.33,1114381
35.06 ,86.48,1114383
35.05 ,87.19,1114385
35.07 ,87.52,1114387
35.17 ,87.26,1114389
35.07 ,86.27,1114391
35.05 ,87.25,1114393
35.05 ,87.94,1114395
35.04 ,87.12,1114397
35.00 ,87.85,1114398
34.99 ,87.71,1114400
35.04 ,87.98,1114402
35.04 ,87.16,1114404
35.04 ,87.80,1114406
35.04 ,87.85,1114408
35.05 ,87.59,1114410
35.05 ,87.55,1114412
35.00 ,87.32,1114414
34.99 ,87.86,1114416
35.03 ,88.01,1114417
34.91 ,87.83,1114419
35.23 ,87.84,1114421
35.04 ,87.06,1114423
35.03 ,87.27,1114425
34.99 ,87.87,1114427
34.95 ,88.02,1114429
35.05 ,87.64,1114431
35.02 ,87.87,1114433
35.04 ,87.91,1114434
35.04 ,88.15,1114436
35.00 ,87.83,1114438
35.06 ,87.85,1114440
35.01 ,88.14,1114442
34.99 ,87.81,1114444
34.98 ,88.01,1114446
34.93 ,87.92,1114448
34.98 ,87.95,1114450
35.14 ,87.31,1114452
34.96 ,87.89,1114453
34.94 ,87.78,1114455
34.93 ,87.76,1114457
35.04 ,87.58,1114459
35.16 ,87.64,1114461
35.02 ,88.12,1114463
35.05 ,87.65,1114465
34.99 ,87.71,1114467
35.01 ,87.69,1114469
35.04 ,87.91,1114471
35.08 ,87.81,1114473
34.99 ,87.87,1114475
35.04 ,87.86,1114476
35.23 ,87.79,1114478
35.07 ,87.64,1114480
35.05 ,87.94,1114482
35.09 ,87.78,1114484
35.11 ,87.33,1114486
35.00 ,87.89,1114488
34.99 ,88.21,1114490
34.95 ,87.85,1114492
35.04 ,87.86,1114494
35.22 ,87.65,1114496
34.98 ,87.89,1114498
35.01 ,87.93,1114499
34.88 ,87.95,1114501
34.92 ,87.91,1114503
34.99 ,87.58,1114505
34.96 ,87.70,1114507
35.00 ,88.01,1114509
35.04 ,88.03,1114511
34.99 ,87.82,1114513
34.99 ,87.69,1114515
35.06 ,87.89,1114517
35.05 ,88.12,1114519
35.00 ,87.83,1114520
34.89 ,87.50,1114522
