
40.11 ,84.20,1453110
39.93 ,84.23,1453112
39.95 ,84.55,1453114
39.98 ,84.11,1453116
39.87 ,84.17,1453118
39.93 ,84.07,1453120
40.05 ,84.18,1453122
39.88 ,84.30,1453124
39.93 ,84.36,1453125
39.93 ,84.24,1453127
40.00 ,84.10,1453129
39.82 ,84.02,1453131
39.93 ,84.35,1453133
40.03 ,84.44,1453135
39.88 ,84.13,1453137
39.92 ,84.04,1453139
39.96 ,84.36,1453141
39.99 ,84.08,1453143
39.92 ,84.21,1453145
39.98 ,83.93,1453147
40.00 ,84.37,1453148
39.94 ,84.36,1453150
39.88 ,84.26,1453152
39.96 ,84.24,1453154
39.93 ,84.01,1453156
40.10 ,84.29,1453158
39.92 ,84.21,1453160
39.83 ,84.20,1453162
39.82 ,84.07,1453164
39.89 ,84.16,1453166
39.90 ,84.23,1453168
39.83 ,84.09,1453169
39.94 ,84.13,1453171
39.87 ,84.07,1453173
39.94 ,84.19,1453175
39.87 ,84.17,1453177
39.83 ,84.37,1453179
39.94 ,84.26,1453181
40.05 ,84.31,1453183
39.89 ,84.04,1453185
39.81 ,84.21,1453187
39.87 ,84.12,1453188
40.01 ,84.29,1453190
39.96 ,83.96,1453192
40.06 ,84.15,1453194
39.93 ,84.06,1453196
39.93 ,83.96,1453198
39.90 ,84.17,1453200
40.06 ,84.32,1453202
40.07 ,84.68,1453204
39.83 ,84.20,1453205
39.98 ,84.17,1453207
40.08 ,84.19,1453209
40.08 ,84.08,1453211
39.86 ,84.04,1453213
40.03 ,84.26,1453215
39.86 ,84.16,1453217
40.09 ,84.28,1453219
39.97 ,83.96,1453221
39.87 ,84.12,1453223
39.94 ,84.20,1453224
40.16 ,84.23,1453226
39.94 ,84.14,1453228
39.88 ,84.07,1453230
39.94 ,84.13,1453232
39.93 ,84.46,1453234
39.99 ,83.96,1453236
40.00 ,84.25,1453238
39.99 ,84.25,1453240
40.05 ,84.14,1453242
40.05 ,84.14,1453244
39.96 ,84.05,1453246
39.99 ,84.12,1453247
39.82 ,84.02,1453249
39.91 ,83.90,1453251
39.98 ,84.11,1453253
40.04 ,84.29,1453255
40.15 ,83.93,1453257
39.99 ,84.12,1453259
40.05 ,84.25,1453261
39.85 ,84.14,1453263
39.94 ,84.19,1453265
39.84 ,84.46,1453267
40.07 ,84.06,1453268
40.10 ,84.12,1453270
39.93 ,84.11,1453272
40.05 ,84.14,1453274
39.83 ,84.37,1453276
39.97 ,84.08,1453278
39.82 ,84.13,1453280
39.96 ,84.13,1453282
40.00 ,84.48,1453284
39.99 ,84.13,1453286
39.95 ,84.22,1453288
40.00 ,84.14,1453289
39.94 ,84.09,1453291
39.92 ,84.10,1453293
40.10 ,84.12,1453295
39.98 ,84.17,1453297
40.08 ,84.19,1453299
39.90 ,84.17,1453301
39.88 ,84.31,1453303
39.81 ,84.10,1453305
40.06 ,84.10,1453307
39.96 ,84.07,1453308
39.87 ,84.12,1453310
40.05 ,84.13,1453312
39.95 ,84.27,1453314
39.85 ,84.14,1453316
40.11 ,83.96,1453318
40.05 ,84.31,1453320
40.01 ,84.35,1453322
39.89 ,84.22,1453324
39.99 ,84.07,1453325
40.04 ,84.28,1453327
40.08 ,84.20,1453329
39.95 ,84.32,1453331
39.93 ,83.95,1453333
39.93 ,84.17,1453335
40.05 ,84.26,1453337
39.93 ,84.12,1453339
39.87 ,84.06,1453341
39.96 ,84.08,1453343
39.99 ,84.13,1453345
39.95 ,84.40,1453346
39.95 ,84.10,1453348
39.78 ,84.17,1453350
39.88 ,84.19,1453352
39.84 ,83.94,1453354
39.97 ,84.02,1453356
40.09 ,84.21,1453358
40.06 ,84.21,1453360
39.99 ,84.30,1453362
39.93 ,84.28,1453364
40.11 ,84.08,1453366
39.93 ,84.28,1453368
39.99 ,84.18,1453369
40.00 ,84.21,1453371
40.04 ,83.93,1453373
40.11 ,83.96,1453375
39.93 ,84.23,1453377
40.01 ,84.34,1453379
39.88 ,84.24,1453381
40.12 ,84.28,1453383
39.98 ,84.11,1453385
39.92 ,84.04,1453387
39.95 ,84.10,1453389
40.13 ,84.12,1453391
40.06 ,84.16,1453392
40.05 ,84.13,1453394
39.94 ,84.14,1453396
40.00 ,84.31,1453398
40.14 ,83.98,1453400
40.08 ,84.20,1453402
40.17 ,84.03,1453404
39.89 ,84.16,1453406
39.92 ,84.11,1453408
40.11 ,84.02,1453410
39.95 ,84.45,1453411
40.16 ,84.29,1453413
40.38 ,84.16,1453415
40.01 ,84.06,1453417
40.09 ,83.98,1453419
40.17 ,84.16,1453421
39.83 ,84.14,1453423
40.09 ,84.10,1453425
40.11 ,84.19,1453427
40.00 ,84.04,1453428
39.92 ,84.15,1453430
39.94 ,84.24,1453432
40.05 ,84.02,1453434
39.99 ,84.08,1453436
39.91 ,84.21,1453438
39.93 ,84.17,1453440
39.93 ,84.00,1453442
40.09 ,84.09,1453444
40.04 ,84.11,1453446
40.07 ,84.12,1453447
40.05 ,84.30,1453449
39.92 ,84.10,1453451
40.04 ,83.89,1453453
40.00 ,84.08,1453455
39.82 ,84.18,1453457
40.20 ,84.09,1453459
39.96 ,84.23,1453461
39.93 ,84.29,1453463
39.93 ,84.12,1453465
39.99 ,84.19,1453467
39.83 ,84.33,1453468
40.07 ,84.12,1453470
40.00 ,84.25,1453472
39.95 ,84.04,1453474
39.85 ,84.31,1453476
40.04 ,84.01,1453478
39.97 ,84.14,1453480
39.86 ,84.20,1453482
40.06 ,84.38,1453484
39.87 ,84.29,1453486
39.99 ,84.13,1453488
39.90 ,84.12,1453489
39.95 ,84.21,1453491
40.05 ,84.48,1453493
39.94 ,84.14,1453495
39.98 ,83.94,1453497
39.94 ,84.02,1453499
39.94 ,84.14,1453501
39.95 ,84.06,1453503
40.02 ,84.02,1453505
39.95 ,84.10,1453507
40.07 ,84.06,1453509
39.99 ,84.00,1453510
39.95 ,84.17,1453512
39.89 ,84.09,1453514
40.05 ,84.25,1453516
39.84 ,84.23,1453518
39.94 ,84.08,1453520
40.11 ,84.48,1453522
40.03 ,83.97,1453524
40.01 ,84.10,1453526
39.89 ,84.27,1453528
39.83 ,83.99,1453530
39.88 ,84.07,1453532
39.96 ,84.34,1453533
39.97 ,84.03,1453535
40.04 ,84.01,1453537
40.13 ,84.19,1453539
39.96 ,84.07,1453541
39.86 ,84.04,1453543
40.18 ,84.17,1453545
40.10 ,84.23,1453547
40.04 ,84.06,1453549
40.10 ,84.11,1453550
40.06 ,84.10,1453552
40.07 ,83.77,1453554
40.05 ,84.07,1453556
40.16 ,84.13,1453558
39.99 ,84.18,1453560
39.83 ,84.03,1453562
40.04 ,84.12,1453564
39.94 ,84.09,1453566
40.05 ,84.08,1453567
39.92 ,84.11,1453569
39.96 ,84.12,1453571
40.11 ,83.91,1453573
39.93 ,84.00,1453575
39.93 ,83.83,1453577
40.05 ,84.14,1453579
40.00 ,83.98,1453581
39.99 ,84.02,1453583
40.04 ,84.00,1453585
40.05 ,84.09,1453587
39.95 ,84.15,1453589
39.99 ,83.96,1453590
40.00 ,83.98,1453592
40.05 ,84.02,1453594
40.11 ,84.08,1453596
40.00 ,83.86,1453598
40.05 ,83.96,1453600
40.11 ,84.13,1453602
39.94 ,84.09,1453604
40.13 ,84.29,1453606
40.05 ,83.96,1453608
39.95 ,84.15,1453610
39.99 ,84.06,1453611
40.04 ,84.05,1453613
40.18 ,84.06,1453615
40.12 ,83.99,1453617
40.10 ,83.94,1453619
40.16 ,84.25,1453621
40.11 ,84.02,1453623
40.03 ,84.04,1453625
40.00 ,84.15,1453627
40.05 ,84.13,1453629
39.97 ,83.86,1453631
40.16 ,84.06,1453632
40.12 ,84.05,1453634
40.11 ,84.13,1453636
39.96 ,83.95,1453638
39.94 ,84.13,1453640
40.17 ,84.14,1453642
40.05 ,84.08,1453644
40.16 ,83.96,1453646
39.94 ,84.15,1453648
40.22 ,83.84,1453650
40.03 ,83.99,1453652
40.07 ,84.01,1453653
40.06 ,83.94,1453655
39.98 ,84.16,1453657
40.05 ,84.07,1453659
40.13 ,84.17,1453661
40.00 ,84.03,1453663
40.01 ,84.00,1453665
39.95 ,84.06,1453667
40.10 ,84.12,1453669
40.15 ,84.11,1453670
39.95 ,84.10,1453672
40.04 ,84.11,1453674
40.05 ,83.92,1453676
39.99 ,84.07,1453678
39.95 ,84.05,1453680
39.95 ,84.10,1453682
40.06 ,83.99,1453684
40.04 ,84.11,1453686
39.99 ,84.07,1453688
40.12 ,84.28,1453689
40.00 ,84.14,1453691
40.07 ,84.23,1453693
39.89 ,84.05,1453695
40.13 ,84.17,1453697
40.17 ,84.04,1453699
40.17 ,84.15,1453701
39.94 ,84.19,1453703
39.99 ,84.00,1453705
39.93 ,84.06,1453707
40.00 ,83.97,1453708
40.13 ,84.06,1453710
40.11 ,84.03,1453712
39.98 ,84.04,1453714
40.18 ,84.27,1453716
40.05 ,84.13,1453718
40.10 ,83.94,1453720
39.96 ,84.12,1453722
39.86 ,84.55,1453724
40.10 ,84.00,1453726
40.03 ,84.03,1453728
40.11 ,84.03,1453730
40.00 ,84.04,1453731
40.04 ,84.39,1453733
40.01 ,84.10,1453735
40.04 ,84.17,1453737
40.10 ,84.06,1453739
39.94 ,84.09,1453741
40.10 ,84.05,1453743
40.08 ,83.96,1453745
39.98 ,84.17,1453747
39.99 ,84.00,1453749
40.05 ,83.96,1453751
40.06 ,83.86,1453753
40.06 ,84.16,1453754
40.12 ,84.27,1453756
40.00 ,84.04,1453758
40.23 ,84.04,1453760
40.11 ,84.26,1453762
40.03 ,84.04,1453764
40.08 ,84.32,1453766
40.12 ,84.10,1453768
40.10 ,84.12,1453770
40.01 ,84.17,1453772
40.05 ,84.13,1453773
40.05 ,84.25,1453775
40.11 ,83.96,1453777
40.04 ,83.93,1453779
40.17 ,84.15,1453781
39.92 ,84.11,1453783
40.05 ,84.08,1453785
40.16 ,83.84,1453787
39.84 ,84.12,1453789
40.05 ,84.01,1453790
40.04 ,83.90,1453792
40.04 ,84.01,1453794
40.13 ,84.01,1453796
40.09 ,83.92,1453798
40.12 ,84.10,1453800
40.03 ,83.98,1453802
40.06 ,84.05,1453804
39.99 ,84.02,1453806
40.03 ,84.16,1453808
40.08 ,83.96,1453809
40.10 ,84.24,1453811
39.83 ,84.03,1453813
40.04 ,84.05,1453815
40.20 ,84.04,1453817
40.02 ,84.07,1453819
39.94 ,84.14,1453821
40.00 ,84.20,1453823
40.22 ,84.14,1453825
40.04 ,84.24,1453827
40.07 ,83.84,1453829
40.05 ,84.09,1453830
40.02 ,83.96,1453832
40.14 ,84.15,1453834
40.05 ,84.08,1453836
40.02 ,84.19,1453838
40.11 ,84.03,1453840
39.94 ,84.02,1453842
40.11 ,84.09,1453844
40.14 ,84.04,1453846
40.06 ,84.39,1453848
40.10 ,84.00,1453850
40.01 ,83.94,1453852
40.13 ,84.18,1453854
40.11 ,83.96,1453855
40.25 ,84.01,1453857
40.12 ,84.10,1453859
40.09 ,84.21,1453861
40.03 ,83.93,1453863
40.06 ,84.05,1453865
39.94 ,84.20,1453867
40.07 ,84.28,1453869
40.07 ,84.34,1453871
39.91 ,83.97,1453873
40.00 ,84.10,1453874
40.05 ,84.24,1453876
39.93 ,83.95,1453878
40.12 ,84.17,1453880
39.95 ,84.39,1453882
40.06 ,83.98,1453884
39.94 ,84.25,1453886
40.05 ,84.03,1453888
40.05 ,84.08,1453890
39.95 ,84.23,1453892
39.94 ,84.09,1453893
40.01 ,84.11,1453895
40.09 ,84.11,1453897
39.82 ,84.00,1453899
40.17 ,84.10,1453901
39.88 ,84.20,1453903
39.94 ,84.20,1453905
40.10 ,83.84,1453907
40.10 ,84.18,1453909
40.16 ,84.08,1453910
40.05 ,83.91,1453912
40.05 ,84.13,1453914
39.81 ,84.05,1453916
40.04 ,83.99,1453918
39.83 ,84.37,1453920
40.09 ,84.11,1453922
40.12 ,84.21,1453924
39.94 ,84.09,1453926
40.17 ,84.32,1453928
39.95 ,84.10,1453930
39.94 ,83.97,1453932
40.14 ,84.10,1453933
39.92 ,83.92,1453935
40.06 ,83.99,1453937
39.99 ,84.08,1453939
40.11 ,84.07,1453941
39.98 ,84.00,1453943
39.84 ,84.05,1453945
40.18 ,83.77,1453947
39.93 ,84.13,1453949
40.15 ,84.16,1453951
39.94 ,84.08,1453953
39.99 ,84.13,1453954
39.92 ,83.76,1453956
40.12 ,84.16,1453958
40.10 ,83.95,1453960
40.05 ,84.31,1453962
39.94 ,84.02,1453964
39.94 ,84.14,1453966
40.06 ,84.16,1453968
40.00 ,84.31,1453970
40.05 ,84.13,1453972
40.16 ,84.19,1453974
39.94 ,84.13,1453976
40.03 ,84.21,1453977
39.95 ,84.17,1453979
40.06 ,84.11,1453981
39.99 ,84.01,1453983
40.03 ,84.04,1453985
40.06 ,84.16,1453987
40.13 ,84.46,1453989
40.04 ,84.05,1453991
40.01 ,84.10,1453993
39.83 ,84.43,1453995
39.95 ,84.04,1453996
40.04 ,83.95,1453998
40.00 ,84.27,1454000
40.02 ,84.13,1454002
40.00 ,84.21,1454004
40.01 ,84.05,1454006
40.05 ,84.07,1454008
39.94 ,84.08,1454010
40.06 ,83.99,1454012
40.05 ,84.08,1454014
39.99 ,84.41,1454015
40.04 ,84.12,1454017
39.94 ,84.14,1454019
40.08 ,84.14,1454021
40.04 ,83.84,1454023
39.98 ,83.93,1454025
39.95 ,84.21,1454027
39.94 ,84.19,1454029
39.98 ,84.16,1454031
40.00 ,84.27,1454032
40.00 ,84.15,1454034
40.06 ,83.92,1454036
40.11 ,84.31,1454038
39.87 ,84.06,1454040
40.05 ,83.96,1454042
39.99 ,84.19,1454044
40.05 ,84.25,1454046
40.04 ,84.00,1454048
39.88 ,84.08,1454050
40.00 ,84.10,1454051
40.23 ,84.27,1454054
39.96 ,84.12,1454055
39.99 ,84.12,1454057
39.87 ,84.07,1454059
39.98 ,84.33,1454061
40.11 ,83.97,1454063
39.93 ,84.07,1454065
39.99 ,84.23,1454067
40.04 ,84.18,1454069
40.00 ,84.26,1454071
39.99 ,84.30,1454073
40.05 ,84.09,1454074
39.82 ,84.12,1454076
39.94 ,84.09,1454078
40.06 ,84.16,1454080
39.93 ,84.05,1454082
40.00 ,84.33,1454084
39.77 ,84.14,1454086
39.88 ,84.19,1454088
39.97 ,84.38,1454090
40.15 ,83.99,1454092
39.95 ,84.45,1454094
40.05 ,84.35,1454096
39.99 ,84.02,1454097
39.84 ,84.12,1454099
39.84 ,84.12,1454101
40.05 ,84.14,1454103
39.99 ,84.19,1454105
39.94 ,84.03,1454107
40.06 ,84.34,1454109
39.94 ,84.36,1454111
40.07 ,84.01,1454113
40.06 ,84.10,1454115
39.99 ,84.08,1454117
39.93 ,84.34,1454118
39.88 ,84.07,1454120
40.01 ,84.39,1454122
40.10 ,84.11,1454124
39.98 ,84.11,1454126
39.89 ,84.15,1454128
40.05 ,84.25,1454130
39.98 ,84.16,1454132
39.93 ,84.24,1454134
40.05 ,84.20,1454135
39.93 ,83.89,1454137
39.87 ,84.24,1454139
39.90 ,84.06,1454141
39.96 ,84.24,1454143
39.94 ,84.25,1454145
39.87 ,84.17,1454147
40.03 ,84.04,1454149
40.00 ,84.03,1454151
39.90 ,84.12,1454152
39.92 ,84.16,1454154
40.17 ,84.14,1454156
40.01 ,84.06,1454158
39.95 ,84.11,1454160
39.92 ,84.04,1454162
39.99 ,84.29,1454164
39.97 ,84.15,1454166
40.11 ,84.14,1454168
40.07 ,84.17,1454170
39.95 ,84.27,1454172
39.93 ,84.07,1454174
39.94 ,84.07,1454175
39.94 ,84.14,1454177
39.82 ,84.36,1454179
39.88 ,84.20,1454181
40.03 ,84.32,1454183
39.93 ,83.89,1454185
40.00 ,84.20,1454187
39.99 ,83.89,1454189
40.01 ,84.12,1454191
39.93 ,83.95,1454193
39.72 ,83.98,1454195
40.11 ,84.31,1454197
40.13 ,84.13,1454198
39.96 ,84.12,1454200
40.12 ,84.04,1454202
40.04 ,83.93,1454204
40.04 ,83.95,1454206
40.10 ,84.12,1454208
40.17 ,84.09,1454210
40.08 ,83.90,1454212
39.95 ,84.16,1454214
40.04 ,84.07,1454216
40.13 ,84.12,1454218
39.85 ,84.24,1454220
39.95 ,84.15,1454221
39.96 ,84.12,1454223
39.94 ,84.02,1454225
39.92 ,84.22,1454227
39.99 ,84.25,1454229
40.05 ,84.18,1454231
40.02 ,84.30,1454233
39.93 ,84.01,1454235
39.92 ,83.93,1454237
39.99 ,84.01,1454238
40.23 ,83.76,1454240
40.06 ,84.16,1454242
40.07 ,84.34,1454244
39.87 ,84.00,1454246
39.99 ,84.08,1454248
39.99 ,84.17,1454250
39.87 ,84.12,1454252
39.99 ,84.30,1454254
39.89 ,84.16,1454255
39.94 ,84.36,1454257
40.02 ,84.20,1454259
40.04 ,84.16,1454261
39.92 ,84.22,1454263
39.98 ,84.28,1454265
39.99 ,84.12,1454267
39.94 ,84.07,1454269
39.93 ,84.12,1454271
39.94 ,84.31,1454273
39.89 ,84.15,1454275
40.01 ,84.12,1454276
39.94 ,84.03,1454278
39.91 ,84.03,1454280
39.82 ,84.18,1454282
39.75 ,84.05,1454284
39.88 ,84.07,1454286
40.00 ,84.27,1454288
39.69 ,84.27,1454290
39.88 ,84.14,1454292
39.95 ,84.16,1454294
39.91 ,84.15,1454296
40.04 ,84.00,1454297
39.97 ,84.08,1454299
39.84 ,84.16,1454301
40.08 ,84.20,1454303
39.83 ,84.27,1454305
39.93 ,84.36,1454307
39.99 ,84.35,1454309
40.06 ,84.37,1454311
39.97 ,84.38,1454313
39.98 ,84.44,1454315
39.77 ,84.31,1454317
39.87 ,84.12,1454319
39.94 ,84.25,1454320
40.05 ,84.01,1454322
40.00 ,84.08,1454324
40.05 ,84.13,1454326
40.04 ,84.06,1454328
39.98 ,84.05,1454330
39.85 ,84.19,1454332
39.94 ,84.36,1454334
39.87 ,84.29,1454336
39.93 ,84.24,1454338
39.89 ,84.26,1454340
39.96 ,84.00,1454341
40.10 ,84.12,1454343
39.95 ,84.04,1454345
39.88 ,84.08,1454347
40.04 ,84.17,1454349
39.93 ,84.19,1454351
39.87 ,84.11,1454353
39.95 ,84.23,1454355
39.99 ,84.00,1454357
39.97 ,83.75,1454358
39.94 ,84.31,1454360
39.99 ,84.13,1454362
40.04 ,84.07,1454364
39.95 ,84.16,1454366
39.95 ,84.21,1454368
40.03 ,84.20,1454370
39.92 ,84.05,1454372
40.01 ,84.16,1454374
39.91 ,84.20,1454375
39.85 ,84.13,1454377
40.06 ,84.10,1454379
40.02 ,84.24,1454381
40.05 ,84.24,1454383
40.06 ,84.33,1454385
39.98 ,84.27,1454387
39.87 ,84.11,1454389
39.82 ,84.07,1454391
39.99 ,84.02,1454393
40.05 ,84.36,1454395
39.92 ,84.15,1454396
39.92 ,84.21,1454398
40.06 ,84.11,1454400
40.04 ,84.28,1454402
40.04 ,84.22,1454404
39.81 ,84.11,1454406
40.00 ,84.09,1454408
40.05 ,84.48,1454410
39.84 ,84.23,1454412
39.88 ,84.01,1454414
39.92 ,84.21,1454416
40.00 ,84.04,1454417
39.99 ,84.02,1454419
40.11 ,84.08,1454421
39.97 ,84.21,1454423
39.95 ,84.40,1454425
39.94 ,84.14,1454427
39.86 ,84.15,1454429
40.12 ,84.10,1454431
39.94 ,84.08,1454433
39.88 ,84.13,1454435
39.97 ,84.09,1454437
39.88 ,84.31,1454439
39.93 ,84.00,1454440
39.89 ,84.20,1454442
39.89 ,84.09,1454444
40.11 ,84.09,1454446
40.00 ,84.27,1454448
40.00 ,84.03,1454450
39.98 ,84.00,1454452
39.95 ,84.34,1454454
39.98 ,84.11,1454456
39.96 ,84.00,1454458
40.10 ,84.29,1454460
39.89 ,84.10,1454461
39.98 ,84.16,1454463
39.82 ,84.31,1454465
39.93 ,84.17,1454467
40.05 ,84.08,1454469
39.86 ,83.93,1454471
39.93 ,84.13,1454473
39.79 ,84.08,1454475
40.18 ,84.01,1454477
39.95 ,84.10,1454478
39.94 ,84.14,1454480
39.94 ,84.25,1454482
40.10 ,84.24,1454484
40.02 ,84.36,1454486
40.05 ,84.14,1454488
39.96 ,84.06,1454490
40.05 ,84.37,1454492
39.88 ,84.14,1454494
39.93 ,84.11,1454496
39.88 ,84.24,1454497
39.92 ,83.99,1454499
39.92 ,84.16,1454501
39.89 ,84.16,1454503
40.05 ,84.19,1454505
39.93 ,84.18,1454507
39.94 ,84.25,1454509
39.92 ,83.99,1454511
39.92 ,84.11,1454513
40.05 ,84.14,1454515
40.06 ,84.16,1454517
39.94 ,84.03,1454518
39.88 ,84.30,1454520
39.96 ,84.06,1454522
39.95 ,84.00,1454524
40.04 ,84.29,1454526
39.84 ,84.17,1454528
39.96 ,84.40,1454530
39.90 ,84.19,1454532
39.98 ,84.06,1454534
39.94 ,84.15,1454536
40.00 ,84.42,1454537
40.15 ,84.34,1454540
39.94 ,83.97,1454541
39.99 ,83.95,1454543
39.88 ,84.01,1454545
39.84 ,84.06,1454547
40.06 ,84.16,1454549
39.98 ,83.98,1454551
39.83 ,84.03,1454553
39.99 ,84.01,1454555
39.98 ,83.99,1454557
40.05 ,84.20,1454559
40.08 ,84.20,1454560
40.01 ,84.22,1454562
39.96 ,84.13,1454564
39.98 ,84.00,1454566
40.09 ,84.11,1454568
40.10 ,84.17,1454570
40.04 ,84.18,1454572
39.97 ,84.02,1454574
40.12 ,84.16,1454576
40.04 ,84.17,1454578
39.99 ,84.07,1454580
39.83 ,84.33,1454582
39.93 ,84.07,1454583
39.96 ,84.12,1454585
39.94 ,84.31,1454587
39.91 ,84.09,1454589
39.85 ,84.02,1454591
40.03 ,83.99,1454593
40.23 ,84.09,1454595
40.06 ,84.21,1454597
39.93 ,84.29,1454599
39.95 ,84.10,1454600
40.04 ,84.29,1454602
40.00 ,84.26,1454604
40.05 ,84.14,1454606
39.97 ,84.32,1454608
39.89 ,83.99,1454610
39.95 ,84.28,1454612
39.99 ,84.13,1454614
39.96 ,84.40,1454616
39.98 ,84.28,1454617
39.96 ,84.06,1454619
40.07 ,84.12,1454621
40.05 ,84.01,1454623
39.91 ,84.14,1454625
39.93 ,84.13,1454627
40.03 ,84.10,1454629
39.94 ,84.02,1454631
39.87 ,84.40,1454633
39.99 ,84.12,1454635
39.99 ,84.13,1454637
39.93 ,84.00,1454638
40.07 ,83.94,1454640
39.85 ,84.08,1454642
40.03 ,84.21,1454644
40.10 ,84.12,1454646
39.96 ,84.17,1454648
40.04 ,84.05,1454650
40.00 ,84.03,1454652
39.92 ,84.05,1454654
39.99 ,84.13,1454656
40.05 ,83.96,1454658
39.85 ,84.30,1454660
40.02 ,84.07,1454661
39.99 ,84.41,1454663
40.02 ,84.08,1454665
39.83 ,84.14,1454667
39.88 ,84.13,1454669
40.09 ,84.03,1454671
39.79 ,84.19,1454673
39.88 ,84.08,1454675
39.93 ,84.01,1454677
40.03 ,84.27,1454679
39.93 ,84.17,1454681
40.11 ,83.92,1454683
39.92 ,83.98,1454684
39.88 ,84.13,1454686
39.96 ,84.19,1454688
39.93 ,84.17,1454690
39.92 ,84.04,1454692
39.95 ,84.04,1454694
39.98 ,84.00,1454696
39.87 ,84.28,1454698
39.83 ,83.98,1454700
40.06 ,84.16,1454702
40.06 ,84.27,1454703
39.87 ,84.12,1454705
39.75 ,84.16,1454707
40.07 ,84.29,1454709
40.14 ,84.25,1454711
39.91 ,83.91,1454713
40.15 ,84.11,1454715
39.88 ,84.30,1454717
39.99 ,84.19,1454719
39.81 ,84.10,1454720
40.03 ,84.32,1454722
39.82 ,84.30,1454724
39.99 ,84.24,1454726
39.98 ,84.16,1454728
39.98 ,84.11,1454730
39.95 ,84.40,1454732
39.82 ,84.29,1454734
39.83 ,84.15,1454736
39.82 ,84.35,1454738
40.00 ,84.31,1454739
39.91 ,84.31,1454741
39.92 ,84.27,1454743
39.98 ,84.28,1454745
39.96 ,84.34,1454747
40.05 ,84.24,1454749
39.93 ,84.30,1454751
39.82 ,84.18,1454753
40.01 ,84.34,1454755
40.08 ,84.07,1454757
39.86 ,84.10,1454759
39.83 ,84.20,1454760
39.92 ,84.11,1454762
40.03 ,84.09,1454764
39.90 ,84.29,1454766
39.88 ,84.19,1454768
39.83 ,84.09,1454770
40.07 ,84.17,1454772
40.03 ,84.10,1454774
40.06 ,84.33,1454776
40.00 ,84.09,1454778
39.94 ,84.32,1454780
40.04 ,84.05,1454781
39.95 ,84.16,1454783
40.04 ,84.22,1454785
39.89 ,84.32,1454787
39.91 ,84.19,1454789
40.05 ,84.24,1454791
40.03 ,84.32,1454793
40.01 ,84.57,1454795
40.14 ,84.09,1454797
40.10 ,84.06,1454799
39.93 ,84.12,1454801
39.92 ,84.11,1454803
39.90 ,84.36,1454804
39.81 ,84.06,1454806
39.97 ,84.13,1454808
39.92 ,84.04,1454810
40.12 ,84.38,1454812
39.87 ,84.17,1454814
40.13 ,84.29,1454816
40.00 ,84.26,1454818
39.95 ,84.04,1454820
39.99 ,84.07,1454822
40.01 ,84.39,1454823
39.98 ,84.16,1454825
40.06 ,84.20,1454827
39.99 ,84.06,1454829
39.92 ,83.99,1454831
39.93 ,84.06,1454833
39.93 ,84.07,1454835
40.08 ,84.19,1454837
40.03 ,84.27,1454839
40.00 ,84.25,1454840
40.08 ,84.07,1454842
40.08 ,84.30,1454844
39.94 ,84.31,1454846
39.93 ,84.42,1454848
39.88 ,84.25,1454850
39.82 ,84.13,1454852
40.05 ,84.20,1454854
39.65 ,84.36,1454856
39.83 ,84.15,1454858
40.03 ,84.08,1454859
40.11 ,84.43,1454861
39.83 ,84.14,1454863
40.04 ,84.22,1454865
39.92 ,84.28,1454867
40.01 ,84.28,1454869
39.88 ,84.37,1454871
39.94 ,84.43,1454873
39.92 ,84.04,1454875
39.88 ,84.31,1454877
39.98 ,84.11,1454879
39.93 ,84.07,1454881
39.98 ,84.05,1454882
39.96 ,84.36,1454884
39.92 ,84.21,1454886
39.96 ,84.29,1454888
40.05 ,84.31,1454890
40.09 ,84.39,1454892
40.00 ,83.98,1454894
39.83 ,84.37,1454896
39.89 ,84.15,1454898
39.94 ,84.02,1454900
39.89 ,84.10,1454902
40.12 ,84.04,1454904
39.99 ,84.08,1454905
39.94 ,84.31,1454907
39.95 ,84.15,1454909
40.03 ,84.09,1454911
39.93 ,84.24,1454913
39.94 ,84.19,1454915
39.87 ,84.11,1454917
40.00 ,84.32,1454919
40.05 ,84.08,1454921
40.06 ,84.21,1454923
39.98 ,84.22,1454925
40.10 ,84.12,1454926
39.87 ,84.06,1454928
39.89 ,84.38,1454930
40.11 ,84.02,1454932
40.06 ,84.60,1454934
40.02 ,84.06,1454936
40.05 ,84.01,1454938
40.02 ,84.19,1454940
