38.07 ,84.60,1223506
37.95 ,84.76,1223508
38.00 ,84.69,1223510
38.02 ,84.84,1223512
37.89 ,84.93,1223513
38.18 ,85.16,1223515
38.01 ,84.66,1223517
38.09 ,84.83,1223519
38.09 ,84.65,1223521
38.06 ,84.88,1223523
37.93 ,84.38,1223525
38.17 ,84.58,1223527
38.12 ,84.41,1223529
38.12 ,84.48,1223530
38.06 ,84.59,1223532
37.97 ,84.78,1223534
37.99 ,84.73,1223536
37.95 ,84.60,1223538
38.18 ,84.76,1223540
37.97 ,84.74,1223542
38.01 ,85.05,1223544
38.00 ,84.46,1223546
38.00 ,84.47,1223547
38.06 ,84.42,1223549
38.01 ,84.60,1223551
38.17 ,84.62,1223553
38.06 ,84.76,1223555
38.11 ,84.68,1223557
38.09 ,84.53,1223559
38.18 ,84.53,1223561
38.22 ,84.57,1223563
37.99 ,84.45,1223565
37.95 ,84.72,1223567
38.15 ,84.60,1223569
38.18 ,84.59,1223571
38.24 ,84.66,1223572
38.06 ,84.70,1223574
38.05 ,84.45,1223576
38.01 ,84.36,1223578
38.06 ,84.42,1223580
38.13 ,84.49,1223582
38.01 ,84.49,1223584
38.02 ,84.51,1223586
38.11 ,84.50,1223588
38.06 ,84.36,1223590
38.02 ,84.16,1223592
37.94 ,84.52,1223593
38.07 ,84.61,1223595
38.00 ,84.70,1223597
38.04 ,84.54,1223599
38.07 ,84.83,1223601
37.99 ,84.55,1223603
38.18 ,84.93,1223605
38.19 ,84.61,1223607
38.05 ,84.45,1223609
38.11 ,84.62,1223611
37.96 ,84.55,1223613
38.05 ,84.57,1223614
37.99 ,84.60,1223616
38.05 ,84.68,1223618
38.12 ,84.65,1223620
37.99 ,85.01,1223622
38.16 ,84.62,1223624
38.04 ,84.37,1223626
38.06 ,84.58,1223628
38.03 ,84.53,1223630
38.06 ,84.75,1223632
37.99 ,84.44,1223634
38.10 ,84.60,1223635
38.06 ,84.52,1223637
38.12 ,84.58,1223639
38.12 ,84.81,1223641
38.07 ,84.50,1223643
38.08 ,84.62,1223645
38.08 ,84.90,1223647
38.07 ,84.43,1223649
38.04 ,84.59,1223651
38.03 ,84.53,1223652
38.08 ,84.68,1223654
37.96 ,84.66,1223656
38.05 ,84.63,1223658
38.07 ,84.72,1223660
38.06 ,84.82,1223662
38.07 ,84.94,1223664
38.12 ,84.59,1223666
38.19 ,84.61,1223668
38.06 ,84.41,1223669
37.99 ,84.68,1223671
38.01 ,84.82,1223673
38.11 ,84.67,1223675
38.27 ,84.60,1223677
38.29 ,84.48,1223679
37.96 ,84.55,1223681
38.15 ,84.36,1223683
38.00 ,84.74,1223685
38.22 ,84.39,1223687
38.06 ,84.69,1223689
38.05 ,84.86,1223691
38.12 ,84.75,1223692
38.00 ,84.58,1223694
38.04 ,84.55,1223696
38.12 ,84.31,1223698
38.06 ,84.58,1223700
37.95 ,84.87,1223702
38.22 ,84.57,1223704
38.07 ,84.60,1223706
38.02 ,84.55,1223708
38.05 ,84.89,1223710
38.06 ,84.58,1223712
38.11 ,84.58,1223714
38.05 ,84.52,1223715
38.09 ,84.77,1223717
38.02 ,84.68,1223719
38.05 ,84.40,1223721
38.17 ,84.58,1223723
38.18 ,84.60,1223725
38.01 ,84.77,1223727
38.02 ,84.68,1223729
38.06 ,84.36,1223731
38.01 ,84.59,1223733
38.12 ,84.65,1223735
38.05 ,84.63,1223736
38.05 ,84.50,1223738
38.18 ,84.82,1223740
38.06 ,84.36,1223742
37.98 ,84.64,1223744
38.05 ,84.68,1223746
37.95 ,84.60,1223748
38.05 ,84.56,1223750
38.12 ,84.48,1223752
38.01 ,84.37,1223754
38.00 ,84.80,1223755
38.17 ,84.41,1223757
38.11 ,84.39,1223759
38.12 ,84.31,1223761
38.14 ,84.47,1223763
38.12 ,84.65,1223765
38.18 ,84.71,1223767
38.23 ,84.52,1223769
38.10 ,84.49,1223771
38.27 ,84.37,1223772
38.10 ,84.54,1223774
38.23 ,84.52,1223776
38.18 ,84.61,1223778
38.17 ,84.46,1223780
38.06 ,84.35,1223782
38.16 ,84.51,1223784
38.18 ,84.77,1223786
38.38 ,84.71,1223788
38.18 ,84.49,1223790
38.07 ,84.50,1223791
38.12 ,84.76,1223793
38.04 ,84.43,1223795
38.12 ,84.64,1223797
38.16 ,84.33,1223799
38.08 ,84.85,1223801
38.09 ,84.53,1223803
38.23 ,84.29,1223805
38.05 ,84.80,1223807
38.09 ,84.71,1223809
38.11 ,84.52,1223811
38.17 ,84.80,1223813
38.19 ,84.90,1223814
38.11 ,84.57,1223816
38.16 ,84.38,1223818
38.18 ,84.59,1223820
38.10 ,84.50,1223822
38.11 ,84.57,1223824
37.98 ,84.48,1223826
38.20 ,84.64,1223828
38.06 ,84.48,1223830
38.17 ,84.69,1223832
38.16 ,84.56,1223834
38.18 ,84.53,1223836
38.18 ,84.71,1223837
38.07 ,84.72,1223839
38.07 ,84.77,1223841
38.18 ,84.60,1223843
38.18 ,84.66,1223845
38.06 ,84.47,1223847
38.17 ,84.58,1223849
38.16 ,84.33,1223851
38.19 ,84.56,1223853
38.20 ,84.70,1223855
38.16 ,84.50,1223857
38.28 ,84.63,1223858
38.22 ,84.57,1223860
38.17 ,84.40,1223862
38.17 ,84.69,1223864
38.29 ,84.95,1223866
38.24 ,84.60,1223868
38.15 ,84.42,1223870
38.21 ,84.76,1223872
38.05 ,84.62,1223874
38.23 ,84.63,1223875
38.12 ,84.35,1223877
38.34 ,84.58,1223879
38.12 ,84.31,1223881
38.21 ,84.43,1223883
38.05 ,84.56,1223885
38.17 ,84.59,1223887
38.12 ,84.70,1223889
38.06 ,84.53,1223891
38.07 ,84.50,1223892
38.04 ,84.48,1223894
38.05 ,84.61,1223896
38.05 ,84.55,1223898
38.06 ,84.69,1223900
38.16 ,84.50,1223902
38.12 ,84.54,1223904
38.08 ,84.79,1223906
38.23 ,84.69,1223908
38.22 ,84.34,1223910
38.22 ,84.45,1223912
38.21 ,84.49,1223914
38.14 ,84.63,1223915
38.22 ,84.50,1223917
38.28 ,84.41,1223919
38.26 ,84.37,1223921
38.24 ,84.49,1223923
38.15 ,84.54,1223925
38.06 ,84.53,1223927
38.21 ,84.26,1223929
38.23 ,84.23,1223931
38.06 ,84.48,1223933
38.17 ,84.34,1223935
38.23 ,84.47,1223936
38.16 ,84.33,1223938
38.21 ,84.55,1223940
38.29 ,84.47,1223942
38.16 ,84.28,1223944
38.23 ,84.46,1223946
38.29 ,84.48,1223948
38.18 ,84.31,1223950
38.20 ,84.35,1223952
38.22 ,84.57,1223954
38.29 ,84.48,1223956
38.28 ,84.28,1223958
38.34 ,84.51,1223959
38.18 ,84.36,1223961
38.22 ,84.11,1223963
38.16 ,84.26,1223965
38.18 ,84.36,1223967
38.19 ,84.44,1223969
38.16 ,84.49,1223971
38.27 ,84.32,1223973
38.20 ,84.54,1223975
38.18 ,84.25,1223977
38.19 ,84.40,1223978
38.24 ,84.27,1223980
38.24 ,84.55,1223982
38.25 ,84.68,1223984
38.25 ,84.45,1223986
38.18 ,84.25,1223988
38.22 ,84.39,1223990
38.22 ,84.56,1223992
38.13 ,84.44,1223994
38.12 ,84.59,1223995
38.17 ,84.29,1223997
38.15 ,84.42,1223999
38.28 ,84.57,1224001
38.24 ,84.61,1224003
38.21 ,84.56,1224005
38.32 ,84.49,1224007
38.28 ,84.24,1224009
38.23 ,84.31,1224011
38.16 ,84.45,1224013
38.25 ,84.40,1224014
38.32 ,84.42,1224016
38.28 ,84.35,1224018
38.15 ,84.43,1224020
38.22 ,84.55,1224022
38.11 ,84.68,1224024
38.24 ,84.54,1224026
38.17 ,84.46,1224028
38.16 ,84.44,1224030
38.28 ,84.52,1224032
38.16 ,84.38,1224034
38.07 ,84.78,1224035
38.23 ,84.58,1224037
38.23 ,84.42,1224039
38.18 ,84.48,1224041
38.05 ,84.62,1224043
38.21 ,84.54,1224045
38.20 ,84.41,1224047
38.12 ,84.30,1224049
38.12 ,84.42,1224051
38.19 ,84.62,1224053
38.13 ,84.56,1224055
38.23 ,84.81,1224057
38.30 ,84.56,1224058
38.22 ,84.45,1224060
38.23 ,84.48,1224062
38.05 ,84.49,1224064
38.25 ,84.40,1224066
38.16 ,84.34,1224068
38.24 ,84.60,1224070
38.23 ,84.52,1224072
38.22 ,84.45,1224074
38.21 ,84.48,1224076
38.18 ,84.72,1224078
38.35 ,84.71,1224080
37.94 ,85.03,1224081
38.12 ,84.53,1224083
38.17 ,84.47,1224085
38.16 ,84.60,1224087
38.17 ,84.62,1224089
38.11 ,84.57,1224091
38.05 ,84.67,1224093
38.19 ,84.44,1224095
38.11 ,84.68,1224097
38.22 ,84.67,1224098
38.13 ,84.50,1224100
38.19 ,84.78,1224102
38.18 ,84.70,1224104
38.11 ,84.33,1224106
38.22 ,84.38,1224108
38.22 ,84.56,1224110
38.13 ,84.32,1224112
38.15 ,84.37,1224114
38.19 ,84.46,1224115
38.18 ,84.36,1224117
38.13 ,84.51,1224119
38.18 ,84.66,1224121
38.18 ,84.76,1224123
38.18 ,84.48,1224125
38.19 ,84.62,1224127
38.01 ,84.31,1224129
38.23 ,84.35,1224131
38.23 ,84.52,1224133
38.27 ,84.66,1224135
38.29 ,84.43,1224136
38.08 ,84.39,1224138
38.08 ,84.85,1224140
38.30 ,84.49,1224142
38.18 ,84.42,1224144
38.24 ,84.55,1224146
38.13 ,84.49,1224148
38.22 ,84.50,1224150
38.17 ,84.40,1224152
38.17 ,84.30,1224154
38.05 ,84.50,1224155
38.18 ,84.49,1224157
38.22 ,84.66,1224159
38.21 ,84.31,1224161
38.20 ,84.53,1224163
38.29 ,84.48,1224165
38.14 ,84.70,1224167
38.21 ,84.49,1224169
38.10 ,84.44,1224171
38.18 ,84.38,1224173
38.21 ,84.42,1224175
38.05 ,84.50,1224176
38.21 ,84.42,1224179
38.20 ,84.52,1224180
38.11 ,84.52,1224182
38.14 ,84.22,1224184
38.06 ,84.37,1224186
38.12 ,84.64,1224188
38.28 ,84.57,1224190
38.12 ,84.52,1224192
38.23 ,84.54,1224194
38.17 ,84.52,1224196
38.22 ,84.78,1224198
38.08 ,84.81,1224200
38.10 ,84.31,1224201
38.15 ,84.53,1224203
38.04 ,84.60,1224205
38.08 ,84.57,1224207
37.99 ,84.28,1224209
38.16 ,84.67,1224211
37.99 ,84.90,1224213
38.01 ,85.28,1224215
38.05 ,84.57,1224217
38.18 ,84.53,1224219
38.14 ,84.63,1224220
38.05 ,84.45,1224222
38.07 ,84.48,1224224
38.18 ,84.76,1224226
38.05 ,84.46,1224228
38.18 ,84.53,1224230
38.05 ,84.80,1224232
38.22 ,84.61,1224234
38.06 ,84.36,1224236
38.10 ,84.78,1224237
38.17 ,84.40,1224239
38.05 ,84.57,1224241
38.12 ,84.65,1224243
38.15 ,84.26,1224245
38.07 ,84.60,1224247
38.11 ,84.56,1224249
38.11 ,84.57,1224251
38.17 ,84.51,1224253
38.18 ,84.44,1224255
38.23 ,84.46,1224256
38.12 ,84.42,1224258
38.22 ,84.62,1224260
38.21 ,84.19,1224262
38.16 ,84.39,1224264
38.24 ,84.44,1224266
38.09 ,84.48,1224268
38.01 ,84.54,1224270
38.12 ,84.53,1224272
38.22 ,84.56,1224274
38.04 ,84.49,1224276
38.18 ,84.76,1224278
38.09 ,84.76,1224279
37.94 ,84.69,1224281
38.07 ,84.55,1224283
38.18 ,84.61,1224285
37.96 ,84.73,1224287
38.00 ,85.19,1224289
38.06 ,84.54,1224291
38.02 ,84.67,1224293
38.06 ,84.48,1224295
38.06 ,84.46,1224297
38.05 ,84.62,1224299
38.08 ,84.57,1224300
38.12 ,84.81,1224302
38.06 ,84.70,1224304
37.99 ,84.39,1224306
38.07 ,84.43,1224308
38.06 ,84.36,1224310
38.22 ,84.62,1224312
38.02 ,84.74,1224314
37.95 ,84.60,1224316
38.06 ,84.69,1224318
38.01 ,84.71,1224320
38.02 ,84.74,1224321
38.05 ,84.45,1224323
37.96 ,84.49,1224325
38.01 ,84.54,1224327
38.06 ,84.53,1224329
38.23 ,84.69,1224331
38.14 ,84.63,1224333
38.19 ,84.50,1224335
38.05 ,84.56,1224337
38.22 ,84.45,1224339
38.05 ,84.39,1224340
38.03 ,84.59,1224342
38.02 ,84.57,1224344
38.05 ,84.45,1224346
38.07 ,84.43,1224348
38.17 ,84.35,1224350
38.07 ,84.48,1224352
38.06 ,84.69,1224354
38.07 ,84.72,1224356
38.02 ,84.44,1224357
38.24 ,84.66,1224359
38.08 ,84.40,1224361
38.04 ,84.53,1224363
38.04 ,84.20,1224365
38.10 ,84.50,1224367
38.12 ,84.59,1224369
37.99 ,84.73,1224371
38.01 ,84.66,1224373
38.19 ,84.51,1224375
38.10 ,84.49,1224376
38.05 ,84.62,1224378
37.89 ,84.58,1224380
38.06 ,84.48,1224382
38.07 ,85.06,1224384
38.07 ,84.72,1224386
38.08 ,84.57,1224388
38.09 ,84.53,1224390
38.12 ,84.66,1224392
38.18 ,84.60,1224394
38.07 ,84.54,1224396
38.06 ,84.63,1224398
38.18 ,84.70,1224399
38.06 ,84.58,1224401
38.14 ,84.69,1224403
38.18 ,84.82,1224405
37.85 ,84.86,1224407
38.06 ,84.52,1224409
38.10 ,84.72,1224411
38.07 ,85.06,1224413
38.06 ,84.65,1224415
38.06 ,84.41,1224417
38.07 ,84.61,1224419
38.17 ,84.64,1224421
37.99 ,84.73,1224422
38.04 ,84.54,1224424
38.19 ,84.51,1224426
38.06 ,84.58,1224428
38.06 ,84.70,1224430
37.95 ,84.60,1224432
38.20 ,84.75,1224434
38.08 ,84.52,1224436
38.04 ,84.54,1224438
38.05 ,84.78,1224440
38.01 ,84.31,1224442
38.23 ,84.58,1224443
38.08 ,84.85,1224445
38.00 ,84.36,1224447
38.05 ,84.62,1224449
38.01 ,84.65,1224451
37.90 ,84.72,1224453
38.13 ,84.62,1224455
38.10 ,85.01,1224457
38.06 ,84.76,1224459
38.17 ,84.64,1224460
38.04 ,84.47,1224462
38.11 ,84.35,1224464
38.18 ,84.77,1224466
38.06 ,84.80,1224468
37.95 ,84.82,1224470
38.05 ,84.74,1224472
38.05 ,84.62,1224474
37.96 ,84.83,1224476
37.98 ,84.71,1224477
38.05 ,84.56,1224479
38.01 ,84.72,1224481
37.99 ,84.79,1224483
38.01 ,84.54,1224485
38.04 ,84.54,1224487
38.13 ,84.37,1224489
38.07 ,84.72,1224491
38.01 ,84.54,1224493
38.01 ,84.37,1224495
38.03 ,84.58,1224497
38.00 ,84.58,1224498
38.02 ,84.61,1224500
38.04 ,84.54,1224502
37.99 ,84.83,1224504
38.04 ,84.49,1224506
38.12 ,84.64,1224508
38.01 ,84.48,1224510
38.00 ,84.69,1224512
38.17 ,84.70,1224514
38.06 ,84.54,1224516
37.99 ,84.55,1224518
38.19 ,84.62,1224520
38.00 ,84.57,1224521
38.09 ,84.70,1224523
38.10 ,84.78,1224525
38.02 ,84.84,1224527
38.03 ,84.39,1224529
38.01 ,84.59,1224531
37.84 ,84.60,1224533
37.96 ,84.68,1224535
38.03 ,84.36,1224537
38.00 ,84.58,1224539
38.06 ,84.58,1224541
38.15 ,84.42,1224543
38.05 ,84.51,1224544
38.13 ,84.72,1224546
38.00 ,84.57,1224548
38.07 ,84.61,1224550
38.02 ,84.52,1224552
38.06 ,84.82,1224554
38.03 ,84.35,1224556
38.00 ,84.46,1224558
38.16 ,84.77,1224560
38.06 ,84.58,1224562
38.07 ,84.88,1224563
38.11 ,84.74,1224565
38.02 ,84.68,1224567
38.08 ,84.58,1224569
38.15 ,84.36,1224571
38.14 ,85.03,1224573
38.07 ,84.50,1224575
38.00 ,84.58,1224577
38.13 ,84.78,1224579
38.00 ,84.52,1224580
38.02 ,84.72,1224582
38.12 ,84.94,1224584
38.06 ,84.93,1224586
38.03 ,84.70,1224588
38.01 ,84.54,1224590
37.93 ,84.77,1224592
38.17 ,84.34,1224594
38.00 ,84.58,1224596
38.08 ,84.68,1224598
38.01 ,84.72,1224599
38.12 ,84.75,1224601
38.11 ,84.51,1224603
38.06 ,84.65,1224605
38.07 ,84.61,1224607
37.93 ,84.71,1224609
38.01 ,84.42,1224611
38.04 ,84.53,1224613
38.02 ,84.61,1224615
38.08 ,84.80,1224617
37.89 ,84.58,1224619
38.09 ,84.48,1224620
38.02 ,84.50,1224622
38.18 ,84.83,1224624
38.01 ,84.59,1224626
38.01 ,84.43,1224628
38.16 ,84.63,1224630
38.16 ,84.55,1224632
38.10 ,84.43,1224634
38.06 ,84.54,1224636
38.06 ,84.58,1224638
38.00 ,84.64,1224640
38.05 ,84.67,1224642
38.07 ,84.84,1224643
38.09 ,84.71,1224645
38.12 ,84.48,1224647
38.17 ,84.59,1224649
38.11 ,84.73,1224651
38.07 ,84.60,1224653
38.06 ,84.41,1224655
38.04 ,84.73,1224657
38.15 ,84.53,1224659
38.17 ,84.40,1224661
38.05 ,84.50,1224663
37.95 ,84.94,1224665
38.10 ,84.38,1224666
38.11 ,84.69,1224668
38.10 ,84.55,1224670
38.18 ,84.83,1224672
38.19 ,84.38,1224674
38.11 ,84.57,1224676
38.13 ,84.84,1224678
38.01 ,84.65,1224680
38.06 ,84.59,1224682
37.95 ,84.48,1224683
38.07 ,84.89,1224685
37.98 ,84.71,1224687
38.02 ,84.80,1224689
38.02 ,84.84,1224691
38.05 ,84.79,1224693
38.18 ,84.72,1224695
37.92 ,84.59,1224697
38.08 ,84.79,1224699
38.06 ,84.58,1224701
38.04 ,84.54,1224702
38.01 ,84.65,1224704
37.99 ,84.66,1224706
37.88 ,84.62,1224708
37.91 ,84.58,1224710
37.90 ,84.55,1224712
38.03 ,84.68,1224714
37.95 ,84.71,1224716
37.98 ,84.64,1224718
38.00 ,84.69,1224719
38.02 ,84.63,1224721
38.16 ,84.56,1224723
38.06 ,84.87,1224725
37.89 ,84.92,1224727
37.94 ,84.73,1224729
38.01 ,84.59,1224731
37.98 ,84.88,1224733
37.95 ,84.77,1224735
38.10 ,84.55,1224737
37.99 ,84.69,1224739
38.02 ,84.61,1224741
38.00 ,84.57,1224742
38.07 ,84.60,1224744
38.01 ,84.71,1224746
38.15 ,84.69,1224748
37.90 ,84.48,1224750
37.90 ,85.00,1224752
38.00 ,84.68,1224754
38.17 ,84.64,1224756
37.95 ,84.71,1224758
38.00 ,84.81,1224760
38.00 ,84.75,1224762
38.00 ,84.69,1224763
38.01 ,84.66,1224765
38.06 ,84.71,1224767
37.93 ,84.66,1224769
37.96 ,84.44,1224771
38.00 ,84.58,1224773
38.01 ,84.49,1224775
38.04 ,84.77,1224777
38.05 ,84.66,1224779
37.90 ,84.49,1224781
38.11 ,84.57,1224783
38.07 ,84.61,1224785
37.94 ,84.58,1224787
38.09 ,84.76,1224788
37.88 ,84.86,1224790
37.95 ,84.76,1224792
37.96 ,84.74,1224794
38.06 ,84.70,1224796
37.93 ,84.61,1224798
37.99 ,84.78,1224800
37.91 ,84.51,1224802
38.00 ,84.58,1224804
38.01 ,84.65,1224805
37.96 ,84.85,1224807
37.93 ,84.73,1224809
37.98 ,84.54,1224811
37.88 ,84.56,1224813
38.03 ,84.54,1224815
37.96 ,84.61,1224817
38.02 ,85.02,1224819
37.94 ,84.73,1224821
38.01 ,84.94,1224822
38.11 ,85.02,1224824
38.09 ,84.81,1224826
38.17 ,84.47,1224828
38.01 ,84.66,1224830
37.93 ,84.72,1224832
38.04 ,84.55,1224834
37.93 ,84.48,1224836
37.99 ,84.78,1224838
37.96 ,84.79,1224840
38.13 ,84.77,1224842
38.05 ,84.79,1224843
38.06 ,84.80,1224845
38.01 ,84.43,1224847
38.01 ,84.89,1224849
37.95 ,84.59,1224851
38.05 ,84.62,1224853
37.98 ,84.49,1224855
38.01 ,84.77,1224857
38.04 ,84.53,1224859
38.07 ,84.65,1224861
38.05 ,84.50,1224862
37.99 ,84.62,1224864
38.03 ,84.65,1224866
38.02 ,84.62,1224868
37.99 ,84.61,1224870
37.98 ,85.46,1224872
38.01 ,84.78,1224874
38.01 ,84.65,1224876
38.11 ,84.69,1224878
37.88 ,84.74,1224880
37.98 ,84.94,1224882
38.04 ,84.77,1224884
38.02 ,85.01,1224885
38.06 ,85.28,1224887
38.00 ,84.75,1224889
37.90 ,84.49,1224891
38.05 ,84.73,1224893
37.99 ,84.55,1224895
38.04 ,84.65,1224897
37.85 ,84.85,1224899
37.89 ,84.70,1224901
37.96 ,84.61,1224903
37.91 ,84.79,1224905
37.88 ,84.69,1224907
37.91 ,84.51,1224908
38.03 ,84.88,1224910
37.94 ,84.62,1224912
37.94 ,85.09,1224914
38.01 ,84.72,1224916
37.92 ,84.59,1224918
37.98 ,84.66,1224920
38.06 ,84.81,1224922
38.11 ,84.75,1224924
38.04 ,84.53,1224925
37.99 ,84.66,1224927
37.91 ,84.69,1224929
38.00 ,84.47,1224931
37.94 ,84.92,1224933
37.96 ,84.73,1224935
38.01 ,84.83,1224937
38.07 ,84.55,1224939
38.00 ,84.69,1224941
38.06 ,84.59,1224942
38.16 ,84.66,1224944
37.94 ,84.67,1224946
37.95 ,84.65,1224948
38.00 ,84.74,1224950
38.11 ,84.63,1224952
38.13 ,84.66,1224954
38.12 ,84.81,1224956
37.99 ,84.67,1224958
37.95 ,84.70,1224960
37.94 ,84.73,1224962
38.00 ,84.69,1224963
37.98 ,84.47,1224965
38.00 ,84.81,1224967
37.96 ,85.01,1224969
37.88 ,84.91,1224971
38.00 ,85.10,1224973
37.95 ,84.71,1224975
37.88 ,84.56,1224977
38.01 ,84.83,1224979
37.96 ,84.66,1224981
38.06 ,84.47,1224983
38.00 ,84.58,1224984
37.96 ,84.67,1224986
37.95 ,84.82,1224988
37.99 ,84.73,1224990
38.04 ,84.76,1224992
38.08 ,84.57,1224994
37.90 ,84.61,1224996
37.98 ,84.82,1224998
38.12 ,84.76,1225000
38.05 ,84.55,1225002
37.94 ,84.57,1225004
38.08 ,84.56,1225006
38.00 ,84.69,1225007
38.01 ,84.83,1225009
38.06 ,85.04,1225011
37.94 ,84.91,1225013
37.89 ,84.76,1225015
38.06 ,84.59,1225017
38.02 ,84.85,1225019
38.12 ,84.53,1225021
38.09 ,84.59,1225023
38.07 ,84.55,1225025
38.00 ,84.86,1225027
38.11 ,84.74,1225028
37.98 ,84.59,1225030
38.06 ,84.76,1225032
37.99 ,84.61,1225034
38.00 ,84.58,1225036
38.10 ,84.60,1225038
38.07 ,84.68,1225040
38.05 ,84.56,1225042
38.02 ,84.84,1225044
38.07 ,84.79,1225045
38.13 ,84.72,1225047
38.05 ,84.80,1225049
38.18 ,84.65,1225051
38.07 ,84.72,1225053
38.06 ,84.47,1225055
38.07 ,84.66,1225057
37.90 ,84.83,1225059
37.94 ,84.69,1225061
38.18 ,84.99,1225063
37.91 ,84.62,1225064
38.20 ,84.81,1225066
38.05 ,85.14,1225068
38.00 ,84.69,1225070
37.89 ,84.59,1225072
38.01 ,84.71,1225074
38.10 ,84.78,1225076
37.89 ,84.52,1225078
38.06 ,85.09,1225080
38.15 ,84.66,1225082
38.04 ,84.55,1225084
38.06 ,84.37,1225085
38.09 ,84.64,1225087
37.95 ,84.81,1225089
38.05 ,84.57,1225091
38.06 ,84.52,1225093
37.94 ,84.50,1225095
38.01 ,84.43,1225097
38.00 ,84.57,1225099
38.05 ,84.80,1225101
37.96 ,84.89,1225103
38.14 ,84.87,1225105
37.90 ,84.88,1225106
38.04 ,84.42,1225108
37.94 ,84.51,1225110
38.07 ,84.60,1225112
37.96 ,84.72,1225114
38.01 ,84.78,1225116
37.95 ,84.70,1225118
38.00 ,84.81,1225120
37.98 ,84.59,1225122
37.99 ,84.78,1225124
38.05 ,84.90,1225126
38.00 ,84.63,1225127
38.07 ,84.78,1225129
37.93 ,84.72,1225131
37.90 ,84.62,1225133
38.02 ,84.56,1225135
37.89 ,84.54,1225137
37.98 ,84.94,1225139
38.02 ,84.85,1225141
38.01 ,84.55,1225143
38.02 ,84.80,1225145
38.16 ,84.78,1225147
37.89 ,84.63,1225148
37.91 ,84.73,1225150
38.00 ,84.74,1225152
37.96 ,84.73,1225154
38.05 ,84.51,1225156
38.00 ,84.52,1225158
37.99 ,84.55,1225160
37.97 ,84.68,1225162
37.94 ,84.58,1225164
37.99 ,84.61,1225165
37.88 ,85.08,1225167
38.10 ,84.61,1225169
37.94 ,84.69,1225171
38.05 ,84.82,1225173
37.94 ,85.19,1225175
38.00 ,84.52,1225177
38.02 ,85.10,1225179
37.93 ,84.66,1225181
38.02 ,84.86,1225183
37.95 ,84.82,1225185
38.02 ,84.63,1225186
38.01 ,84.82,1225188
37.96 ,84.57,1225190
38.06 ,84.58,1225192
38.00 ,84.57,1225194
38.11 ,84.58,1225196
38.02 ,84.84,1225198
38.08 ,84.85,1225200
37.92 ,84.76,1225202
37.94 ,84.74,1225204
38.00 ,84.75,1225205
38.06 ,84.58,1225207
38.05 ,84.74,1225209
37.98 ,84.82,1225211
37.99 ,84.78,1225213
38.06 ,84.58,1225215
38.07 ,84.48,1225217
38.05 ,84.78,1225219
38.17 ,84.57,1225221
38.05 ,84.84,1225223
38.10 ,84.55,1225225
38.00 ,85.04,1225226
38.07 ,84.72,1225228
38.10 ,84.67,1225230
38.01 ,84.94,1225232
38.12 ,84.60,1225234
38.11 ,84.63,1225236
38.10 ,84.50,1225238
38.06 ,84.64,1225240
38.38 ,84.42,1225242
38.07 ,84.67,1225244
38.17 ,84.62,1225246
38.11 ,84.57,1225248
37.96 ,84.67,1225250
38.00 ,84.69,1225251
38.05 ,84.62,1225253
38.02 ,84.85,1225255
38.08 ,84.73,1225257
38.16 ,84.67,1225259
37.97 ,84.57,1225261
37.94 ,84.57,1225263
38.13 ,84.78,1225265
38.16 ,84.83,1225267
38.09 ,84.53,1225269
38.02 ,85.07,1225270
37.98 ,84.65,1225272
38.06 ,84.52,1225274
37.94 ,84.50,1225276
38.15 ,84.71,1225278
38.04 ,84.54,1225280
38.02 ,84.50,1225282
38.01 ,84.76,1225284
37.94 ,84.73,1225286
38.01 ,84.76,1225287
37.94 ,84.69,1225289
38.02 ,84.67,1225291
38.00 ,84.57,1225293
37.90 ,84.84,1225295
38.07 ,84.61,1225297
38.17 ,84.34,1225299
38.01 ,84.83,1225301
38.01 ,84.70,1225303
38.06 ,84.75,1225305
37.95 ,84.77,1225306
37.94 ,84.69,1225308
38.00 ,84.51,1225310
38.06 ,84.82,1225312
38.07 ,84.56,1225314
38.18 ,84.94,1225316
38.04 ,84.59,1225318
38.07 ,84.83,1225320
38.01 ,84.48,1225322
38.05 ,84.80,1225324
38.04 ,84.55,1225326
38.05 ,84.66,1225327
37.95 ,84.71,1225329
38.19 ,84.67,1225331
37.88 ,84.46,1225333
38.24 ,84.54,1225335
38.12 ,84.48,1225337
38.10 ,84.60,1225339
38.00 ,84.53,1225341
38.06 ,84.92,1225343
38.07 ,84.44,1225345
38.05 ,84.46,1225347
37.94 ,84.84,1225349
38.13 ,84.85,1225350
38.06 ,84.41,1225352
38.00 ,84.97,1225354
38.16 ,84.56,1225356
38.06 ,84.52,1225358
38.07 ,85.28,1225360
38.16 ,84.67,1225362
38.08 ,84.68,1225364
