42.08 ,83.81,1771106
42.03 ,83.83,1771108
41.86 ,83.73,1771110
42.14 ,83.65,1771112
42.20 ,84.11,1771114
42.10 ,83.86,1771115
41.99 ,83.76,1771117
42.09 ,83.83,1771119
42.00 ,83.89,1771121
42.12 ,83.96,1771123
42.10 ,84.08,1771125
42.10 ,83.98,1771127
42.21 ,83.97,1771129
41.65 ,84.10,1771131
41.87 ,84.14,1771133
42.09 ,83.85,1771135
41.98 ,84.08,1771136
42.01 ,84.12,1771138
42.04 ,84.08,1771140
42.19 ,84.15,1771142
42.19 ,83.88,1771144
41.87 ,83.92,1771146
42.03 ,83.60,1771148
42.22 ,83.81,1771150
42.24 ,83.86,1771152
42.14 ,83.87,1771153
41.98 ,83.16,1771155
42.08 ,83.76,1771157
41.88 ,83.76,1771159
42.21 ,83.74,1771161
42.09 ,83.79,1771163
42.13 ,83.75,1771165
41.86 ,83.79,1771167
41.97 ,83.72,1771169
42.41 ,83.73,1771171
42.34 ,83.76,1771172
42.58 ,83.92,1771174
42.21 ,83.73,1771176
42.22 ,83.76,1771178
42.21 ,83.73,1771180
42.43 ,83.95,1771182
42.13 ,83.68,1771184
42.10 ,83.92,1771186
42.17 ,83.95,1771188
42.21 ,83.73,1771190
42.33 ,83.80,1771192
42.48 ,83.93,1771193
42.24 ,83.63,1771195
41.98 ,83.68,1771197
42.17 ,83.82,1771199
42.44 ,83.58,1771201
42.35 ,83.84,1771203
42.03 ,83.62,1771205
42.45 ,83.48,1771207
42.24 ,83.74,1771209
42.21 ,83.74,1771211
42.39 ,83.71,1771213
42.33 ,83.75,1771215
42.31 ,83.61,1771216
42.63 ,83.84,1771218
41.81 ,83.63,1771220
42.39 ,83.70,1771222
42.26 ,83.61,1771224
42.21 ,83.73,1771226
42.13 ,83.75,1771228
42.44 ,83.91,1771230
42.43 ,83.61,1771232
42.28 ,83.77,1771234
42.22 ,83.65,1771236
42.01 ,83.73,1771237
42.48 ,83.59,1771239
42.44 ,83.69,1771241
42.33 ,83.92,1771243
41.70 ,83.62,1771245
42.39 ,83.76,1771247
41.99 ,83.75,1771249
42.19 ,83.70,1771251
41.86 ,83.83,1771253
42.20 ,83.66,1771255
42.44 ,83.75,1771256
42.02 ,83.87,1771258
42.05 ,83.82,1771260
42.27 ,83.80,1771262
42.32 ,83.79,1771264
42.03 ,83.73,1771266
41.92 ,83.96,1771268
42.47 ,83.75,1771270
42.11 ,83.70,1771272
42.24 ,84.02,1771273
42.21 ,83.91,1771275
42.04 ,83.74,1771277
42.43 ,83.89,1771279
42.05 ,83.94,1771281
41.93 ,83.75,1771283
42.22 ,83.93,1771285
42.07 ,83.70,1771287
42.22 ,83.75,1771289
42.05 ,83.75,1771291
41.62 ,83.70,1771292
42.13 ,83.63,1771294
42.20 ,83.83,1771296
42.28 ,84.05,1771298
42.01 ,83.95,1771300
41.88 ,83.87,1771302
41.86 ,83.83,1771304
42.27 ,83.80,1771306
41.95 ,83.79,1771308
42.01 ,83.84,1771310
42.09 ,83.66,1771312
42.21 ,83.79,1771314
42.17 ,83.82,1771315
42.63 ,83.78,1771317
42.19 ,83.71,1771319
42.22 ,83.92,1771321
42.32 ,83.84,1771323
42.26 ,83.83,1771325
41.97 ,83.77,1771327
41.89 ,83.78,1771329
41.98 ,83.79,1771331
42.06 ,83.88,1771333
42.27 ,84.09,1771335
42.14 ,84.27,1771337
42.21 ,83.73,1771338
42.16 ,83.86,1771340
42.16 ,83.86,1771342
41.99 ,83.70,1771344
42.40 ,83.84,1771346
42.05 ,83.76,1771348
42.37 ,83.72,1771350
42.09 ,83.78,1771352
42.20 ,83.88,1771354
42.33 ,83.70,1771356
41.81 ,83.91,1771358
41.95 ,83.84,1771359
42.15 ,83.74,1771361
42.20 ,83.72,1771363
42.50 ,83.68,1771365
42.15 ,83.85,1771367
42.31 ,83.65,1771369
42.17 ,83.83,1771371
42.10 ,83.74,1771373
42.72 ,83.67,1771375
42.35 ,83.63,1771376
42.12 ,83.72,1771378
42.30 ,83.64,1771380
42.05 ,83.93,1771382
42.23 ,83.83,1771384
42.15 ,83.73,1771386
42.03 ,83.66,1771388
42.27 ,83.57,1771390
42.23 ,83.78,1771392
42.31 ,83.93,1771393
42.38 ,83.84,1771395
42.76 ,83.43,1771397
42.21 ,83.62,1771399
41.97 ,83.72,1771401
42.07 ,83.74,1771403
41.88 ,83.54,1771405
42.33 ,83.75,1771407
42.37 ,83.77,1771409
42.50 ,83.69,1771411
42.43 ,83.56,1771413
42.31 ,83.77,1771414
42.11 ,83.76,1771416
42.10 ,83.68,1771418
42.51 ,83.72,1771420
42.08 ,83.71,1771422
42.05 ,83.65,1771424
42.15 ,83.74,1771426
42.22 ,83.71,1771428
42.34 ,83.60,1771430
42.00 ,83.95,1771432
42.05 ,83.60,1771434
42.04 ,83.73,1771435
41.95 ,83.67,1771437
42.40 ,83.73,1771439
41.87 ,83.46,1771441
42.33 ,83.69,1771443
42.26 ,83.72,1771445
41.80 ,83.66,1771447
42.15 ,83.72,1771449
42.29 ,83.78,1771451
42.07 ,83.91,1771453
42.13 ,83.80,1771455
42.20 ,83.72,1771457
42.04 ,83.74,1771458
42.20 ,83.60,1771460
42.32 ,83.68,1771462
41.97 ,83.60,1771464
42.62 ,83.77,1771466
42.39 ,83.64,1771468
42.22 ,83.64,1771470
42.42 ,83.77,1771472
42.22 ,83.75,1771474
41.99 ,83.82,1771476
42.46 ,83.78,1771478
42.22 ,83.87,1771479
42.15 ,83.62,1771481
42.39 ,83.70,1771483
42.21 ,83.67,1771485
41.94 ,83.72,1771487
41.99 ,83.63,1771489
42.28 ,83.65,1771491
42.46 ,83.73,1771493
42.00 ,83.71,1771495
42.18 ,83.78,1771496
41.96 ,83.63,1771498
42.38 ,83.73,1771500
42.31 ,83.72,1771502
41.81 ,83.79,1771504
42.29 ,83.95,1771506
42.45 ,83.93,1771508
42.22 ,83.71,1771510
42.21 ,83.75,1771512
41.89 ,83.83,1771514
42.19 ,83.87,1771515
41.97 ,84.05,1771517
42.12 ,83.96,1771519
42.24 ,83.68,1771521
42.21 ,83.80,1771523
42.31 ,83.83,1771525
42.08 ,83.88,1771527
42.15 ,83.73,1771529
42.02 ,83.93,1771531
41.97 ,83.89,1771533
42.06 ,83.96,1771535
42.15 ,83.96,1771536
42.00 ,83.95,1771538
42.21 ,83.91,1771540
42.57 ,83.77,1771542
42.20 ,83.78,1771544
41.94 ,83.43,1771546
42.25 ,83.76,1771548
42.27 ,83.80,1771550
42.18 ,83.69,1771552
42.30 ,83.47,1771554
42.11 ,83.65,1771556
42.38 ,83.84,1771558
42.34 ,83.95,1771559
42.31 ,84.10,1771561
42.33 ,83.70,1771563
42.09 ,83.67,1771565
41.84 ,83.56,1771567
42.23 ,83.56,1771569
42.27 ,83.79,1771571
42.09 ,83.66,1771573
42.37 ,83.72,1771575
42.32 ,83.97,1771577
42.16 ,83.58,1771579
42.32 ,83.67,1771580
42.14 ,83.65,1771582
42.59 ,83.76,1771584
42.88 ,83.78,1771586
42.43 ,83.62,1771588
42.13 ,83.75,1771590
41.69 ,83.38,1771592
42.49 ,83.73,1771594
42.55 ,83.85,1771596
42.03 ,83.66,1771598
42.08 ,83.71,1771599
42.33 ,83.70,1771601
42.22 ,83.76,1771603
42.19 ,83.52,1771605
42.23 ,83.78,1771607
42.39 ,83.59,1771609
42.50 ,83.40,1771611
42.05 ,83.64,1771613
42.10 ,83.63,1771615
42.50 ,83.75,1771617
42.49 ,83.67,1771618
42.33 ,83.86,1771620
42.14 ,83.66,1771622
42.19 ,83.59,1771624
41.92 ,83.66,1771626
42.11 ,83.49,1771628
42.24 ,83.79,1771630
42.63 ,83.78,1771632
42.34 ,83.60,1771634
41.88 ,83.52,1771636
42.09 ,83.66,1771637
41.90 ,83.74,1771639
42.36 ,83.64,1771641
42.18 ,83.74,1771643
42.30 ,83.63,1771645
41.65 ,83.82,1771647
42.42 ,83.58,1771649
42.22 ,83.82,1771651
41.99 ,83.75,1771653
41.93 ,83.91,1771655
42.27 ,83.91,1771657
42.11 ,83.93,1771658
42.33 ,83.81,1771660
42.21 ,83.80,1771662
41.90 ,83.98,1771664
42.33 ,83.76,1771666
42.26 ,83.79,1771668
41.99 ,84.09,1771670
42.16 ,83.99,1771672
41.99 ,83.98,1771674
42.02 ,83.81,1771676
42.10 ,83.91,1771678
42.03 ,83.78,1771679
41.97 ,83.94,1771681
42.04 ,83.91,1771683
42.22 ,83.92,1771685
42.38 ,83.79,1771687
41.88 ,83.86,1771689
41.77 ,83.88,1771691
42.33 ,83.80,1771693
42.09 ,83.79,1771695
42.21 ,83.79,1771697
41.98 ,84.08,1771699
42.35 ,83.90,1771701
42.44 ,83.86,1771702
41.89 ,83.79,1771704
42.16 ,83.86,1771706
42.23 ,84.00,1771708
42.33 ,83.81,1771710
41.99 ,84.04,1771712
41.97 ,83.83,1771714
42.28 ,84.05,1771716
42.22 ,83.75,1771718
41.98 ,84.03,1771720
42.10 ,83.79,1771721
42.21 ,83.69,1771723
42.17 ,83.88,1771725
42.10 ,83.86,1771727
42.17 ,83.95,1771729
42.11 ,83.93,1771731
42.22 ,83.99,1771733
41.88 ,83.82,1771735
42.12 ,83.89,1771737
41.98 ,83.91,1771738
42.38 ,83.74,1771740
42.52 ,83.89,1771742
42.17 ,83.83,1771744
42.23 ,83.84,1771746
42.24 ,83.92,1771748
42.38 ,83.68,1771750
42.11 ,83.71,1771752
42.47 ,83.70,1771754
42.03 ,83.73,1771756
42.64 ,83.69,1771757
41.98 ,83.79,1771759
42.15 ,83.79,1771761
42.03 ,83.72,1771763
42.33 ,83.70,1771765
42.17 ,83.71,1771767
42.04 ,83.74,1771769
42.11 ,83.59,1771771
42.63 ,83.78,1771773
42.17 ,83.99,1771775
42.45 ,83.70,1771777
42.46 ,83.78,1771779
42.34 ,83.71,1771780
42.43 ,83.67,1771782
42.10 ,83.63,1771784
42.00 ,83.77,1771786
42.13 ,83.69,1771788
42.15 ,83.68,1771790
42.39 ,83.64,1771792
42.13 ,83.64,1771794
42.43 ,83.73,1771796
42.61 ,83.62,1771798
42.37 ,83.66,1771800
42.22 ,83.64,1771802
42.33 ,83.87,1771803
42.06 ,83.60,1771805
42.50 ,83.51,1771807
42.21 ,83.75,1771809
41.94 ,83.83,1771811
42.16 ,83.47,1771813
42.50 ,83.53,1771815
42.41 ,83.51,1771817
42.36 ,83.59,1771819
42.00 ,83.77,1771821
42.17 ,83.54,1771823
42.44 ,83.75,1771824
42.26 ,83.39,1771826
42.33 ,83.46,1771828
42.34 ,83.65,1771830
42.20 ,83.67,1771832
42.18 ,83.74,1771834
42.09 ,83.73,1771836
42.23 ,83.61,1771838
42.29 ,83.67,1771840
42.61 ,83.68,1771841
42.20 ,83.65,1771843
42.09 ,83.73,1771845
42.26 ,83.56,1771847
42.42 ,83.48,1771849
42.24 ,83.97,1771851
42.46 ,83.78,1771853
42.39 ,83.70,1771855
42.68 ,83.54,1771857
42.32 ,83.57,1771858
42.23 ,83.94,1771860
42.38 ,83.68,1771862
42.68 ,83.71,1771864
42.46 ,83.33,1771866
42.23 ,83.78,1771868
42.56 ,83.65,1771870
42.34 ,83.78,1771872
42.50 ,83.64,1771874
42.27 ,83.45,1771876
42.27 ,83.69,1771878
42.35 ,83.67,1771879
42.12 ,83.84,1771881
42.22 ,83.69,1771883
41.47 ,83.80,1771885
42.05 ,83.64,1771887
42.24 ,83.75,1771889
42.20 ,83.78,1771891
42.17 ,83.54,1771893
42.24 ,83.75,1771895
42.04 ,83.63,1771897
42.05 ,83.76,1771899
42.06 ,83.78,1771900
41.99 ,83.93,1771902
41.94 ,83.94,1771904
42.37 ,83.72,1771906
42.05 ,83.92,1771908
42.03 ,83.84,1771910
42.45 ,83.87,1771912
42.01 ,83.91,1771914
42.42 ,83.76,1771916
42.07 ,83.80,1771918
41.96 ,83.74,1771920
42.11 ,83.82,1771922
42.14 ,83.93,1771923
42.13 ,83.69,1771925
42.02 ,83.93,1771927
42.14 ,83.95,1771929
41.97 ,83.95,1771931
42.12 ,83.95,1771933
42.21 ,83.90,1771935
41.87 ,83.92,1771937
42.28 ,83.82,1771939
42.17 ,83.71,1771941
42.04 ,83.73,1771943
42.39 ,83.76,1771944
42.04 ,83.68,1771946
42.55 ,83.73,1771948
42.33 ,83.63,1771950
42.05 ,83.70,1771952
42.31 ,83.72,1771954
42.34 ,83.71,1771956
42.50 ,83.64,1771958
42.10 ,83.69,1771960
42.31 ,83.55,1771961
41.99 ,83.75,1771963
42.33 ,83.87,1771965
42.23 ,83.72,1771967
42.33 ,83.75,1771969
42.08 ,83.87,1771971
41.98 ,83.67,1771973
42.21 ,83.69,1771975
42.06 ,83.78,1771977
42.21 ,83.74,1771978
42.09 ,83.73,1771980
42.02 ,83.93,1771982
42.27 ,83.63,1771984
42.39 ,83.70,1771986
42.42 ,83.53,1771988
42.21 ,83.80,1771990
42.17 ,83.78,1771992
42.44 ,83.74,1771994
42.23 ,83.67,1771996
42.14 ,83.77,1771998
42.38 ,83.69,1772000
42.02 ,83.70,1772001
42.14 ,83.72,1772003
42.04 ,83.96,1772005
42.34 ,83.82,1772007
41.99 ,83.81,1772009
42.27 ,83.81,1772011
42.11 ,83.88,1772013
42.21 ,83.80,1772015
42.16 ,83.80,1772017
41.93 ,83.79,1772019
42.02 ,83.87,1772021
42.21 ,83.68,1772022
42.22 ,83.64,1772024
42.02 ,83.76,1772026
42.00 ,83.83,1772028
42.14 ,83.70,1772030
42.27 ,83.80,1772032
41.95 ,83.90,1772034
42.11 ,83.82,1772036
42.33 ,83.86,1772038
42.12 ,83.84,1772040
42.04 ,83.91,1772042
41.98 ,83.79,1772044
42.26 ,83.78,1772045
42.05 ,83.81,1772047
42.24 ,83.85,1772049
42.38 ,83.79,1772051
42.02 ,83.82,1772053
42.12 ,83.78,1772055
42.16 ,83.97,1772057
41.93 ,83.85,1772059
42.11 ,83.94,1772061
42.11 ,83.76,1772063
42.20 ,83.89,1772064
42.16 ,84.04,1772066
42.50 ,83.87,1772068
42.06 ,84.06,1772070
42.21 ,83.96,1772072
42.06 ,84.06,1772074
42.09 ,83.79,1772076
42.07 ,84.09,1772078
42.01 ,83.78,1772080
42.22 ,83.93,1772081
42.17 ,84.06,1772083
42.03 ,83.72,1772085
41.91 ,83.72,1772087
42.37 ,83.83,1772089
41.99 ,83.76,1772091
41.71 ,83.59,1772093
42.14 ,83.71,1772095
42.44 ,83.80,1772097
42.05 ,83.31,1772099
42.33 ,84.03,1772100
41.98 ,83.91,1772102
41.97 ,83.94,1772104
42.05 ,83.88,1772106
42.19 ,83.99,1772108
42.17 ,84.00,1772110
42.33 ,83.80,1772112
42.45 ,84.04,1772114
42.20 ,83.78,1772116
42.12 ,83.90,1772118
42.33 ,83.99,1772120
42.36 ,83.81,1772122
41.98 ,83.95,1772123
41.86 ,83.84,1772125
42.14 ,83.65,1772127
42.03 ,83.83,1772129
42.04 ,83.68,1772131
42.32 ,83.67,1772133
42.37 ,83.49,1772135
42.56 ,83.70,1772137
42.18 ,83.73,1772139
42.24 ,83.74,1772141
42.56 ,83.76,1772143
41.98 ,83.68,1772144
42.30 ,83.52,1772146
42.44 ,83.52,1772148
42.26 ,83.67,1772150
42.05 ,83.71,1772152
42.22 ,83.75,1772154
42.45 ,83.70,1772156
42.67 ,83.63,1772158
42.44 ,83.57,1772160
42.10 ,83.75,1772162
42.59 ,83.76,1772164
42.22 ,83.65,1772166
42.04 ,83.74,1772167
41.94 ,83.66,1772169
42.31 ,83.72,1772171
42.00 ,83.77,1772173
42.08 ,83.59,1772175
42.27 ,83.62,1772177
42.17 ,83.55,1772179
42.11 ,83.82,1772181
42.36 ,83.71,1772183
42.28 ,83.65,1772185
42.07 ,83.63,1772186
42.24 ,83.73,1772188
42.40 ,83.78,1772190
42.20 ,83.67,1772192
42.10 ,83.75,1772194
42.49 ,83.74,1772196
42.25 ,83.47,1772198
42.22 ,83.47,1772200
41.98 ,83.68,1772202
42.22 ,83.70,1772203
42.60 ,83.38,1772205
42.57 ,83.50,1772207
42.21 ,83.57,1772209
42.33 ,83.64,1772211
42.27 ,83.70,1772213
42.14 ,83.65,1772215
42.31 ,83.55,1772217
42.08 ,83.93,1772219
42.34 ,83.77,1772221
42.39 ,83.52,1772222
42.31 ,83.66,1772224
41.88 ,83.53,1772226
42.15 ,83.91,1772228
42.43 ,83.50,1772230
42.11 ,83.76,1772232
42.31 ,83.42,1772234
42.49 ,83.51,1772236
42.23 ,83.78,1772238
42.70 ,83.75,1772240
42.21 ,83.79,1772242
41.99 ,83.63,1772244
42.45 ,83.60,1772245
42.35 ,83.78,1772247
42.23 ,83.78,1772249
42.17 ,83.71,1772251
42.15 ,83.68,1772253
42.36 ,83.59,1772255
42.21 ,83.67,1772257
41.99 ,83.63,1772259
42.35 ,83.96,1772261
42.02 ,83.65,1772263
42.21 ,83.73,1772265
41.57 ,83.71,1772266
42.22 ,83.75,1772268
42.11 ,83.60,1772270
42.38 ,83.62,1772272
42.12 ,83.61,1772274
41.64 ,83.80,1772276
42.26 ,83.72,1772278
42.21 ,83.63,1772280
42.05 ,83.59,1772282
41.82 ,83.69,1772284
42.29 ,83.83,1772286
42.24 ,83.74,1772288
41.94 ,83.78,1772289
42.32 ,83.79,1772291
41.98 ,83.74,1772293
42.33 ,83.87,1772295
42.15 ,83.90,1772297
42.29 ,83.79,1772299
42.16 ,83.86,1772301
42.23 ,84.12,1772303
41.85 ,83.93,1772305
42.48 ,84.11,1772306
42.33 ,83.99,1772308
42.22 ,83.93,1772310
42.20 ,83.78,1772312
42.32 ,83.96,1772314
42.05 ,84.03,1772316
41.79 ,83.86,1772318
42.16 ,83.92,1772320
42.40 ,83.78,1772322
42.09 ,84.01,1772323
42.12 ,83.84,1772325
41.98 ,83.91,1772327
42.14 ,83.70,1772329
42.38 ,83.51,1772331
42.22 ,83.71,1772333
42.03 ,83.62,1772335
42.35 ,83.73,1772337
42.27 ,83.70,1772339
42.21 ,83.73,1772341
42.17 ,83.71,1772343
42.39 ,83.59,1772344
42.48 ,83.49,1772346
42.55 ,83.79,1772348
42.33 ,83.75,1772350
42.34 ,83.78,1772352
42.33 ,83.64,1772354
42.07 ,83.70,1772356
42.15 ,83.73,1772358
42.33 ,83.63,1772360
42.37 ,83.72,1772362
42.43 ,83.84,1772364
42.21 ,83.90,1772365
42.40 ,83.83,1772367
41.94 ,83.65,1772369
42.34 ,83.77,1772371
42.10 ,83.41,1772373
42.48 ,83.76,1772375
42.10 ,83.62,1772377
42.25 ,83.81,1772379
42.20 ,83.72,1772381
41.99 ,83.69,1772383
42.21 ,83.74,1772385
41.98 ,83.85,1772387
42.39 ,83.59,1772388
41.94 ,83.65,1772390
42.34 ,83.77,1772392
42.17 ,83.66,1772394
42.50 ,83.74,1772396
41.99 ,83.58,1772398
42.39 ,83.60,1772400
42.18 ,83.67,1772402
42.05 ,83.76,1772404
42.26 ,83.61,1772406
42.39 ,83.69,1772408
42.17 ,83.71,1772409
42.49 ,83.68,1772411
42.21 ,83.69,1772413
42.18 ,83.56,1772415
42.60 ,83.61,1772417
42.34 ,83.61,1772419
42.18 ,83.69,1772421
42.27 ,83.74,1772423
42.37 ,83.72,1772425
42.12 ,83.83,1772426
41.99 ,83.64,1772428
42.15 ,83.79,1772430
42.35 ,83.56,1772432
41.76 ,83.91,1772434
42.05 ,83.82,1772436
42.23 ,83.83,1772438
42.22 ,83.76,1772440
42.44 ,83.63,1772442
42.20 ,83.94,1772443
41.90 ,83.68,1772445
42.00 ,83.71,1772447
42.18 ,83.69,1772449
41.97 ,83.94,1772451
41.99 ,83.76,1772453
42.09 ,83.61,1772455
42.57 ,83.72,1772457
42.10 ,83.68,1772459
42.10 ,83.81,1772461
42.41 ,83.75,1772463
42.21 ,83.68,1772465
41.93 ,83.68,1772466
42.17 ,83.72,1772468
42.32 ,83.78,1772470
42.19 ,83.75,1772472
41.98 ,83.68,1772474
42.38 ,83.79,1772476
42.17 ,83.77,1772478
41.77 ,83.94,1772480
42.02 ,83.87,1772482
41.88 ,83.69,1772484
42.21 ,83.57,1772486
42.17 ,83.99,1772487
42.15 ,83.63,1772489
42.15 ,83.62,1772491
41.87 ,83.80,1772493
42.12 ,83.95,1772495
41.87 ,84.13,1772497
41.75 ,83.89,1772499
41.64 ,84.08,1772501
41.69 ,84.01,1772503
41.59 ,83.97,1772505
42.17 ,84.12,1772507
42.06 ,84.00,1772508
42.33 ,83.97,1772510
42.10 ,84.14,1772512
42.12 ,84.07,1772514
42.09 ,83.84,1772516
42.16 ,83.93,1772518
42.61 ,83.68,1772520
42.37 ,83.94,1772522
42.21 ,83.63,1772524
42.10 ,83.68,1772526
42.26 ,83.83,1772528
42.06 ,83.72,1772529
42.09 ,83.79,1772531
42.35 ,83.69,1772533
42.27 ,83.86,1772535
41.87 ,83.75,1772537
42.15 ,83.95,1772539
42.31 ,83.76,1772541
42.16 ,83.70,1772543
42.32 ,83.91,1772545
42.31 ,83.76,1772546
42.56 ,83.75,1772548
42.28 ,83.77,1772550
41.71 ,83.75,1772552
41.84 ,83.84,1772554
41.99 ,83.76,1772556
42.03 ,83.55,1772558
42.12 ,83.84,1772560
41.99 ,83.75,1772562
42.08 ,83.87,1772563
41.92 ,83.84,1772565
42.52 ,83.69,1772567
42.37 ,83.66,1772569
42.16 ,83.80,1772571
42.21 ,83.96,1772573
42.23 ,83.78,1772575
42.21 ,83.62,1772577
42.18 ,83.90,1772579
41.99 ,83.82,1772581
42.27 ,83.69,1772583
42.40 ,83.66,1772585
42.20 ,83.66,1772586
42.22 ,83.76,1772588
41.97 ,83.72,1772590
41.96 ,83.69,1772592
42.00 ,83.65,1772594
42.21 ,83.68,1772596
42.22 ,83.75,1772598
42.35 ,83.67,1772600
41.98 ,83.57,1772602
42.17 ,83.93,1772604
42.38 ,83.50,1772606
42.10 ,83.70,1772607
42.20 ,83.72,1772609
42.44 ,83.75,1772611
42.32 ,83.74,1772613
42.21 ,83.68,1772615
42.16 ,83.75,1772617
42.39 ,83.71,1772619
42.31 ,83.65,1772621
41.86 ,83.66,1772623
41.98 ,83.68,1772625
41.98 ,83.74,1772627
42.08 ,83.48,1772629
42.03 ,83.77,1772630
42.01 ,83.96,1772632
41.98 ,83.74,1772634
42.04 ,83.74,1772636
41.97 ,83.65,1772638
42.04 ,84.03,1772640
41.87 ,83.68,1772642
42.21 ,83.69,1772644
42.07 ,83.75,1772646
42.16 ,83.82,1772648
42.51 ,83.77,1772649
41.97 ,83.71,1772651
42.26 ,83.89,1772653
42.06 ,83.73,1772655
41.92 ,83.72,1772657
42.14 ,83.99,1772659
42.21 ,83.79,1772661
42.12 ,83.45,1772663
42.03 ,83.78,1772665
42.32 ,83.79,1772667
42.12 ,83.78,1772668
41.89 ,83.79,1772670
42.04 ,83.68,1772672
41.98 ,83.72,1772674
41.99 ,83.93,1772676
42.08 ,83.76,1772678
41.77 ,83.83,1772680
41.92 ,83.67,1772682
42.14 ,83.78,1772684
41.94 ,83.89,1772686
42.08 ,83.77,1772687
42.16 ,83.64,1772689
42.03 ,84.01,1772691
41.64 ,84.08,1772693
41.95 ,84.18,1772695
41.96 ,84.04,1772697
42.05 ,83.81,1772699
41.86 ,83.79,1772701
42.05 ,84.10,1772703
41.80 ,84.00,1772704
41.93 ,83.92,1772707
42.09 ,84.00,1772708
41.86 ,84.00,1772710
41.62 ,84.33,1772712
41.86 ,84.00,1772714
42.01 ,84.19,1772716
41.98 ,83.85,1772718
42.42 ,83.93,1772720
42.11 ,83.82,1772722
42.18 ,83.69,1772724
42.32 ,83.90,1772726
42.03 ,83.89,1772728
41.72 ,83.72,1772730
42.09 ,83.72,1772731
41.99 ,83.75,1772733
42.12 ,83.85,1772735
42.07 ,83.63,1772737
42.06 ,83.83,1772739
41.75 ,83.90,1772741
41.82 ,83.92,1772743
41.99 ,84.04,1772745
42.22 ,84.04,1772747
42.15 ,83.68,1772749
42.18 ,83.74,1772751
41.82 ,83.65,1772752
42.09 ,83.77,1772754
42.22 ,83.82,1772756
42.06 ,83.72,1772758
41.80 ,83.77,1772760
41.82 ,83.71,1772762
42.04 ,83.80,1772764
41.98 ,83.90,1772766
42.26 ,83.89,1772768
41.98 ,83.79,1772770
41.89 ,83.89,1772771
41.92 ,84.01,1772773
41.59 ,84.10,1772775
41.99 ,84.10,1772777
42.05 ,83.92,1772779
42.21 ,83.73,1772781
42.03 ,83.79,1772783
42.22 ,83.81,1772785
41.98 ,83.72,1772787
42.24 ,83.85,1772788
41.92 ,83.78,1772790
42.30 ,83.70,1772792
41.94 ,83.88,1772794
42.19 ,83.99,1772796
42.09 ,83.67,1772798
41.98 ,83.63,1772800
41.93 ,83.80,1772802
42.06 ,83.94,1772804
42.07 ,83.68,1772806
42.33 ,83.75,1772807
42.22 ,83.93,1772809
42.16 ,83.92,1772811
42.15 ,83.91,1772813
42.31 ,83.78,1772815
41.81 ,83.86,1772817
42.32 ,83.79,1772819
42.23 ,83.78,1772821
42.06 ,83.84,1772823
42.02 ,83.70,1772825
41.83 ,84.12,1772827
42.32 ,83.90,1772828
42.08 ,83.77,1772830
42.05 ,83.98,1772832
42.05 ,83.75,1772834
42.15 ,83.74,1772836
42.23 ,83.95,1772838
41.93 ,83.79,1772840
42.03 ,83.89,1772842
42.09 ,83.73,1772844
42.19 ,83.98,1772846
42.21 ,83.85,1772848
42.39 ,83.70,1772850
42.05 ,83.64,1772851
42.41 ,83.73,1772853
42.09 ,83.73,1772855
42.51 ,83.83,1772857
41.99 ,83.75,1772859
42.09 ,83.96,1772861
42.02 ,83.76,1772863
42.32 ,83.79,1772865
42.17 ,83.82,1772867
42.22 ,83.82,1772869
41.86 ,83.66,1772871
42.27 ,83.62,1772873
42.28 ,83.87,1772874
41.95 ,83.79,1772876
42.35 ,83.95,1772878
41.98 ,83.80,1772880
42.48 ,83.76,1772882
42.10 ,83.85,1772884
41.81 ,83.80,1772886
41.54 ,84.05,1772888
42.02 ,83.87,1772890
42.02 ,83.93,1772891
41.98 ,83.84,1772893
41.75 ,83.90,1772895
41.81 ,83.80,1772897
42.22 ,83.99,1772899
41.82 ,83.92,1772901
42.05 ,83.99,1772903
41.88 ,84.22,1772905
42.02 ,84.04,1772907
42.05 ,84.15,1772908
41.87 ,84.03,1772910
41.81 ,84.24,1772912
41.76 ,83.97,1772914
42.62 ,83.88,1772916
42.10 ,83.92,1772918
41.88 ,83.75,1772920
42.33 ,83.91,1772922
42.09 ,83.78,1772924
42.21 ,83.74,1772926
42.35 ,83.79,1772928
42.34 ,83.89,1772929
42.00 ,84.01,1772931
42.03 ,83.50,1772933
42.05 ,83.94,1772935
41.61 ,84.08,1772937
42.04 ,83.97,1772939
41.99 ,83.76,1772941
41.94 ,83.93,1772943
41.83 ,83.71,1772945
42.08 ,83.81,1772947
42.10 ,83.81,1772949
42.17 ,84.00,1772950
41.99 ,83.92,1772952
42.04 ,83.79,1772954
41.99 ,83.63,1772956
42.23 ,83.71,1772958
42.12 ,83.95,1772960
42.21 ,83.67,1772962
42.17 ,83.71,1772964
41.94 ,83.94,1772966
42.26 ,83.90,1772968
42.05 ,83.94,1772970
42.03 ,83.83,1772972
41.97 ,83.83,1772973
42.66 ,83.90,1772975
42.05 ,83.71,1772977
42.17 ,83.78,1772979
42.18 ,83.68,1772981
42.19 ,83.64,1772983
42.12 ,83.79,1772985
42.52 ,83.79,1772987
42.08 ,83.60,1772989
42.10 ,83.63,1772991
42.11 ,83.47,1772993
